unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
4622172

4622172

4622172

4622172

4622172

4622172

4622172

4622172

4622172

4622172

 [s] execution: (5 warmups, 10 runs, 1.7482611 min, 1.758763 max, 1.756712 median, 0.116727% relMAD, 1.754905 avg, 0.003471 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 12.734324% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0441339 min, 0.046878 max, 0.045538 median, 2.642528% relMAD, 0.045618 avg, 0.001026 sdev)
    --3(0.0039088 min, 0.003935 max, 0.003918 median, 0.115132% relMAD, 0.003919 avg, 0.000008 sdev)
    --4(0.1184861 min, 0.121622 max, 0.120155 median, 0.531681% relMAD, 0.120109 avg, 0.000889 sdev)
    --5(0.0000569 min, 0.000059 max, 0.000058 median, 1.124681% relMAD, 0.000058 avg, 0.000001 sdev)
    --6(0.9807125 min, 0.989556 max, 0.986825 median, 0.276746% relMAD, 0.985049 avg, 0.003123 sdev)
    --7(0.0843484 min, 0.084542 max, 0.084408 median, 0.039190% relMAD, 0.084427 avg, 0.000063 sdev)
    --8(0.5150659 min, 0.517208 max, 0.515680 median, 0.050345% relMAD, 0.515724 avg, 0.000560 sdev)

queryname: dblp_cyclic_q2_12
warmup query ---------------------------------------------------------
1778096

1778096

1778096

1778096

1778096

run    query ---------------------------------------------------------
1778096

1778096

1778096

1778096

1778096

1778096

1778096

1778096

1778096

1778096

 [s] execution: (5 warmups, 10 runs, 0.8588115 min, 0.862475 max, 0.861044 median, 0.140628% relMAD, 0.860613 avg, 0.001080 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 9.319899% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0225666 min, 0.024872 max, 0.024336 median, 6.745824% relMAD, 0.023572 avg, 0.000946 sdev)
    --3(0.0059721 min, 0.005990 max, 0.005978 median, 0.092810% relMAD, 0.005979 avg, 0.000006 sdev)
    --4(0.1719688 min, 0.173163 max, 0.172463 median, 0.129175% relMAD, 0.172447 avg, 0.000345 sdev)
    --5(0.0000127 min, 0.000018 max, 0.000013 median, 1.667408% relMAD, 0.000014 avg, 0.000001 sdev)
    --6(0.3003713 min, 0.302439 max, 0.301272 median, 0.124010% relMAD, 0.301259 avg, 0.000559 sdev)
    --7(0.0256233 min, 0.025726 max, 0.025642 median, 0.021309% relMAD, 0.025654 avg, 0.000029 sdev)
    --8(0.3314401 min, 0.332017 max, 0.331665 median, 0.052791% relMAD, 0.331687 avg, 0.000197 sdev)

queryname: dblp_cyclic_q2_13
warmup query ---------------------------------------------------------
4269355

4269355

4269355

4269355

4269355

run    query ---------------------------------------------------------
4269355

4269355

4269355

4269355

4269355

4269355

4269355

4269355

4269355

4269355

 [s] execution: (5 warmups, 10 runs, 2.2509743 min, 2.254644 max, 2.251905 median, 0.019884% relMAD, 2.252301 avg, 0.001115 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 5.382436% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0843165 min, 0.084719 max, 0.084483 median, 0.067509% relMAD, 0.084479 avg, 0.000113 sdev)
    --3(0.0146128 min, 0.014638 max, 0.014623 median, 0.055329% relMAD, 0.014623 avg, 0.000008 sdev)
    --4(0.3024583 min, 0.303786 max, 0.303269 median, 0.111484% relMAD, 0.303237 avg, 0.000377 sdev)
    --5(0.0000036 min, 0.000005 max, 0.000004 median, 9.818993% relMAD, 0.000004 avg, 0.000001 sdev)
    --6(0.8869813 min, 0.890123 max, 0.888073 median, 0.067997% relMAD, 0.888380 avg, 0.000924 sdev)
    --7(0.0926047 min, 0.092757 max, 0.092668 median, 0.025527% relMAD, 0.092668 avg, 0.000041 sdev)
    --8(0.8683438 min, 0.869499 max, 0.868952 median, 0.035714% relMAD, 0.868910 avg, 0.000340 sdev)

queryname: dblp_cyclic_q2_14
warmup query ---------------------------------------------------------
11481668

11481668

11481668

11481668

11481668

run    query ---------------------------------------------------------
11481668

11481668

11481668

11481668

11481668

11481668

11481668

11481668

11481668

11481668

 [s] execution: (5 warmups, 10 runs, 8.3140455 min, 8.322507 max, 8.318192 median, 0.032048% relMAD, 8.318035 avg, 0.002916 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 9.531963% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1954780 min, 0.198609 max, 0.197217 median, 0.792885% relMAD, 0.196665 avg, 0.001197 sdev)
    --3(0.0826863 min, 0.082812 max, 0.082738 median, 0.052880% relMAD, 0.082748 avg, 0.000040 sdev)
    --4(1.9840135 min, 1.992908 max, 1.988850 median, 0.173961% relMAD, 1.987784 avg, 0.003024 sdev)
    --5(0.0426042 min, 0.042708 max, 0.042650 median, 0.039057% relMAD, 0.042653 avg, 0.000029 sdev)
    --6(2.7413876 min, 2.747955 max, 2.743948 median, 0.047071% relMAD, 2.744106 avg, 0.001702 sdev)
    --7(0.2218214 min, 0.223802 max, 0.223290 median, 0.229113% relMAD, 0.223007 avg, 0.000696 sdev)
    --8(3.0373590 min, 3.043262 max, 3.042343 median, 0.034225% relMAD, 3.041071 avg, 0.002124 sdev)

queryname: dblp_cyclic_q2_15
warmup query ---------------------------------------------------------
11481668

11481668

11481668

11481668

11481668

run    query ---------------------------------------------------------
11481668

11481668

11481668

11481668

11481668

11481668

11481668

11481668

11481668

11481668

 [s] execution: (5 warmups, 10 runs, 8.3088165 min, 8.327154 max, 8.321783 median, 0.054598% relMAD, 8.320117 avg, 0.005585 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000004 max, 0.000002 median, 8.638272% relMAD, 0.000002 avg, 0.000001 sdev)
    --2(0.1962919 min, 0.199227 max, 0.198434 median, 0.656225% relMAD, 0.197663 avg, 0.001129 sdev)
    --3(0.0826788 min, 0.082905 max, 0.082761 median, 0.085387% relMAD, 0.082761 avg, 0.000070 sdev)
    --4(1.9724890 min, 1.981374 max, 1.978222 median, 0.159368% relMAD, 1.976822 avg, 0.003164 sdev)
    --5(0.0425807 min, 0.042723 max, 0.042704 median, 0.057816% relMAD, 0.042677 avg, 0.000045 sdev)
    --6(2.7373809 min, 2.747751 max, 2.742008 median, 0.048990% relMAD, 2.742608 avg, 0.003059 sdev)
    --7(0.2232701 min, 0.224192 max, 0.223504 median, 0.055161% relMAD, 0.223565 avg, 0.000248 sdev)
    --8(3.0497623 min, 3.057504 max, 3.053929 median, 0.087267% relMAD, 3.054020 avg, 0.002626 sdev)

queryname: dblp_cyclic_q2_16
warmup query ---------------------------------------------------------
1102768

1102768

1102768

1102768

1102768

run    query ---------------------------------------------------------
1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

 [s] execution: (5 warmups, 10 runs, 1.8763964 min, 1.879221 max, 1.878374 median, 0.037670% relMAD, 1.878143 avg, 0.000898 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 3.577926% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1116921 min, 0.113087 max, 0.112894 median, 0.755699% relMAD, 0.112384 avg, 0.000590 sdev)
    --3(0.0713323 min, 0.071451 max, 0.071429 median, 0.027986% relMAD, 0.071411 avg, 0.000032 sdev)
    --4(0.4432304 min, 0.444494 max, 0.443797 median, 0.034513% relMAD, 0.443812 avg, 0.000348 sdev)
    --5(0.0156262 min, 0.015690 max, 0.015663 median, 0.117517% relMAD, 0.015665 avg, 0.000019 sdev)
    --6(0.8391036 min, 0.841833 max, 0.840271 median, 0.060863% relMAD, 0.840195 avg, 0.000765 sdev)
    --7(0.0404390 min, 0.040569 max, 0.040485 median, 0.049912% relMAD, 0.040486 avg, 0.000034 sdev)
    --8(0.3539751 min, 0.354640 max, 0.354131 median, 0.040876% relMAD, 0.354189 avg, 0.000206 sdev)

queryname: dblp_cyclic_q2_17
warmup query ---------------------------------------------------------
1102768

1102768

1102768

1102768

1102768

run    query ---------------------------------------------------------
1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

 [s] execution: (5 warmups, 10 runs, 2.0239053 min, 2.036567 max, 2.026194 median, 0.069984% relMAD, 2.027055 avg, 0.003443 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 9.285188% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1124776 min, 0.114505 max, 0.113601 median, 0.766713% relMAD, 0.113444 avg, 0.000799 sdev)
    --3(0.0712543 min, 0.071465 max, 0.071411 median, 0.070412% relMAD, 0.071371 avg, 0.000071 sdev)
    --4(0.4429117 min, 0.444371 max, 0.443366 median, 0.059664% relMAD, 0.443438 avg, 0.000413 sdev)
    --5(0.0156070 min, 0.015708 max, 0.015675 median, 0.096398% relMAD, 0.015676 avg, 0.000027 sdev)
    --6(0.8319091 min, 0.835366 max, 0.833938 median, 0.103291% relMAD, 0.833653 avg, 0.001041 sdev)
    --7(0.0403637 min, 0.040675 max, 0.040466 median, 0.077169% relMAD, 0.040488 avg, 0.000095 sdev)
    --8(0.5075601 min, 0.516766 max, 0.508233 median, 0.087079% relMAD, 0.508984 avg, 0.002630 sdev)

queryname: dblp_cyclic_q2_18
warmup query ---------------------------------------------------------
3977755

3977755

3977755

3977755

3977755

run    query ---------------------------------------------------------
3977755

3977755

3977755

3977755

3977755

3977755

3977755

3977755

3977755

3977755

 [s] execution: (5 warmups, 10 runs, 1.8649117 min, 1.871559 max, 1.865813 median, 0.048294% relMAD, 1.866589 avg, 0.001996 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 6.741573% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0849196 min, 0.085657 max, 0.085195 median, 0.215066% relMAD, 0.085204 avg, 0.000216 sdev)
    --3(0.0146139 min, 0.014668 max, 0.014641 median, 0.083076% relMAD, 0.014640 avg, 0.000015 sdev)
    --4(0.2807875 min, 0.287412 max, 0.283978 median, 0.522716% relMAD, 0.283453 avg, 0.001786 sdev)
    --5(0.0000031 min, 0.000004 max, 0.000004 median, 10.918499% relMAD, 0.000004 avg, 0.000000 sdev)
    --6(0.5687770 min, 0.572641 max, 0.571191 median, 0.093415% relMAD, 0.570928 avg, 0.000921 sdev)
    --7(0.0887233 min, 0.089141 max, 0.088867 median, 0.161556% relMAD, 0.088920 avg, 0.000135 sdev)
    --8(0.8228780 min, 0.824029 max, 0.823431 median, 0.020174% relMAD, 0.823441 avg, 0.000345 sdev)

queryname: dblp_cyclic_q2_19
warmup query ---------------------------------------------------------
1102768

1102768

1102768

1102768

1102768

run    query ---------------------------------------------------------
1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

 [s] execution: (5 warmups, 10 runs, 1.6956814 min, 1.700837 max, 1.699334 median, 0.065587% relMAD, 1.698763 avg, 0.001470 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 13.600573% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0873148 min, 0.089756 max, 0.088469 median, 1.141452% relMAD, 0.088270 avg, 0.000853 sdev)
    --3(0.0318941 min, 0.032030 max, 0.031956 median, 0.156426% relMAD, 0.031951 avg, 0.000046 sdev)
    --4(0.4648862 min, 0.466798 max, 0.465576 median, 0.104913% relMAD, 0.465578 avg, 0.000563 sdev)
    --5(0.0204691 min, 0.020529 max, 0.020493 median, 0.066750% relMAD, 0.020495 avg, 0.000019 sdev)
    --6(0.5758150 min, 0.579596 max, 0.578465 median, 0.113797% relMAD, 0.578279 avg, 0.001026 sdev)
    --7(0.0200138 min, 0.020135 max, 0.020087 median, 0.145522% relMAD, 0.020076 avg, 0.000038 sdev)
    --8(0.4938179 min, 0.494831 max, 0.494171 median, 0.048417% relMAD, 0.494112 avg, 0.000284 sdev)

queryname: dblp_cyclic_q2_20
warmup query ---------------------------------------------------------
2208424

2208424

2208424

2208424

2208424

run    query ---------------------------------------------------------
2208424

2208424

2208424

2208424

2208424

2208424

2208424

2208424

2208424

2208424

 [s] execution: (5 warmups, 10 runs, 2.9261239 min, 2.931894 max, 2.930291 median, 0.049501% relMAD, 2.929534 avg, 0.001551 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 13.599409% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1782773 min, 0.180191 max, 0.179872 median, 0.554177% relMAD, 0.179231 avg, 0.000753 sdev)
    --3(0.0548760 min, 0.054946 max, 0.054906 median, 0.031321% relMAD, 0.054905 avg, 0.000021 sdev)
    --4(0.7436844 min, 0.747292 max, 0.745957 median, 0.047395% relMAD, 0.745789 avg, 0.001001 sdev)
    --5(0.0432158 min, 0.043348 max, 0.043288 median, 0.080592% relMAD, 0.043272 avg, 0.000039 sdev)
    --6(1.2649317 min, 1.267091 max, 1.265598 median, 0.048140% relMAD, 1.265736 avg, 0.000712 sdev)
    --7(0.0355371 min, 0.035641 max, 0.035592 median, 0.062930% relMAD, 0.035589 avg, 0.000029 sdev)
    --8(0.6047415 min, 0.605205 max, 0.605066 median, 0.019167% relMAD, 0.605011 avg, 0.000132 sdev)

queryname: dblp_cyclic_q2_21
warmup query ---------------------------------------------------------
4637803

4637803

4637803

4637803

4637803

run    query ---------------------------------------------------------
4637803

4637803

4637803

4637803

4637803

4637803

4637803

4637803

4637803

4637803

 [s] execution: (5 warmups, 10 runs, 1.6544780 min, 1.660074 max, 1.658769 median, 0.078658% relMAD, 1.657976 avg, 0.001695 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 8.202568% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0449913 min, 0.046950 max, 0.045820 median, 1.051861% relMAD, 0.045774 avg, 0.000574 sdev)
    --3(0.0039113 min, 0.003939 max, 0.003925 median, 0.202826% relMAD, 0.003923 avg, 0.000009 sdev)
    --4(0.0896628 min, 0.093896 max, 0.090985 median, 1.449017% relMAD, 0.091275 avg, 0.001368 sdev)
    --5(0.0000574 min, 0.000064 max, 0.000058 median, 1.320222% relMAD, 0.000059 avg, 0.000002 sdev)
    --6(0.9112484 min, 0.914022 max, 0.912756 median, 0.111414% relMAD, 0.912681 avg, 0.000978 sdev)
    --7(0.0854552 min, 0.085635 max, 0.085559 median, 0.072537% relMAD, 0.085554 avg, 0.000063 sdev)
    --8(0.5181206 min, 0.519830 max, 0.518663 median, 0.042440% relMAD, 0.518708 avg, 0.000451 sdev)

queryname: dblp_cyclic_q3_00
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.1907038 min, 0.191260 max, 0.190951 median, 0.083089% relMAD, 0.190962 avg, 0.000171 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 17.785235% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0006664 min, 0.000750 max, 0.000674 median, 0.218825% relMAD, 0.000681 avg, 0.000023 sdev)
    --3(0.0009075 min, 0.000912 max, 0.000911 median, 0.072043% relMAD, 0.000910 avg, 0.000001 sdev)
    --4(0.1582944 min, 0.158829 max, 0.158514 median, 0.110370% relMAD, 0.158543 avg, 0.000171 sdev)
    --5(0.0000010 min, 0.000002 max, 0.000001 median, 9.734513% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0283504 min, 0.028531 max, 0.028445 median, 0.239835% relMAD, 0.028433 avg, 0.000061 sdev)
    --7(0.0000057 min, 0.000006 max, 0.000006 median, 2.085728% relMAD, 0.000006 avg, 0.000000 sdev)
    --8(0.0023685 min, 0.002396 max, 0.002390 median, 0.142743% relMAD, 0.002387 avg, 0.000007 sdev)

queryname: dblp_cyclic_q9_00
warmup query ---------------------------------------------------------
8

8

8

8

8

run    query ---------------------------------------------------------
8

8

8

8

8

8

8

8

8

8

 [s] execution: (5 warmups, 10 runs, 0.7063442 min, 0.707844 max, 0.707062 median, 0.048365% relMAD, 0.707069 avg, 0.000479 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000002 max, 0.000002 median, 6.360260% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0873593 min, 0.088131 max, 0.087801 median, 0.200872% relMAD, 0.087766 avg, 0.000225 sdev)
    --3(0.0321142 min, 0.032501 max, 0.032302 median, 0.344059% relMAD, 0.032302 avg, 0.000116 sdev)
    --4(0.3118260 min, 0.313263 max, 0.312564 median, 0.112933% relMAD, 0.312574 avg, 0.000428 sdev)
    --5(0.0081859 min, 0.008215 max, 0.008206 median, 0.116514% relMAD, 0.008200 avg, 0.000012 sdev)
    --6(0.1321536 min, 0.132604 max, 0.132455 median, 0.061344% relMAD, 0.132425 avg, 0.000117 sdev)
    --7(0.0000014 min, 0.000002 max, 0.000002 median, 11.376623% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0132356 min, 0.013364 max, 0.013308 median, 0.160409% relMAD, 0.013299 avg, 0.000039 sdev)
    --9(0.0000012 min, 0.000002 max, 0.000002 median, 8.087774% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0151594 min, 0.015387 max, 0.015185 median, 0.095555% relMAD, 0.015215 avg, 0.000068 sdev)
    --11(0.0000040 min, 0.000004 max, 0.000004 median, 2.661161% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0434502 min, 0.044312 max, 0.043952 median, 0.461679% relMAD, 0.043919 avg, 0.000235 sdev)
    --13(0.0000013 min, 0.000002 max, 0.000002 median, 11.654589% relMAD, 0.000002 avg, 0.000000 sdev)
    --14(0.0082907 min, 0.008605 max, 0.008380 median, 0.943491% relMAD, 0.008406 avg, 0.000106 sdev)
    --15(0.0000010 min, 0.000002 max, 0.000001 median, 7.266983% relMAD, 0.000001 avg, 0.000000 sdev)
    --16(0.0527508 min, 0.053110 max, 0.052958 median, 0.174800% relMAD, 0.052951 avg, 0.000107 sdev)

queryname: dblp_cyclic_q9_03
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.9655960 min, 0.967429 max, 0.966874 median, 0.057399% relMAD, 0.966558 avg, 0.000589 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000003 max, 0.000002 median, 10.343366% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1092423 min, 0.109602 max, 0.109515 median, 0.061439% relMAD, 0.109451 avg, 0.000120 sdev)
    --3(0.0553366 min, 0.055487 max, 0.055431 median, 0.066445% relMAD, 0.055427 avg, 0.000047 sdev)
    --4(0.1281351 min, 0.128710 max, 0.128530 median, 0.139754% relMAD, 0.128436 avg, 0.000208 sdev)
    --5(0.0044831 min, 0.004534 max, 0.004499 median, 0.195526% relMAD, 0.004501 avg, 0.000017 sdev)
    --6(0.5335236 min, 0.534850 max, 0.534537 median, 0.058534% relMAD, 0.534283 avg, 0.000457 sdev)
    --7(0.0000018 min, 0.000003 max, 0.000002 median, 15.141956% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0140844 min, 0.014199 max, 0.014124 median, 0.148462% relMAD, 0.014124 avg, 0.000033 sdev)
    --9(0.0000009 min, 0.000001 max, 0.000001 median, 8.937438% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0123379 min, 0.012556 max, 0.012382 median, 0.289546% relMAD, 0.012398 avg, 0.000062 sdev)
    --11(0.0000012 min, 0.000002 max, 0.000002 median, 24.687686% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0047390 min, 0.005157 max, 0.004911 median, 2.745450% relMAD, 0.004926 avg, 0.000131 sdev)
    --13(0.0000009 min, 0.000002 max, 0.000001 median, 20.435120% relMAD, 0.000001 avg, 0.000000 sdev)
    --14(0.0858628 min, 0.086373 max, 0.086138 median, 0.120568% relMAD, 0.086151 avg, 0.000152 sdev)
    --15(0.0000010 min, 0.000001 max, 0.000001 median, 12.743506% relMAD, 0.000001 avg, 0.000000 sdev)
    --16(0.0168127 min, 0.016878 max, 0.016860 median, 0.095992% relMAD, 0.016852 avg, 0.000021 sdev)

queryname: dblp_cyclic_q9_08
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.7499434 min, 0.756063 max, 0.751215 median, 0.120679% relMAD, 0.751604 avg, 0.001748 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000003 max, 0.000002 median, 6.180525% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0538999 min, 0.055772 max, 0.054308 median, 0.528002% relMAD, 0.054336 avg, 0.000525 sdev)
    --3(0.0285220 min, 0.029150 max, 0.028558 median, 0.072154% relMAD, 0.028613 avg, 0.000180 sdev)
    --4(0.3335891 min, 0.335042 max, 0.334214 median, 0.120208% relMAD, 0.334222 avg, 0.000430 sdev)
    --5(0.0013402 min, 0.001350 max, 0.001347 median, 0.191689% relMAD, 0.001346 avg, 0.000003 sdev)
    --6(0.0704282 min, 0.072619 max, 0.070938 median, 0.390544% relMAD, 0.071129 avg, 0.000751 sdev)
    --7(0.0006589 min, 0.000684 max, 0.000664 median, 0.260878% relMAD, 0.000665 avg, 0.000007 sdev)
    --8(0.0923734 min, 0.093008 max, 0.092622 median, 0.201109% relMAD, 0.092622 avg, 0.000201 sdev)
    --9(0.0000015 min, 0.000004 max, 0.000002 median, 20.606061% relMAD, 0.000002 avg, 0.000001 sdev)
    --10(0.0069502 min, 0.007338 max, 0.007169 median, 2.043211% relMAD, 0.007150 avg, 0.000143 sdev)
    --11(0.0000012 min, 0.000002 max, 0.000001 median, 11.731844% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0123023 min, 0.012932 max, 0.012660 median, 1.824026% relMAD, 0.012596 avg, 0.000208 sdev)
    --13(0.0000016 min, 0.000002 max, 0.000002 median, 10.226105% relMAD, 0.000002 avg, 0.000000 sdev)
    --14(0.0964823 min, 0.097104 max, 0.096787 median, 0.069114% relMAD, 0.096765 avg, 0.000155 sdev)
    --15(0.0000009 min, 0.000002 max, 0.000001 median, 12.059859% relMAD, 0.000001 avg, 0.000000 sdev)
    --16(0.0521199 min, 0.052211 max, 0.052140 median, 0.012386% relMAD, 0.052150 avg, 0.000028 sdev)

queryname: dblp_cyclic_q9_12
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.0165564 min, 1.018138 max, 1.017586 median, 0.048371% relMAD, 1.017386 avg, 0.000585 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 7.415144% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1096862 min, 0.109962 max, 0.109891 median, 0.049518% relMAD, 0.109844 avg, 0.000091 sdev)
    --3(0.0553091 min, 0.055484 max, 0.055403 median, 0.092591% relMAD, 0.055407 avg, 0.000052 sdev)
    --4(0.1281579 min, 0.128426 max, 0.128343 median, 0.057321% relMAD, 0.128312 avg, 0.000078 sdev)
    --5(0.0044760 min, 0.004524 max, 0.004497 median, 0.229022% relMAD, 0.004497 avg, 0.000014 sdev)
    --6(0.5275654 min, 0.529559 max, 0.528958 median, 0.113543% relMAD, 0.528675 avg, 0.000652 sdev)
    --7(0.0000013 min, 0.000003 max, 0.000002 median, 17.926890% relMAD, 0.000002 avg, 0.000001 sdev)
    --8(0.0123567 min, 0.012440 max, 0.012409 median, 0.244426% relMAD, 0.012402 avg, 0.000029 sdev)
    --9(0.0000010 min, 0.000002 max, 0.000001 median, 11.111111% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0128173 min, 0.013388 max, 0.013288 median, 0.725074% relMAD, 0.013234 avg, 0.000171 sdev)
    --11(0.0000011 min, 0.000002 max, 0.000001 median, 10.152284% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0953958 min, 0.095565 max, 0.095504 median, 0.050625% relMAD, 0.095493 avg, 0.000056 sdev)
    --13(0.0000008 min, 0.000002 max, 0.000001 median, 18.644068% relMAD, 0.000001 avg, 0.000000 sdev)
    --14(0.0148165 min, 0.015403 max, 0.014880 median, 0.338915% relMAD, 0.014939 avg, 0.000165 sdev)
    --15(0.0000008 min, 0.000002 max, 0.000001 median, 16.942551% relMAD, 0.000001 avg, 0.000000 sdev)
    --16(0.0545449 min, 0.054617 max, 0.054574 median, 0.005156% relMAD, 0.054574 avg, 0.000017 sdev)

epinions_acyclic_202_00 skipped, not matching regex
epinions_acyclic_202_01 skipped, not matching regex
epinions_acyclic_202_02 skipped, not matching regex
epinions_acyclic_202_03 skipped, not matching regex
epinions_acyclic_202_04 skipped, not matching regex
epinions_acyclic_202_05 skipped, not matching regex
epinions_acyclic_202_06 skipped, not matching regex
epinions_acyclic_202_07 skipped, not matching regex
epinions_acyclic_202_08 skipped, not matching regex
epinions_acyclic_202_09 skipped, not matching regex
epinions_acyclic_202_10 skipped, not matching regex
epinions_acyclic_202_11 skipped, not matching regex
epinions_acyclic_202_12 skipped, not matching regex
