unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --6(0.0009994 min, 0.001027 max, 0.001014 median, 0.686525% relMAD, 0.001012 avg, 0.000008 sdev)
    --7(0.0016583 min, 0.002552 max, 0.002000 median, 10.938664% relMAD, 0.002015 avg, 0.000275 sdev)
    --8(0.0030376 min, 0.003887 max, 0.003384 median, 6.769243% relMAD, 0.003394 avg, 0.000279 sdev)
    --9(0.0000131 min, 0.000024 max, 0.000016 median, 3.004292% relMAD, 0.000016 avg, 0.000003 sdev)

queryname: job_acyclic_108_18
warmup query ---------------------------------------------------------
9324059

9324059

9324059

9324059

9324059

run    query ---------------------------------------------------------
9324059

9324059

9324059

9324059

9324059

9324059

9324059

9324059

9324059

9324059

 [s] execution: (5 warmups, 10 runs, 0.0302854 min, 0.030588 max, 0.030504 median, 0.184083% relMAD, 0.030473 avg, 0.000090 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 12.797882% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0010080 min, 0.001112 max, 0.001097 median, 1.387723% relMAD, 0.001068 avg, 0.000042 sdev)
    --3(0.0015100 min, 0.001554 max, 0.001531 median, 0.526119% relMAD, 0.001532 avg, 0.000013 sdev)
    --4(0.0004037 min, 0.000438 max, 0.000415 median, 1.561235% relMAD, 0.000417 avg, 0.000009 sdev)
    --5(0.0015535 min, 0.001593 max, 0.001578 median, 0.354620% relMAD, 0.001575 avg, 0.000012 sdev)
    --6(0.0013796 min, 0.001422 max, 0.001400 median, 0.850263% relMAD, 0.001402 avg, 0.000014 sdev)
    --7(0.0008655 min, 0.000963 max, 0.000905 median, 2.261626% relMAD, 0.000914 avg, 0.000027 sdev)
    --8(0.0234576 min, 0.023592 max, 0.023554 median, 0.116844% relMAD, 0.023545 avg, 0.000040 sdev)
    --9(0.0000165 min, 0.000019 max, 0.000018 median, 3.496266% relMAD, 0.000018 avg, 0.000001 sdev)

queryname: job_acyclic_108_19
warmup query ---------------------------------------------------------
8615896

8615896

8615896

8615896

8615896

run    query ---------------------------------------------------------
8615896

8615896

8615896

8615896

8615896

8615896

8615896

8615896

8615896

8615896

 [s] execution: (5 warmups, 10 runs, 0.0248962 min, 0.025641 max, 0.025003 median, 0.182557% relMAD, 0.025070 avg, 0.000200 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 6.282723% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006076 min, 0.000716 max, 0.000688 median, 4.117080% relMAD, 0.000664 avg, 0.000042 sdev)
    --3(0.0020161 min, 0.002047 max, 0.002027 median, 0.303904% relMAD, 0.002030 avg, 0.000010 sdev)
    --4(0.0004635 min, 0.000573 max, 0.000488 median, 1.262915% relMAD, 0.000491 avg, 0.000028 sdev)
    --5(0.0015037 min, 0.001558 max, 0.001548 median, 0.583025% relMAD, 0.001543 avg, 0.000015 sdev)
    --6(0.0030821 min, 0.003318 max, 0.003100 median, 0.443418% relMAD, 0.003125 avg, 0.000066 sdev)
    --7(0.0013562 min, 0.001417 max, 0.001392 median, 1.354871% relMAD, 0.001390 avg, 0.000020 sdev)
    --8(0.0157374 min, 0.016069 max, 0.015796 median, 0.164892% relMAD, 0.015811 avg, 0.000090 sdev)
    --9(0.0000132 min, 0.000018 max, 0.000017 median, 3.281315% relMAD, 0.000016 avg, 0.000001 sdev)

queryname: job_acyclic_108_20
warmup query ---------------------------------------------------------
2075976

2075976

2075976

2075976

2075976

run    query ---------------------------------------------------------
2075976

2075976

2075976

2075976

2075976

2075976

2075976

2075976

2075976

2075976

 [s] execution: (5 warmups, 10 runs, 0.0132809 min, 0.013916 max, 0.013363 median, 0.211495% relMAD, 0.013398 avg, 0.000176 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000002 max, 0.000001 median, 14.826176% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007466 min, 0.000867 max, 0.000766 median, 2.575372% relMAD, 0.000793 avg, 0.000043 sdev)
    --3(0.0015109 min, 0.001629 max, 0.001555 median, 1.614388% relMAD, 0.001550 avg, 0.000033 sdev)
    --4(0.0003979 min, 0.000419 max, 0.000406 median, 1.766832% relMAD, 0.000407 avg, 0.000007 sdev)
    --5(0.0015497 min, 0.001647 max, 0.001580 median, 0.698997% relMAD, 0.001579 avg, 0.000026 sdev)
    --6(0.0013804 min, 0.001439 max, 0.001402 median, 0.410634% relMAD, 0.001403 avg, 0.000014 sdev)
    --7(0.0008772 min, 0.000942 max, 0.000910 median, 2.180366% relMAD, 0.000906 avg, 0.000021 sdev)
    --8(0.0066941 min, 0.006956 max, 0.006720 median, 0.266299% relMAD, 0.006743 avg, 0.000074 sdev)
    --9(0.0000149 min, 0.000016 max, 0.000016 median, 2.466539% relMAD, 0.000016 avg, 0.000000 sdev)

queryname: job_acyclic_108_21
warmup query ---------------------------------------------------------
6044849

6044849

6044849

6044849

6044849

run    query ---------------------------------------------------------
6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

 [s] execution: (5 warmups, 10 runs, 0.0191839 min, 0.022224 max, 0.019281 median, 0.236321% relMAD, 0.019561 avg, 0.000889 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 11.484290% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0009300 min, 0.003963 max, 0.000994 median, 4.102538% relMAD, 0.001274 avg, 0.000897 sdev)
    --3(0.0015168 min, 0.001589 max, 0.001544 median, 0.577156% relMAD, 0.001543 avg, 0.000018 sdev)
    --4(0.0003750 min, 0.000402 max, 0.000378 median, 0.613171% relMAD, 0.000382 avg, 0.000009 sdev)
    --5(0.0014887 min, 0.001552 max, 0.001512 median, 0.963624% relMAD, 0.001512 avg, 0.000018 sdev)
    --6(0.0018245 min, 0.001860 max, 0.001838 median, 0.544651% relMAD, 0.001839 avg, 0.000012 sdev)
    --7(0.0008583 min, 0.000913 max, 0.000893 median, 1.680862% relMAD, 0.000888 avg, 0.000016 sdev)
    --8(0.0120484 min, 0.012167 max, 0.012108 median, 0.283034% relMAD, 0.012104 avg, 0.000037 sdev)
    --9(0.0000137 min, 0.000018 max, 0.000017 median, 1.260432% relMAD, 0.000017 avg, 0.000001 sdev)

queryname: job_acyclic_108_22
warmup query ---------------------------------------------------------
1029494

1029494

1029494

1029494

1029494

run    query ---------------------------------------------------------
1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

 [s] execution: (5 warmups, 10 runs, 0.0103448 min, 0.011924 max, 0.010768 median, 2.954623% relMAD, 0.010922 avg, 0.000511 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 9.795918% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004920 min, 0.000617 max, 0.000578 median, 2.450479% relMAD, 0.000573 avg, 0.000031 sdev)
    --3(0.0019409 min, 0.002067 max, 0.001972 median, 1.430673% relMAD, 0.001980 avg, 0.000041 sdev)
    --4(0.0004084 min, 0.000456 max, 0.000426 median, 3.291691% relMAD, 0.000427 avg, 0.000015 sdev)
    --5(0.0015334 min, 0.001950 max, 0.001639 median, 5.351001% relMAD, 0.001681 avg, 0.000144 sdev)
    --6(0.0009456 min, 0.000971 max, 0.000954 median, 0.272347% relMAD, 0.000956 avg, 0.000008 sdev)
    --7(0.0015474 min, 0.001910 max, 0.001644 median, 5.817989% relMAD, 0.001679 avg, 0.000121 sdev)
    --8(0.0034436 min, 0.003952 max, 0.003569 median, 3.451224% relMAD, 0.003608 avg, 0.000169 sdev)
    --9(0.0000158 min, 0.000017 max, 0.000016 median, 1.476832% relMAD, 0.000016 avg, 0.000000 sdev)

queryname: job_acyclic_108_23
warmup query ---------------------------------------------------------
446790

446790

446790

446790

446790

run    query ---------------------------------------------------------
446790

446790

446790

446790

446790

446790

446790

446790

446790

446790

 [s] execution: (5 warmups, 10 runs, 0.0069825 min, 0.009682 max, 0.008070 median, 8.028151% relMAD, 0.008015 avg, 0.000821 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 8.342246% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005369 min, 0.000573 max, 0.000552 median, 1.333078% relMAD, 0.000554 avg, 0.000010 sdev)
    --3(0.0017716 min, 0.002665 max, 0.002168 median, 11.093793% relMAD, 0.002120 avg, 0.000263 sdev)
    --4(0.0004347 min, 0.000625 max, 0.000563 median, 18.116947% relMAD, 0.000529 avg, 0.000078 sdev)
    --5(0.0017862 min, 0.002792 max, 0.002203 median, 10.391764% relMAD, 0.002174 avg, 0.000301 sdev)
    --6(0.0003142 min, 0.000357 max, 0.000322 median, 2.064857% relMAD, 0.000325 avg, 0.000012 sdev)
    --7(0.0009673 min, 0.001252 max, 0.001028 median, 3.650270% relMAD, 0.001057 avg, 0.000090 sdev)
    --8(0.0011200 min, 0.001410 max, 0.001228 median, 6.073958% relMAD, 0.001239 avg, 0.000088 sdev)
    --9(0.0000139 min, 0.000016 max, 0.000015 median, 3.583493% relMAD, 0.000015 avg, 0.000001 sdev)

queryname: job_acyclic_108_24
warmup query ---------------------------------------------------------
870689

870689

870689

870689

870689

run    query ---------------------------------------------------------
870689

870689

870689

870689

870689

870689

870689

870689

870689

870689

 [s] execution: (5 warmups, 10 runs, 0.0088696 min, 0.011035 max, 0.009603 median, 6.840808% relMAD, 0.009698 avg, 0.000747 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 9.772727% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004632 min, 0.000575 max, 0.000550 median, 0.992732% relMAD, 0.000545 avg, 0.000029 sdev)
    --3(0.0015564 min, 0.002096 max, 0.001760 median, 10.401314% relMAD, 0.001769 avg, 0.000195 sdev)
    --4(0.0002189 min, 0.000297 max, 0.000287 median, 4.925037% relMAD, 0.000269 avg, 0.000028 sdev)
    --5(0.0009720 min, 0.001249 max, 0.001089 median, 5.969652% relMAD, 0.001095 avg, 0.000088 sdev)
    --6(0.0009084 min, 0.000924 max, 0.000914 median, 0.347402% relMAD, 0.000915 avg, 0.000005 sdev)
    --7(0.0015305 min, 0.002040 max, 0.001663 median, 7.036470% relMAD, 0.001712 avg, 0.000186 sdev)
    --8(0.0030946 min, 0.003835 max, 0.003363 median, 6.186093% relMAD, 0.003375 avg, 0.000247 sdev)
    --9(0.0000133 min, 0.000021 max, 0.000017 median, 8.886516% relMAD, 0.000017 avg, 0.000002 sdev)

queryname: job_acyclic_108_25
warmup query ---------------------------------------------------------
173914948

173914948

173914948

173914948

173914948

run    query ---------------------------------------------------------
173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

 [s] execution: (5 warmups, 10 runs, 0.0614817 min, 0.061980 max, 0.061793 median, 0.158472% relMAD, 0.061743 avg, 0.000153 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 4.766108% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004567 min, 0.000571 max, 0.000479 median, 3.550424% relMAD, 0.000485 avg, 0.000031 sdev)
    --3(0.0020049 min, 0.002040 max, 0.002021 median, 0.614928% relMAD, 0.002022 avg, 0.000011 sdev)
    --4(0.0002123 min, 0.000228 max, 0.000217 median, 2.239421% relMAD, 0.000219 avg, 0.000005 sdev)
    --5(0.0010582 min, 0.001083 max, 0.001067 median, 0.649612% relMAD, 0.001068 avg, 0.000008 sdev)
    --6(0.0062812 min, 0.006366 max, 0.006352 median, 0.214669% relMAD, 0.006333 avg, 0.000029 sdev)
    --7(0.0033263 min, 0.003755 max, 0.003493 median, 4.702740% relMAD, 0.003497 avg, 0.000160 sdev)
    --8(0.0480268 min, 0.048256 max, 0.048074 median, 0.096322% relMAD, 0.048104 avg, 0.000081 sdev)
    --9(0.0000134 min, 0.000016 max, 0.000015 median, 3.370863% relMAD, 0.000015 avg, 0.000001 sdev)

queryname: job_acyclic_108_26
warmup query ---------------------------------------------------------
4569436

4569436

4569436

4569436

4569436

run    query ---------------------------------------------------------
4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

 [s] execution: (5 warmups, 10 runs, 0.0095792 min, 0.012065 max, 0.010087 median, 5.029870% relMAD, 0.010426 avg, 0.000886 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 12.891986% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004779 min, 0.000610 max, 0.000564 median, 5.750959% relMAD, 0.000551 avg, 0.000048 sdev)
    --3(0.0015164 min, 0.002064 max, 0.001633 median, 7.141812% relMAD, 0.001723 avg, 0.000197 sdev)
    --4(0.0002225 min, 0.000306 max, 0.000234 median, 4.858403% relMAD, 0.000246 avg, 0.000027 sdev)
    --5(0.0009272 min, 0.001239 max, 0.001018 median, 5.275355% relMAD, 0.001044 avg, 0.000090 sdev)
    --6(0.0026554 min, 0.003323 max, 0.002869 median, 6.619831% relMAD, 0.002882 avg, 0.000218 sdev)
    --7(0.0009815 min, 0.001461 max, 0.001098 median, 10.615739% relMAD, 0.001172 avg, 0.000147 sdev)
    --8(0.0026121 min, 0.003181 max, 0.002749 median, 4.936360% relMAD, 0.002789 avg, 0.000196 sdev)
    --9(0.0000151 min, 0.000017 max, 0.000016 median, 1.232158% relMAD, 0.000016 avg, 0.000000 sdev)

queryname: job_acyclic_108_27
warmup query ---------------------------------------------------------
526749

526749

526749

526749

526749

run    query ---------------------------------------------------------
526749

526749

526749

526749

526749

526749

526749

526749

526749

526749

 [s] execution: (5 warmups, 10 runs, 0.0089793 min, 0.010993 max, 0.009784 median, 5.437725% relMAD, 0.009806 avg, 0.000625 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 13.519553% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005840 min, 0.000627 max, 0.000602 median, 1.876812% relMAD, 0.000602 avg, 0.000013 sdev)
    --3(0.0019759 min, 0.002151 max, 0.002039 median, 2.245314% relMAD, 0.002043 avg, 0.000054 sdev)
    --4(0.0004572 min, 0.000598 max, 0.000494 median, 6.158655% relMAD, 0.000510 avg, 0.000055 sdev)
    --5(0.0018101 min, 0.002490 max, 0.002124 median, 10.091498% relMAD, 0.002085 avg, 0.000215 sdev)
    --6(0.0009558 min, 0.000982 max, 0.000964 median, 0.465266% relMAD, 0.000963 avg, 0.000007 sdev)
    --7(0.0017860 min, 0.002493 max, 0.002017 median, 7.995550% relMAD, 0.002070 avg, 0.000211 sdev)
    --8(0.0013934 min, 0.001653 max, 0.001505 median, 5.202675% relMAD, 0.001516 avg, 0.000084 sdev)
    --9(0.0000150 min, 0.000017 max, 0.000016 median, 1.215671% relMAD, 0.000016 avg, 0.000000 sdev)

queryname: job_acyclic_108_28
warmup query ---------------------------------------------------------
1319637

1319637

1319637

1319637

1319637

run    query ---------------------------------------------------------
1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

 [s] execution: (5 warmups, 10 runs, 0.0094679 min, 0.013252 max, 0.010635 median, 9.219287% relMAD, 0.010739 avg, 0.001195 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 10.296846% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005999 min, 0.000848 max, 0.000689 median, 6.855397% relMAD, 0.000700 avg, 0.000066 sdev)
    --3(0.0015039 min, 0.002394 max, 0.001826 median, 14.676688% relMAD, 0.001813 avg, 0.000285 sdev)
    --4(0.0003745 min, 0.000568 max, 0.000398 median, 5.897490% relMAD, 0.000430 avg, 0.000067 sdev)
    --5(0.0015102 min, 0.002410 max, 0.001818 median, 13.231984% relMAD, 0.001811 avg, 0.000283 sdev)
    --6(0.0018254 min, 0.002299 max, 0.001966 median, 5.019826% relMAD, 0.001994 avg, 0.000149 sdev)
    --7(0.0008613 min, 0.001154 max, 0.000975 median, 7.469942% relMAD, 0.000970 avg, 0.000086 sdev)
    --8(0.0027235 min, 0.003562 max, 0.002956 median, 7.731449% relMAD, 0.003004 avg, 0.000274 sdev)
    --9(0.0000151 min, 0.000019 max, 0.000016 median, 2.120051% relMAD, 0.000016 avg, 0.000001 sdev)

queryname: job_acyclic_108_29
warmup query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

run    query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

 [s] execution: (5 warmups, 10 runs, 0.0184069 min, 0.018572 max, 0.018521 median, 0.212494% relMAD, 0.018509 avg, 0.000047 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 6.223717% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0008732 min, 0.000987 max, 0.000922 median, 4.294257% relMAD, 0.000916 avg, 0.000039 sdev)
    --3(0.0015167 min, 0.001573 max, 0.001555 median, 1.088914% relMAD, 0.001548 avg, 0.000017 sdev)
    --4(0.0004024 min, 0.000434 max, 0.000413 median, 1.374408% relMAD, 0.000414 avg, 0.000009 sdev)
    --5(0.0015626 min, 0.001597 max, 0.001584 median, 0.587181% relMAD, 0.001579 avg, 0.000011 sdev)
    --6(0.0013562 min, 0.001410 max, 0.001395 median, 0.801569% relMAD, 0.001390 avg, 0.000015 sdev)
    --7(0.0008820 min, 0.000952 max, 0.000911 median, 1.224981% relMAD, 0.000907 avg, 0.000019 sdev)
    --8(0.0117040 min, 0.011775 max, 0.011741 median, 0.211897% relMAD, 0.011736 avg, 0.000024 sdev)
    --9(0.0000149 min, 0.000018 max, 0.000016 median, 3.051932% relMAD, 0.000016 avg, 0.000001 sdev)

queryname: job_acyclic_108_30
warmup query ---------------------------------------------------------
1900192

1900192

1900192

1900192

1900192

run    query ---------------------------------------------------------
1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

 [s] execution: (5 warmups, 10 runs, 0.0152082 min, 0.015601 max, 0.015391 median, 0.415206% relMAD, 0.015392 avg, 0.000100 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 3.050000% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0004830 min, 0.000585 max, 0.000570 median, 12.808907% relMAD, 0.000532 avg, 0.000044 sdev)
    --3(0.0015237 min, 0.001649 max, 0.001601 median, 1.057614% relMAD, 0.001598 avg, 0.000036 sdev)
    --4(0.0004321 min, 0.000445 max, 0.000441 median, 0.826030% relMAD, 0.000439 avg, 0.000004 sdev)
    --5(0.0014870 min, 0.001588 max, 0.001551 median, 1.684405% relMAD, 0.001546 avg, 0.000031 sdev)
    --6(0.0049026 min, 0.005103 max, 0.004947 median, 0.204523% relMAD, 0.004962 avg, 0.000051 sdev)
    --7(0.0022511 min, 0.002443 max, 0.002378 median, 1.400489% relMAD, 0.002356 avg, 0.000058 sdev)
    --8(0.0039170 min, 0.003973 max, 0.003950 median, 0.574756% relMAD, 0.003942 avg, 0.000021 sdev)
    --9(0.0000153 min, 0.000017 max, 0.000017 median, 3.172781% relMAD, 0.000016 avg, 0.000001 sdev)

queryname: job_acyclic_108_31
warmup query ---------------------------------------------------------
788771

788771

788771

788771

788771

run    query ---------------------------------------------------------
788771

788771

788771

788771

788771

788771

788771

788771

788771

788771

 [s] execution: (5 warmups, 10 runs, 0.0105606 min, 0.012440 max, 0.011228 median, 4.281238% relMAD, 0.011241 avg, 0.000574 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 10.854271% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005472 min, 0.000586 max, 0.000570 median, 1.893672% relMAD, 0.000569 avg, 0.000012 sdev)
    --3(0.0018940 min, 0.002038 max, 0.001961 median, 2.522211% relMAD, 0.001954 avg, 0.000045 sdev)
    --4(0.0004296 min, 0.000483 max, 0.000444 median, 2.437629% relMAD, 0.000446 avg, 0.000015 sdev)
    --5(0.0014708 min, 0.002078 max, 0.001692 median, 8.161597% relMAD, 0.001703 avg, 0.000173 sdev)
    --6(0.0011076 min, 0.001143 max, 0.001121 median, 0.927407% relMAD, 0.001120 avg, 0.000011 sdev)
    --7(0.0017305 min, 0.002285 max, 0.001866 median, 6.314705% relMAD, 0.001898 avg, 0.000167 sdev)
    --8(0.0033428 min, 0.003862 max, 0.003523 median, 3.769956% relMAD, 0.003538 avg, 0.000180 sdev)
    --9(0.0000119 min, 0.000015 max, 0.000013 median, 4.808432% relMAD, 0.000013 avg, 0.000001 sdev)

queryname: job_acyclic_108_32
warmup query ---------------------------------------------------------
545794

545794

545794

545794

545794

run    query ---------------------------------------------------------
545794

545794

545794

545794

545794

545794

545794

545794

545794

545794

 [s] execution: (5 warmups, 10 runs, 0.0077337 min, 0.010376 max, 0.008805 median, 9.929490% relMAD, 0.008817 avg, 0.000918 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 12.887237% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004476 min, 0.000580 max, 0.000533 median, 5.535101% relMAD, 0.000529 avg, 0.000036 sdev)
    --3(0.0014958 min, 0.002119 max, 0.001745 median, 11.443116% relMAD, 0.001763 avg, 0.000207 sdev)
    --4(0.0004111 min, 0.000576 max, 0.000435 median, 5.362222% relMAD, 0.000457 avg, 0.000056 sdev)
    --5(0.0015176 min, 0.002193 max, 0.001783 median, 11.214622% relMAD, 0.001811 avg, 0.000222 sdev)
    --6(0.0003085 min, 0.000425 max, 0.000352 median, 10.690945% relMAD, 0.000352 avg, 0.000037 sdev)
    --7(0.0001673 min, 0.000199 max, 0.000181 median, 5.408065% relMAD, 0.000180 avg, 0.000011 sdev)
    --8(0.0032718 min, 0.004493 max, 0.003671 median, 8.758328% relMAD, 0.003707 avg, 0.000391 sdev)
    --9(0.0000161 min, 0.000017 max, 0.000017 median, 1.252182% relMAD, 0.000017 avg, 0.000000 sdev)

queryname: job_acyclic_108_33
warmup query ---------------------------------------------------------
10654972

10654972

10654972

10654972

10654972

run    query ---------------------------------------------------------
10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

 [s] execution: (5 warmups, 10 runs, 0.0176598 min, 0.017954 max, 0.017830 median, 0.276658% relMAD, 0.017815 avg, 0.000086 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000002 max, 0.000001 median, 13.533058% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004843 min, 0.000586 max, 0.000570 median, 1.814483% relMAD, 0.000557 avg, 0.000036 sdev)
    --3(0.0015673 min, 0.001627 max, 0.001600 median, 1.639108% relMAD, 0.001593 avg, 0.000022 sdev)
    --4(0.0004371 min, 0.000522 max, 0.000443 median, 0.927150% relMAD, 0.000450 avg, 0.000024 sdev)
    --5(0.0014768 min, 0.001608 max, 0.001575 median, 2.136421% relMAD, 0.001553 avg, 0.000043 sdev)
    --6(0.0063164 min, 0.006395 max, 0.006365 median, 0.175251% relMAD, 0.006363 avg, 0.000021 sdev)
    --7(0.0024543 min, 0.002607 max, 0.002576 median, 0.752711% relMAD, 0.002563 avg, 0.000045 sdev)
    --8(0.0046876 min, 0.004765 max, 0.004721 median, 0.471500% relMAD, 0.004719 avg, 0.000025 sdev)
    --9(0.0000121 min, 0.000019 max, 0.000014 median, 6.024961% relMAD, 0.000015 avg, 0.000002 sdev)

queryname: job_acyclic_108_34
warmup query ---------------------------------------------------------
1284194

1284194

1284194

1284194

1284194

run    query ---------------------------------------------------------
1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

 [s] execution: (5 warmups, 10 runs, 0.0106953 min, 0.012038 max, 0.010883 median, 0.924482% relMAD, 0.011053 avg, 0.000401 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 3.897436% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006717 min, 0.000802 max, 0.000749 median, 7.117820% relMAD, 0.000733 avg, 0.000045 sdev)
    --3(0.0015206 min, 0.001794 max, 0.001553 median, 1.264582% relMAD, 0.001584 avg, 0.000080 sdev)
    --4(0.0003973 min, 0.000433 max, 0.000410 median, 1.899453% relMAD, 0.000411 avg, 0.000010 sdev)
    --5(0.0015665 min, 0.001835 max, 0.001623 median, 2.194815% relMAD, 0.001642 avg, 0.000074 sdev)
    --6(0.0013909 min, 0.001500 max, 0.001411 median, 1.177079% relMAD, 0.001419 avg, 0.000032 sdev)
    --7(0.0008815 min, 0.001020 max, 0.000923 median, 4.100850% relMAD, 0.000931 avg, 0.000041 sdev)
    --8(0.0041932 min, 0.004637 max, 0.004232 median, 0.844313% relMAD, 0.004315 avg, 0.000152 sdev)
    --9(0.0000155 min, 0.000022 max, 0.000016 median, 4.031273% relMAD, 0.000017 avg, 0.000002 sdev)

queryname: job_acyclic_108_35
warmup query ---------------------------------------------------------
44164967

44164967

44164967

44164967

44164967

run    query ---------------------------------------------------------
44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967
