unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --12(0.0032735 min, 0.003286 max, 0.003278 median, 0.070439% relMAD, 0.003278 avg, 0.000004 sdev)

queryname: epinions_acyclic_203_14
warmup query ---------------------------------------------------------
3677823

3677823

3677823

3677823

3677823

run    query ---------------------------------------------------------
3677823

3677823

3677823

3677823

3677823

3677823

3677823

3677823

3677823

3677823

 [s] execution: (5 warmups, 10 runs, 0.0151775 min, 0.015191 max, 0.015188 median, 0.021694% relMAD, 0.015186 avg, 0.000004 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 10.352941% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000587 min, 0.000065 max, 0.000059 median, 0.431202% relMAD, 0.000060 avg, 0.000002 sdev)
    --3(0.0000704 min, 0.000072 max, 0.000071 median, 0.562231% relMAD, 0.000071 avg, 0.000000 sdev)
    --4(0.0003173 min, 0.000328 max, 0.000324 median, 1.103234% relMAD, 0.000323 avg, 0.000003 sdev)
    --5(0.0000614 min, 0.000064 max, 0.000063 median, 0.671280% relMAD, 0.000063 avg, 0.000001 sdev)
    --6(0.0013151 min, 0.001336 max, 0.001323 median, 0.458178% relMAD, 0.001324 avg, 0.000007 sdev)
    --7(0.0003761 min, 0.000382 max, 0.000378 median, 0.306506% relMAD, 0.000378 avg, 0.000002 sdev)
    --8(0.0016636 min, 0.001679 max, 0.001670 median, 0.293157% relMAD, 0.001670 avg, 0.000005 sdev)
    --9(0.0003338 min, 0.000339 max, 0.000336 median, 0.688757% relMAD, 0.000336 avg, 0.000002 sdev)
    --10(0.0027514 min, 0.002770 max, 0.002761 median, 0.203401% relMAD, 0.002760 avg, 0.000006 sdev)
    --11(0.0009099 min, 0.000914 max, 0.000912 median, 0.138982% relMAD, 0.000912 avg, 0.000001 sdev)
    --12(0.0072835 min, 0.007296 max, 0.007290 median, 0.033047% relMAD, 0.007289 avg, 0.000004 sdev)

queryname: epinions_acyclic_203_15
warmup query ---------------------------------------------------------
3864661

3864661

3864661

3864661

3864661

run    query ---------------------------------------------------------
3864661

3864661

3864661

3864661

3864661

3864661

3864661

3864661

3864661

3864661

 [s] execution: (5 warmups, 10 runs, 0.0223888 min, 0.022465 max, 0.022438 median, 0.105706% relMAD, 0.022430 avg, 0.000023 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 8.670520% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000607 min, 0.000068 max, 0.000061 median, 0.357166% relMAD, 0.000062 avg, 0.000003 sdev)
    --3(0.0000711 min, 0.000078 max, 0.000072 median, 0.750899% relMAD, 0.000072 avg, 0.000002 sdev)
    --4(0.0003475 min, 0.000360 max, 0.000351 median, 0.824215% relMAD, 0.000352 avg, 0.000004 sdev)
    --5(0.0000677 min, 0.000070 max, 0.000068 median, 0.558684% relMAD, 0.000068 avg, 0.000001 sdev)
    --6(0.0014192 min, 0.001453 max, 0.001425 median, 0.243229% relMAD, 0.001428 avg, 0.000010 sdev)
    --7(0.0004503 min, 0.000461 max, 0.000455 median, 0.723263% relMAD, 0.000455 avg, 0.000003 sdev)
    --8(0.0026658 min, 0.002697 max, 0.002689 median, 0.271371% relMAD, 0.002686 avg, 0.000009 sdev)
    --9(0.0005717 min, 0.000585 max, 0.000574 median, 0.441506% relMAD, 0.000576 avg, 0.000005 sdev)
    --10(0.0079097 min, 0.007961 max, 0.007936 median, 0.134615% relMAD, 0.007933 avg, 0.000015 sdev)
    --11(0.0011064 min, 0.001119 max, 0.001115 median, 0.177655% relMAD, 0.001115 avg, 0.000003 sdev)
    --12(0.0076686 min, 0.007717 max, 0.007674 median, 0.067813% relMAD, 0.007682 avg, 0.000016 sdev)

queryname: epinions_acyclic_203_16
warmup query ---------------------------------------------------------
3511993

3511993

3511993

3511993

3511993

run    query ---------------------------------------------------------
3511993

3511993

3511993

3511993

3511993

3511993

3511993

3511993

3511993

3511993

 [s] execution: (5 warmups, 10 runs, 0.0216265 min, 0.021735 max, 0.021717 median, 0.096670% relMAD, 0.021696 avg, 0.000037 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 5.700124% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000605 min, 0.000067 max, 0.000061 median, 0.389953% relMAD, 0.000062 avg, 0.000002 sdev)
    --3(0.0000706 min, 0.000077 max, 0.000072 median, 1.095084% relMAD, 0.000072 avg, 0.000002 sdev)
    --4(0.0003342 min, 0.000357 max, 0.000341 median, 0.703212% relMAD, 0.000342 avg, 0.000006 sdev)
    --5(0.0000668 min, 0.000069 max, 0.000067 median, 0.932294% relMAD, 0.000068 avg, 0.000001 sdev)
    --6(0.0014141 min, 0.001439 max, 0.001422 median, 0.504096% relMAD, 0.001424 avg, 0.000008 sdev)
    --7(0.0004557 min, 0.000464 max, 0.000460 median, 0.604324% relMAD, 0.000460 avg, 0.000003 sdev)
    --8(0.0026047 min, 0.002630 max, 0.002619 median, 0.320610% relMAD, 0.002618 avg, 0.000009 sdev)
    --9(0.0005763 min, 0.000596 max, 0.000586 median, 0.506836% relMAD, 0.000585 avg, 0.000005 sdev)
    --10(0.0079122 min, 0.007975 max, 0.007932 median, 0.143046% relMAD, 0.007933 avg, 0.000018 sdev)
    --11(0.0011208 min, 0.001138 max, 0.001126 median, 0.197297% relMAD, 0.001127 avg, 0.000005 sdev)
    --12(0.0069799 min, 0.007038 max, 0.007014 median, 0.387580% relMAD, 0.007004 avg, 0.000023 sdev)

queryname: epinions_acyclic_203_17
warmup query ---------------------------------------------------------
4830608

4830608

4830608

4830608

4830608

run    query ---------------------------------------------------------
4830608

4830608

4830608

4830608

4830608

4830608

4830608

4830608

4830608

4830608

 [s] execution: (5 warmups, 10 runs, 0.0289906 min, 0.029079 max, 0.029023 median, 0.081390% relMAD, 0.029028 avg, 0.000028 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 5.665025% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000623 min, 0.000066 max, 0.000063 median, 0.963714% relMAD, 0.000063 avg, 0.000001 sdev)
    --3(0.0000716 min, 0.000076 max, 0.000073 median, 0.621595% relMAD, 0.000073 avg, 0.000001 sdev)
    --4(0.0003402 min, 0.000357 max, 0.000349 median, 1.531978% relMAD, 0.000348 avg, 0.000005 sdev)
    --5(0.0001339 min, 0.000140 max, 0.000135 median, 0.640287% relMAD, 0.000136 avg, 0.000002 sdev)
    --6(0.0014672 min, 0.001485 max, 0.001477 median, 0.169233% relMAD, 0.001477 avg, 0.000005 sdev)
    --7(0.0015639 min, 0.001577 max, 0.001567 median, 0.171557% relMAD, 0.001567 avg, 0.000004 sdev)
    --8(0.0026352 min, 0.002660 max, 0.002644 median, 0.262865% relMAD, 0.002644 avg, 0.000008 sdev)
    --9(0.0014525 min, 0.001461 max, 0.001457 median, 0.138705% relMAD, 0.001457 avg, 0.000002 sdev)
    --10(0.0089521 min, 0.008997 max, 0.008963 median, 0.092531% relMAD, 0.008965 avg, 0.000014 sdev)
    --11(0.0020556 min, 0.002072 max, 0.002064 median, 0.249376% relMAD, 0.002064 avg, 0.000005 sdev)
    --12(0.0102257 min, 0.010248 max, 0.010234 median, 0.033339% relMAD, 0.010233 avg, 0.000006 sdev)

queryname: epinions_acyclic_203_18
warmup query ---------------------------------------------------------
4580902

4580902

4580902

4580902

4580902

run    query ---------------------------------------------------------
4580902

4580902

4580902

4580902

4580902

4580902

4580902

4580902

4580902

4580902

 [s] execution: (5 warmups, 10 runs, 0.0313138 min, 0.031396 max, 0.031357 median, 0.018854% relMAD, 0.031356 avg, 0.000020 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 6.250000% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000629 min, 0.000067 max, 0.000064 median, 0.662667% relMAD, 0.000064 avg, 0.000001 sdev)
    --3(0.0000725 min, 0.000078 max, 0.000073 median, 0.400632% relMAD, 0.000074 avg, 0.000001 sdev)
    --4(0.0003499 min, 0.000369 max, 0.000362 median, 1.315230% relMAD, 0.000360 avg, 0.000006 sdev)
    --5(0.0001352 min, 0.000141 max, 0.000136 median, 0.651363% relMAD, 0.000137 avg, 0.000002 sdev)
    --6(0.0014875 min, 0.001508 max, 0.001495 median, 0.301158% relMAD, 0.001496 avg, 0.000006 sdev)
    --7(0.0015512 min, 0.001561 max, 0.001557 median, 0.100720% relMAD, 0.001556 avg, 0.000003 sdev)
    --8(0.0030962 min, 0.003114 max, 0.003106 median, 0.097033% relMAD, 0.003106 avg, 0.000005 sdev)
    --9(0.0016089 min, 0.001620 max, 0.001616 median, 0.197568% relMAD, 0.001615 avg, 0.000004 sdev)
    --10(0.0107853 min, 0.010842 max, 0.010824 median, 0.108653% relMAD, 0.010817 avg, 0.000016 sdev)
    --11(0.0023206 min, 0.002348 max, 0.002339 median, 0.211287% relMAD, 0.002336 avg, 0.000009 sdev)
    --12(0.0097794 min, 0.009811 max, 0.009792 median, 0.062622% relMAD, 0.009793 avg, 0.000009 sdev)

queryname: epinions_acyclic_203_19
warmup query ---------------------------------------------------------
3605004

3605004

3605004

3605004

3605004

run    query ---------------------------------------------------------
3605004

3605004

3605004

3605004

3605004

3605004

3605004

3605004

3605004

3605004

 [s] execution: (5 warmups, 10 runs, 0.0205689 min, 0.020635 max, 0.020618 median, 0.029731% relMAD, 0.020614 avg, 0.000018 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 6.779661% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000610 min, 0.000067 max, 0.000061 median, 0.627036% relMAD, 0.000062 avg, 0.000002 sdev)
    --3(0.0000716 min, 0.000073 max, 0.000072 median, 0.435872% relMAD, 0.000072 avg, 0.000000 sdev)
    --4(0.0003341 min, 0.000355 max, 0.000343 median, 1.522875% relMAD, 0.000343 avg, 0.000006 sdev)
    --5(0.0000660 min, 0.000069 max, 0.000068 median, 0.923163% relMAD, 0.000068 avg, 0.000001 sdev)
    --6(0.0013229 min, 0.001348 max, 0.001340 median, 0.474578% relMAD, 0.001338 avg, 0.000008 sdev)
    --7(0.0003956 min, 0.000402 max, 0.000400 median, 0.504011% relMAD, 0.000399 avg, 0.000002 sdev)
    --8(0.0018901 min, 0.001913 max, 0.001903 median, 0.304573% relMAD, 0.001903 avg, 0.000007 sdev)
    --9(0.0005753 min, 0.000588 max, 0.000581 median, 0.166720% relMAD, 0.000581 avg, 0.000003 sdev)
    --10(0.0075899 min, 0.007620 max, 0.007603 median, 0.123486% relMAD, 0.007603 avg, 0.000009 sdev)
    --11(0.0010612 min, 0.001080 max, 0.001069 median, 0.416607% relMAD, 0.001068 avg, 0.000005 sdev)
    --12(0.0071611 min, 0.007181 max, 0.007178 median, 0.032322% relMAD, 0.007176 avg, 0.000006 sdev)

queryname: epinions_acyclic_204_00
warmup query ---------------------------------------------------------
1032813

1032813

1032813

1032813

1032813

run    query ---------------------------------------------------------
1032813

1032813

1032813

1032813

1032813

1032813

1032813

1032813

1032813

1032813

 [s] execution: (5 warmups, 10 runs, 0.0105772 min, 0.011218 max, 0.010598 median, 0.125135% relMAD, 0.010675 avg, 0.000189 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 13.387424% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000596 min, 0.000061 max, 0.000060 median, 0.434717% relMAD, 0.000060 avg, 0.000000 sdev)
    --3(0.0000713 min, 0.000077 max, 0.000072 median, 0.635009% relMAD, 0.000073 avg, 0.000002 sdev)
    --4(0.0003266 min, 0.000339 max, 0.000332 median, 1.052286% relMAD, 0.000331 avg, 0.000004 sdev)
    --5(0.0000630 min, 0.000068 max, 0.000064 median, 0.894134% relMAD, 0.000064 avg, 0.000001 sdev)
    --6(0.0013745 min, 0.001401 max, 0.001384 median, 0.379784% relMAD, 0.001385 avg, 0.000009 sdev)
    --7(0.0003917 min, 0.000399 max, 0.000394 median, 0.644723% relMAD, 0.000395 avg, 0.000003 sdev)
    --8(0.0018911 min, 0.002526 max, 0.001900 median, 0.271906% relMAD, 0.001961 avg, 0.000188 sdev)
    --9(0.0004853 min, 0.000493 max, 0.000490 median, 0.453937% relMAD, 0.000489 avg, 0.000003 sdev)
    --10(0.0026914 min, 0.002727 max, 0.002703 median, 0.290117% relMAD, 0.002704 avg, 0.000010 sdev)
    --11(0.0008994 min, 0.000904 max, 0.000903 median, 0.129288% relMAD, 0.000902 avg, 0.000002 sdev)
    --12(0.0022864 min, 0.002487 max, 0.002292 median, 0.147917% relMAD, 0.002310 avg, 0.000059 sdev)

queryname: epinions_acyclic_204_01
warmup query ---------------------------------------------------------
1302379

1302379

1302379

1302379

1302379

run    query ---------------------------------------------------------
1302379

1302379

1302379

1302379

1302379

1302379

1302379

1302379

1302379

1302379

 [s] execution: (5 warmups, 10 runs, 0.0179971 min, 0.018074 max, 0.018039 median, 0.042651% relMAD, 0.018034 avg, 0.000022 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 3.616813% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000615 min, 0.000062 max, 0.000062 median, 0.429358% relMAD, 0.000062 avg, 0.000000 sdev)
    --3(0.0000725 min, 0.000078 max, 0.000073 median, 0.560903% relMAD, 0.000074 avg, 0.000001 sdev)
    --4(0.0002932 min, 0.000303 max, 0.000295 median, 0.508482% relMAD, 0.000296 avg, 0.000003 sdev)
    --5(0.0000625 min, 0.000066 max, 0.000064 median, 0.630118% relMAD, 0.000064 avg, 0.000001 sdev)
    --6(0.0014133 min, 0.001437 max, 0.001424 median, 0.529283% relMAD, 0.001424 avg, 0.000007 sdev)
    --7(0.0004151 min, 0.000426 max, 0.000419 median, 0.302600% relMAD, 0.000419 avg, 0.000003 sdev)
    --8(0.0022720 min, 0.002321 max, 0.002284 median, 0.283239% relMAD, 0.002287 avg, 0.000013 sdev)
    --9(0.0005598 min, 0.000569 max, 0.000568 median, 0.160766% relMAD, 0.000566 avg, 0.000003 sdev)
    --10(0.0086786 min, 0.008738 max, 0.008716 median, 0.124473% relMAD, 0.008715 avg, 0.000017 sdev)
    --11(0.0012301 min, 0.001250 max, 0.001237 median, 0.388921% relMAD, 0.001236 avg, 0.000006 sdev)
    --12(0.0028782 min, 0.002899 max, 0.002889 median, 0.081237% relMAD, 0.002889 avg, 0.000005 sdev)

queryname: epinions_acyclic_204_02
warmup query ---------------------------------------------------------
886016

886016

886016

886016

886016

run    query ---------------------------------------------------------
886016

886016

886016

886016

886016

886016

886016

886016

886016

886016

 [s] execution: (5 warmups, 10 runs, 0.0105609 min, 0.010604 max, 0.010575 median, 0.113755% relMAD, 0.010577 avg, 0.000014 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 13.375796% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000608 min, 0.000065 max, 0.000061 median, 0.454910% relMAD, 0.000061 avg, 0.000001 sdev)
    --3(0.0000721 min, 0.000076 max, 0.000073 median, 0.728463% relMAD, 0.000073 avg, 0.000001 sdev)
    --4(0.0002862 min, 0.000295 max, 0.000290 median, 0.714140% relMAD, 0.000290 avg, 0.000003 sdev)
    --5(0.0000614 min, 0.000068 max, 0.000064 median, 1.181245% relMAD, 0.000063 avg, 0.000002 sdev)
    --6(0.0013154 min, 0.001333 max, 0.001319 median, 0.152034% relMAD, 0.001321 avg, 0.000006 sdev)
    --7(0.0003466 min, 0.000356 max, 0.000350 median, 0.550137% relMAD, 0.000350 avg, 0.000003 sdev)
    --8(0.0021824 min, 0.002197 max, 0.002184 median, 0.090782% relMAD, 0.002186 avg, 0.000005 sdev)
    --9(0.0004989 min, 0.000508 max, 0.000504 median, 0.628193% relMAD, 0.000503 avg, 0.000003 sdev)
    --10(0.0026882 min, 0.002724 max, 0.002702 median, 0.269742% relMAD, 0.002704 avg, 0.000010 sdev)
    --11(0.0009951 min, 0.001005 max, 0.001000 median, 0.170568% relMAD, 0.001000 avg, 0.000003 sdev)
    --12(0.0020176 min, 0.002031 max, 0.002026 median, 0.115017% relMAD, 0.002025 avg, 0.000004 sdev)

queryname: epinions_acyclic_204_03
warmup query ---------------------------------------------------------
1044086

1044086

1044086

1044086

1044086

run    query ---------------------------------------------------------
1044086

1044086

1044086

1044086

1044086

1044086

1044086

1044086

1044086

1044086

 [s] execution: (5 warmups, 10 runs, 0.0105625 min, 0.011502 max, 0.010603 median, 0.151169% relMAD, 0.010687 avg, 0.000272 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 9.452736% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000599 min, 0.000061 max, 0.000060 median, 0.349720% relMAD, 0.000060 avg, 0.000000 sdev)
    --3(0.0000717 min, 0.000076 max, 0.000073 median, 1.443930% relMAD, 0.000073 avg, 0.000001 sdev)
    --4(0.0003282 min, 0.000339 max, 0.000332 median, 1.047147% relMAD, 0.000332 avg, 0.000003 sdev)
    --5(0.0000636 min, 0.000072 max, 0.000065 median, 1.345618% relMAD, 0.000065 avg, 0.000002 sdev)
    --6(0.0013431 min, 0.002253 max, 0.001366 median, 0.404391% relMAD, 0.001450 avg, 0.000268 sdev)
    --7(0.0003866 min, 0.000397 max, 0.000390 median, 0.763137% relMAD, 0.000390 avg, 0.000003 sdev)
    --8(0.0017901 min, 0.001816 max, 0.001807 median, 0.234568% relMAD, 0.001806 avg, 0.000008 sdev)
    --9(0.0003608 min, 0.000371 max, 0.000365 median, 0.751470% relMAD, 0.000364 avg, 0.000003 sdev)
    --10(0.0028406 min, 0.002875 max, 0.002856 median, 0.297301% relMAD, 0.002857 avg, 0.000011 sdev)
    --11(0.0009580 min, 0.000962 max, 0.000959 median, 0.042212% relMAD, 0.000960 avg, 0.000001 sdev)
    --12(0.0023196 min, 0.002334 max, 0.002329 median, 0.134547% relMAD, 0.002328 avg, 0.000004 sdev)

queryname: epinions_acyclic_204_04
warmup query ---------------------------------------------------------
1119390

1119390

1119390

1119390

1119390

run    query ---------------------------------------------------------
1119390

1119390

1119390

1119390

1119390

1119390

1119390

1119390

1119390

1119390

 [s] execution: (5 warmups, 10 runs, 0.0171221 min, 0.017182 max, 0.017160 median, 0.072283% relMAD, 0.017160 avg, 0.000016 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 8.839779% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000610 min, 0.000064 max, 0.000061 median, 0.363411% relMAD, 0.000062 avg, 0.000001 sdev)
    --3(0.0000713 min, 0.000079 max, 0.000072 median, 0.266978% relMAD, 0.000073 avg, 0.000002 sdev)
    --4(0.0003373 min, 0.000353 max, 0.000342 median, 0.364262% relMAD, 0.000343 avg, 0.000005 sdev)
    --5(0.0000665 min, 0.000074 max, 0.000068 median, 1.243690% relMAD, 0.000069 avg, 0.000002 sdev)
    --6(0.0013768 min, 0.001395 max, 0.001388 median, 0.446638% relMAD, 0.001387 avg, 0.000006 sdev)
    --7(0.0004368 min, 0.000446 max, 0.000442 median, 0.576721% relMAD, 0.000442 avg, 0.000003 sdev)
    --8(0.0024960 min, 0.002521 max, 0.002506 median, 0.347610% relMAD, 0.002506 avg, 0.000008 sdev)
    --9(0.0005404 min, 0.000550 max, 0.000547 median, 0.466029% relMAD, 0.000546 avg, 0.000003 sdev)
    --10(0.0080443 min, 0.008096 max, 0.008090 median, 0.073193% relMAD, 0.008080 avg, 0.000017 sdev)
    --11(0.0011427 min, 0.001158 max, 0.001148 median, 0.294610% relMAD, 0.001149 avg, 0.000004 sdev)
    --12(0.0024987 min, 0.002511 max, 0.002502 median, 0.093993% relMAD, 0.002502 avg, 0.000004 sdev)

queryname: epinions_acyclic_204_05
warmup query ---------------------------------------------------------
1037024

1037024

1037024

1037024

1037024

run    query ---------------------------------------------------------
1037024

1037024

1037024

1037024

1037024

1037024

1037024

1037024

1037024

1037024

 [s] execution: (5 warmups, 10 runs, 0.0108542 min, 0.011556 max, 0.010883 median, 0.150322% relMAD, 0.010942 avg, 0.000205 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 4.888889% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000600 min, 0.000676 max, 0.000061 median, 0.835870% relMAD, 0.000123 avg, 0.000184 sdev)
    --3(0.0000726 min, 0.000076 max, 0.000073 median, 0.752596% relMAD, 0.000074 avg, 0.000001 sdev)
    --4(0.0003288 min, 0.000342 max, 0.000335 median, 1.011037% relMAD, 0.000335 avg, 0.000004 sdev)
    --5(0.0000636 min, 0.000066 max, 0.000065 median, 1.101025% relMAD, 0.000065 avg, 0.000001 sdev)
    --6(0.0013866 min, 0.001415 max, 0.001398 median, 0.464255% relMAD, 0.001400 avg, 0.000008 sdev)
    --7(0.0004010 min, 0.000412 max, 0.000404 median, 0.476447% relMAD, 0.000404 avg, 0.000003 sdev)
    --8(0.0018929 min, 0.001947 max, 0.001900 median, 0.250142% relMAD, 0.001903 avg, 0.000015 sdev)
    --9(0.0004979 min, 0.000504 max, 0.000499 median, 0.174826% relMAD, 0.000500 avg, 0.000002 sdev)
    --10(0.0028456 min, 0.002880 max, 0.002865 median, 0.354920% relMAD, 0.002861 avg, 0.000011 sdev)
    --11(0.0009609 min, 0.000968 max, 0.000964 median, 0.177996% relMAD, 0.000964 avg, 0.000002 sdev)
    --12(0.0023093 min, 0.002322 max, 0.002313 median, 0.091129% relMAD, 0.002313 avg, 0.000004 sdev)

queryname: epinions_acyclic_204_06
warmup query ---------------------------------------------------------
788323

788323

788323

788323

788323

run    query ---------------------------------------------------------
788323

788323

788323

788323

788323

788323

788323

788323

788323

788323

 [s] execution: (5 warmups, 10 runs, 0.0088534 min, 0.008897 max, 0.008871 median, 0.163630% relMAD, 0.008872 avg, 0.000014 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 5.670103% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000596 min, 0.000066 max, 0.000060 median, 0.140091% relMAD, 0.000061 avg, 0.000002 sdev)
    --3(0.0000714 min, 0.000073 max, 0.000072 median, 0.771483% relMAD, 0.000072 avg, 0.000001 sdev)
    --4(0.0002920 min, 0.000301 max, 0.000296 median, 0.691422% relMAD, 0.000296 avg, 0.000003 sdev)
    --5(0.0000610 min, 0.000066 max, 0.000061 median, 0.727456% relMAD, 0.000062 avg, 0.000001 sdev)
    --6(0.0013279 min, 0.001347 max, 0.001339 median, 0.409990% relMAD, 0.001338 avg, 0.000006 sdev)
    --7(0.0003418 min, 0.000347 max, 0.000344 median, 0.557996% relMAD, 0.000344 avg, 0.000002 sdev)
    --8(0.0014498 min, 0.001469 max, 0.001464 median, 0.249499% relMAD, 0.001461 avg, 0.000005 sdev)
    --9(0.0003338 min, 0.000342 max, 0.000336 median, 0.423690% relMAD, 0.000337 avg, 0.000003 sdev)
    --10(0.0024687 min, 0.002490 max, 0.002481 median, 0.250066% relMAD, 0.002481 avg, 0.000006 sdev)
    --11(0.0006259 min, 0.000633 max, 0.000630 median, 0.354137% relMAD, 0.000629 avg, 0.000002 sdev)
    --12(0.0017833 min, 0.001794 max, 0.001789 median, 0.212298% relMAD, 0.001789 avg, 0.000003 sdev)

queryname: epinions_acyclic_204_07
warmup query ---------------------------------------------------------
1127125

1127125

1127125

1127125

1127125

run    query ---------------------------------------------------------
1127125

1127125

1127125

1127125

1127125

1127125

1127125

1127125

1127125

1127125

 [s] execution: (5 warmups, 10 runs, 0.0158454 min, 0.016146 max, 0.015862 median, 0.105585% relMAD, 0.015916 avg, 0.000106 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 10.051107% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000598 min, 0.000061 max, 0.000060 median, 0.322538% relMAD, 0.000060 avg, 0.000000 sdev)
    --3(0.0000703 min, 0.000077 max, 0.000072 median, 0.319982% relMAD, 0.000072 avg, 0.000002 sdev)
    --4(0.0003259 min, 0.000344 max, 0.000338 median, 1.333021% relMAD, 0.000337 avg, 0.000006 sdev)
    --5(0.0001345 min, 0.000144 max, 0.000136 median, 1.014104% relMAD, 0.000137 avg, 0.000003 sdev)
    --6(0.0014601 min, 0.001509 max, 0.001467 median, 0.329141% relMAD, 0.001472 avg, 0.000014 sdev)
    --7(0.0015417 min, 0.001554 max, 0.001549 median, 0.182278% relMAD, 0.001548 avg, 0.000003 sdev)
    --8(0.0025349 min, 0.002555 max, 0.002546 median, 0.282485% relMAD, 0.002545 avg, 0.000007 sdev)
    --9(0.0014707 min, 0.001478 max, 0.001475 median, 0.092749% relMAD, 0.001475 avg, 0.000002 sdev)
    --10(0.0029019 min, 0.003200 max, 0.002910 median, 0.268030% relMAD, 0.002960 avg, 0.000104 sdev)
    --11(0.0023052 min, 0.002328 max, 0.002311 median, 0.117845% relMAD, 0.002313 avg, 0.000007 sdev)
    --12(0.0029918 min, 0.003003 max, 0.002996 median, 0.106317% relMAD, 0.002997 avg, 0.000004 sdev)

queryname: epinions_acyclic_204_08
warmup query ---------------------------------------------------------
1036932

1036932

1036932

1036932

1036932

run    query ---------------------------------------------------------
1036932

1036932

1036932

1036932

1036932

1036932

1036932

1036932

1036932

1036932

