unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --5(0.0048629 min, 0.004905 max, 0.004885 median, 0.296709% relMAD, 0.004882 avg, 0.000013 sdev)
    --6(0.3774085 min, 0.380094 max, 0.379546 median, 0.115446% relMAD, 0.379219 avg, 0.000912 sdev)
    --7(0.0176593 min, 0.017748 max, 0.017703 median, 0.137700% relMAD, 0.017702 avg, 0.000027 sdev)
    --8(0.1924297 min, 0.194478 max, 0.193705 median, 0.253354% relMAD, 0.193452 avg, 0.000566 sdev)

queryname: job_acyclic_108_21
warmup query ---------------------------------------------------------
6044849

6044849

6044849

6044849

6044849

run    query ---------------------------------------------------------
6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

 [s] execution: (5 warmups, 10 runs, 1.1606422 min, 1.164862 max, 1.162530 median, 0.042108% relMAD, 1.162640 avg, 0.001090 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 5.975395% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0458239 min, 0.047069 max, 0.046321 median, 0.579381% relMAD, 0.046386 avg, 0.000369 sdev)
    --3(0.0157174 min, 0.015831 max, 0.015769 median, 0.175630% relMAD, 0.015765 avg, 0.000032 sdev)
    --4(0.1623245 min, 0.163561 max, 0.162627 median, 0.134828% relMAD, 0.162733 avg, 0.000323 sdev)
    --5(0.0042140 min, 0.004298 max, 0.004252 median, 0.238974% relMAD, 0.004252 avg, 0.000021 sdev)
    --6(0.5475440 min, 0.550227 max, 0.549104 median, 0.159338% relMAD, 0.549010 avg, 0.000875 sdev)
    --7(0.0247654 min, 0.024921 max, 0.024823 median, 0.082761% relMAD, 0.024820 avg, 0.000040 sdev)
    --8(0.3574537 min, 0.361416 max, 0.360280 median, 0.236961% relMAD, 0.359673 avg, 0.001190 sdev)

queryname: job_acyclic_108_22
warmup query ---------------------------------------------------------
1029494

1029494

1029494

1029494

1029494

run    query ---------------------------------------------------------
1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

 [s] execution: (5 warmups, 10 runs, 0.4070667 min, 0.419141 max, 0.416728 median, 1.948768% relMAD, 0.412956 avg, 0.005082 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 10.859466% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0430052 min, 0.045493 max, 0.045319 median, 4.941354% relMAD, 0.044233 avg, 0.001196 sdev)
    --3(0.0137731 min, 0.013894 max, 0.013855 median, 0.278853% relMAD, 0.013839 avg, 0.000045 sdev)
    --4(0.1486677 min, 0.150586 max, 0.150050 median, 0.439455% relMAD, 0.149669 avg, 0.000645 sdev)
    --5(0.0040626 min, 0.004140 max, 0.004112 median, 0.691138% relMAD, 0.004100 avg, 0.000029 sdev)
    --6(0.1364359 min, 0.140379 max, 0.138962 median, 0.568382% relMAD, 0.138626 avg, 0.001192 sdev)
    --7(0.0124914 min, 0.020812 max, 0.020715 median, 39.231262% relMAD, 0.016647 avg, 0.004100 sdev)
    --8(0.0019135 min, 0.001930 max, 0.001919 median, 0.124413% relMAD, 0.001919 avg, 0.000004 sdev)
    --9(0.0437671 min, 0.044104 max, 0.043957 median, 0.285049% relMAD, 0.043920 avg, 0.000108 sdev)

queryname: job_acyclic_108_23
warmup query ---------------------------------------------------------
446790

446790

446790

446790

446790

run    query ---------------------------------------------------------
446790

446790

446790

446790

446790

446790

446790

446790

446790

446790

 [s] execution: (5 warmups, 10 runs, 0.1172926 min, 0.118198 max, 0.117668 median, 0.123881% relMAD, 0.117628 avg, 0.000242 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000001 max, 0.000001 median, 8.586232% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0065027 min, 0.006820 max, 0.006532 median, 0.134544% relMAD, 0.006585 avg, 0.000112 sdev)
    --3(0.0048942 min, 0.005039 max, 0.004918 median, 0.295937% relMAD, 0.004925 avg, 0.000039 sdev)
    --4(0.0203116 min, 0.020799 max, 0.020420 median, 0.249138% relMAD, 0.020473 avg, 0.000134 sdev)
    --5(0.0008041 min, 0.000815 max, 0.000804 median, 0.050220% relMAD, 0.000806 avg, 0.000003 sdev)
    --6(0.0537641 min, 0.054144 max, 0.053975 median, 0.194264% relMAD, 0.053960 avg, 0.000117 sdev)
    --7(0.0021400 min, 0.002167 max, 0.002152 median, 0.275621% relMAD, 0.002151 avg, 0.000007 sdev)
    --8(0.0003807 min, 0.000389 max, 0.000384 median, 0.426329% relMAD, 0.000384 avg, 0.000002 sdev)
    --9(0.0282508 min, 0.028417 max, 0.028338 median, 0.109014% relMAD, 0.028342 avg, 0.000044 sdev)

queryname: job_acyclic_108_24
warmup query ---------------------------------------------------------
870689

870689

870689

870689

870689

run    query ---------------------------------------------------------
870689

870689

870689

870689

870689

870689

870689

870689

870689

870689

 [s] execution: (5 warmups, 10 runs, 0.3609486 min, 0.365427 max, 0.362902 median, 0.396321% relMAD, 0.363124 avg, 0.001450 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 5.914972% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0447615 min, 0.046136 max, 0.045672 median, 0.452170% relMAD, 0.045584 avg, 0.000440 sdev)
    --3(0.0135688 min, 0.013609 max, 0.013603 median, 0.044668% relMAD, 0.013597 avg, 0.000012 sdev)
    --4(0.1500776 min, 0.151357 max, 0.150547 median, 0.258156% relMAD, 0.150542 avg, 0.000375 sdev)
    --5(0.0040311 min, 0.004053 max, 0.004045 median, 0.166635% relMAD, 0.004044 avg, 0.000007 sdev)
    --6(0.0828726 min, 0.085541 max, 0.083824 median, 0.586091% relMAD, 0.084079 avg, 0.000903 sdev)
    --7(0.0153368 min, 0.015893 max, 0.015482 median, 0.294070% relMAD, 0.015561 avg, 0.000181 sdev)
    --8(0.0021316 min, 0.002171 max, 0.002147 median, 0.306286% relMAD, 0.002149 avg, 0.000011 sdev)
    --9(0.0474704 min, 0.047691 max, 0.047606 median, 0.162201% relMAD, 0.047566 avg, 0.000069 sdev)

queryname: job_acyclic_108_25
warmup query ---------------------------------------------------------
173914948

173914948

173914948

173914948

173914948

run    query ---------------------------------------------------------
173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

 [s] execution: (5 warmups, 10 runs, 1.5892761 min, 1.598259 max, 1.593796 median, 0.066158% relMAD, 1.593810 avg, 0.002325 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 10.283878% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0282985 min, 0.030632 max, 0.029716 median, 2.828686% relMAD, 0.029677 avg, 0.000844 sdev)
    --3(0.0064981 min, 0.006528 max, 0.006505 median, 0.044952% relMAD, 0.006508 avg, 0.000010 sdev)
    --4(0.3878147 min, 0.389622 max, 0.388360 median, 0.103088% relMAD, 0.388345 avg, 0.000512 sdev)
    --5(0.0031226 min, 0.003140 max, 0.003132 median, 0.085766% relMAD, 0.003131 avg, 0.000005 sdev)
    --6(0.8635506 min, 0.868135 max, 0.866300 median, 0.123609% relMAD, 0.866107 avg, 0.001439 sdev)
    --7(0.0095324 min, 0.009641 max, 0.009587 median, 0.220157% relMAD, 0.009587 avg, 0.000029 sdev)
    --8(0.2891956 min, 0.291588 max, 0.290405 median, 0.307544% relMAD, 0.290453 avg, 0.000811 sdev)

queryname: job_acyclic_108_26
warmup query ---------------------------------------------------------
4569436

4569436

4569436

4569436

4569436

run    query ---------------------------------------------------------
4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

 [s] execution: (5 warmups, 10 runs, 0.3465502 min, 0.349337 max, 0.348479 median, 0.202262% relMAD, 0.348116 avg, 0.000915 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 8.265802% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0091194 min, 0.009780 max, 0.009716 median, 0.167479% relMAD, 0.009667 avg, 0.000185 sdev)
    --3(0.0064588 min, 0.006509 max, 0.006487 median, 0.164608% relMAD, 0.006485 avg, 0.000014 sdev)
    --4(0.1478230 min, 0.148226 max, 0.148050 median, 0.099324% relMAD, 0.148042 avg, 0.000134 sdev)
    --5(0.0013506 min, 0.001383 max, 0.001358 median, 0.238535% relMAD, 0.001361 avg, 0.000009 sdev)
    --6(0.1200591 min, 0.123182 max, 0.122333 median, 0.641178% relMAD, 0.121958 avg, 0.000888 sdev)
    --7(0.0014962 min, 0.001520 max, 0.001501 median, 0.305683% relMAD, 0.001504 avg, 0.000008 sdev)
    --8(0.0588919 min, 0.059264 max, 0.059132 median, 0.177560% relMAD, 0.059097 avg, 0.000125 sdev)

queryname: job_acyclic_108_27
warmup query ---------------------------------------------------------
526749

526749

526749

526749

526749

run    query ---------------------------------------------------------
526749

526749

526749

526749

526749

526749

526749

526749

526749

526749

 [s] execution: (5 warmups, 10 runs, 0.1836543 min, 0.188409 max, 0.187080 median, 1.389933% relMAD, 0.185802 avg, 0.001819 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000001 median, 5.244507% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0383747 min, 0.039203 max, 0.038824 median, 0.976112% relMAD, 0.038707 avg, 0.000286 sdev)
    --3(0.0136083 min, 0.013795 max, 0.013734 median, 0.682684% relMAD, 0.013704 avg, 0.000074 sdev)
    --4(0.0339038 min, 0.036193 max, 0.036009 median, 5.689233% relMAD, 0.035008 avg, 0.001083 sdev)
    --5(0.0010552 min, 0.001063 max, 0.001061 median, 0.194454% relMAD, 0.001060 avg, 0.000003 sdev)
    --6(0.0678357 min, 0.068376 max, 0.068132 median, 0.108575% relMAD, 0.068143 avg, 0.000146 sdev)
    --7(0.0046876 min, 0.005949 max, 0.005504 median, 12.471493% relMAD, 0.005187 avg, 0.000482 sdev)
    --8(0.0006323 min, 0.000648 max, 0.000640 median, 0.779163% relMAD, 0.000639 avg, 0.000005 sdev)
    --9(0.0232377 min, 0.023597 max, 0.023320 median, 0.341619% relMAD, 0.023353 avg, 0.000106 sdev)

queryname: job_acyclic_108_28
warmup query ---------------------------------------------------------
1319637

1319637

1319637

1319637

1319637

run    query ---------------------------------------------------------
1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

 [s] execution: (5 warmups, 10 runs, 0.3998178 min, 0.402286 max, 0.400469 median, 0.128233% relMAD, 0.400788 avg, 0.000829 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000002 median, 12.888301% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0275845 min, 0.028157 max, 0.027686 median, 0.231126% relMAD, 0.027770 avg, 0.000205 sdev)
    --3(0.0130534 min, 0.013103 max, 0.013082 median, 0.138348% relMAD, 0.013080 avg, 0.000017 sdev)
    --4(0.1644738 min, 0.165276 max, 0.164899 median, 0.082601% relMAD, 0.164907 avg, 0.000212 sdev)
    --5(0.0032510 min, 0.003271 max, 0.003259 median, 0.136809% relMAD, 0.003259 avg, 0.000006 sdev)
    --6(0.1080068 min, 0.110413 max, 0.108703 median, 0.640502% relMAD, 0.108865 avg, 0.000822 sdev)
    --7(0.0031180 min, 0.003135 max, 0.003119 median, 0.034786% relMAD, 0.003123 avg, 0.000006 sdev)
    --8(0.0793728 min, 0.080212 max, 0.079924 median, 0.360415% relMAD, 0.079783 avg, 0.000252 sdev)

queryname: job_acyclic_108_29
warmup query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

run    query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

 [s] execution: (5 warmups, 10 runs, 1.2279147 min, 1.258396 max, 1.234610 median, 0.267509% relMAD, 1.239712 avg, 0.010997 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 9.017413% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0320986 min, 0.051295 max, 0.033662 median, 2.914455% relMAD, 0.038606 avg, 0.008179 sdev)
    --3(0.0185633 min, 0.018643 max, 0.018615 median, 0.086692% relMAD, 0.018611 avg, 0.000022 sdev)
    --4(0.1604225 min, 0.162756 max, 0.160897 median, 0.222495% relMAD, 0.161269 avg, 0.000879 sdev)
    --5(0.0047095 min, 0.004749 max, 0.004720 median, 0.165428% relMAD, 0.004723 avg, 0.000012 sdev)
    --6(0.6033784 min, 0.610759 max, 0.606021 median, 0.193218% relMAD, 0.606281 avg, 0.002012 sdev)
    --7(0.0265366 min, 0.027076 max, 0.027006 median, 0.102493% relMAD, 0.026959 avg, 0.000144 sdev)
    --8(0.3814623 min, 0.384744 max, 0.383470 median, 0.175390% relMAD, 0.383262 avg, 0.000999 sdev)

queryname: job_acyclic_108_30
warmup query ---------------------------------------------------------
1900192

1900192

1900192

1900192

1900192

run    query ---------------------------------------------------------
1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

 [s] execution: (5 warmups, 10 runs, 0.8734766 min, 0.880246 max, 0.878413 median, 0.171296% relMAD, 0.877796 avg, 0.001945 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000002 median, 17.424242% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0295591 min, 0.030908 max, 0.030658 median, 0.433408% relMAD, 0.030566 avg, 0.000358 sdev)
    --3(0.0177913 min, 0.017885 max, 0.017853 median, 0.124277% relMAD, 0.017843 avg, 0.000027 sdev)
    --4(0.4527650 min, 0.455748 max, 0.453978 median, 0.147446% relMAD, 0.454132 avg, 0.000939 sdev)
    --5(0.0179610 min, 0.018034 max, 0.017992 median, 0.048028% relMAD, 0.017990 avg, 0.000018 sdev)
    --6(0.2429898 min, 0.248769 max, 0.247266 median, 0.535859% relMAD, 0.246736 avg, 0.001635 sdev)
    --7(0.0056307 min, 0.005904 max, 0.005811 median, 1.394500% relMAD, 0.005765 avg, 0.000098 sdev)
    --8(0.1044250 min, 0.105326 max, 0.104757 median, 0.175185% relMAD, 0.104761 avg, 0.000247 sdev)

queryname: job_acyclic_108_31
warmup query ---------------------------------------------------------
788771

788771

788771

788771

788771

run    query ---------------------------------------------------------
788771

788771

788771

788771

788771

788771

788771

788771

788771

788771

 [s] execution: (5 warmups, 10 runs, 0.5605671 min, 0.564668 max, 0.561887 median, 0.191475% relMAD, 0.561979 avg, 0.001309 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 6.033978% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0505870 min, 0.051724 max, 0.051413 median, 0.603805% relMAD, 0.051134 avg, 0.000428 sdev)
    --3(0.0174423 min, 0.017516 max, 0.017485 median, 0.070821% relMAD, 0.017483 avg, 0.000020 sdev)
    --4(0.2141542 min, 0.216366 max, 0.214512 median, 0.065542% relMAD, 0.214912 avg, 0.000761 sdev)
    --5(0.0045176 min, 0.004552 max, 0.004532 median, 0.162769% relMAD, 0.004532 avg, 0.000010 sdev)
    --6(0.1906820 min, 0.192557 max, 0.191673 median, 0.295377% relMAD, 0.191683 avg, 0.000578 sdev)
    --7(0.0210177 min, 0.022063 max, 0.021835 median, 1.042696% relMAD, 0.021588 avg, 0.000416 sdev)
    --8(0.0019462 min, 0.001961 max, 0.001952 median, 0.131902% relMAD, 0.001953 avg, 0.000004 sdev)
    --9(0.0585622 min, 0.058833 max, 0.058710 median, 0.188796% relMAD, 0.058692 avg, 0.000091 sdev)

queryname: job_acyclic_108_32
warmup query ---------------------------------------------------------
545794

545794

545794

545794

545794

run    query ---------------------------------------------------------
545794

545794

545794

545794

545794

545794

545794

545794

545794

545794

 [s] execution: (5 warmups, 10 runs, 0.2548109 min, 0.255600 max, 0.255274 median, 0.116421% relMAD, 0.255231 avg, 0.000278 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000001 max, 0.000001 median, 4.524887% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0278828 min, 0.027943 max, 0.027909 median, 0.043589% relMAD, 0.027906 avg, 0.000017 sdev)
    --3(0.0141374 min, 0.014197 max, 0.014188 median, 0.266197% relMAD, 0.014169 avg, 0.000024 sdev)
    --4(0.0207697 min, 0.020930 max, 0.020862 median, 0.255683% relMAD, 0.020847 avg, 0.000048 sdev)
    --5(0.0004878 min, 0.000504 max, 0.000492 median, 0.458902% relMAD, 0.000492 avg, 0.000004 sdev)
    --6(0.1366344 min, 0.137478 max, 0.137341 median, 0.147372% relMAD, 0.137168 avg, 0.000270 sdev)
    --7(0.0025259 min, 0.002549 max, 0.002534 median, 0.269442% relMAD, 0.002536 avg, 0.000008 sdev)
    --8(0.0520269 min, 0.052240 max, 0.052104 median, 0.103264% relMAD, 0.052112 avg, 0.000073 sdev)

queryname: job_acyclic_108_33
warmup query ---------------------------------------------------------
10654972

10654972

10654972

10654972

10654972

run    query ---------------------------------------------------------
10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

 [s] execution: (5 warmups, 10 runs, 1.2481725 min, 1.261059 max, 1.256346 median, 0.290729% relMAD, 1.255538 avg, 0.003887 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000003 max, 0.000002 median, 10.703667% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0482392 min, 0.049761 max, 0.048608 median, 0.758650% relMAD, 0.048955 avg, 0.000609 sdev)
    --3(0.0178775 min, 0.018338 max, 0.017943 median, 0.224369% relMAD, 0.017971 avg, 0.000126 sdev)
    --4(0.6466246 min, 0.656314 max, 0.651699 median, 0.274111% relMAD, 0.651680 avg, 0.002668 sdev)
    --5(0.0218220 min, 0.021895 max, 0.021859 median, 0.113108% relMAD, 0.021851 avg, 0.000023 sdev)
    --6(0.3298389 min, 0.332823 max, 0.331521 median, 0.281954% relMAD, 0.331409 avg, 0.000950 sdev)
    --7(0.0041640 min, 0.004453 max, 0.004435 median, 0.346734% relMAD, 0.004360 avg, 0.000120 sdev)
    --8(0.1778794 min, 0.180736 max, 0.179660 median, 0.598877% relMAD, 0.179309 avg, 0.001013 sdev)

queryname: job_acyclic_108_34
warmup query ---------------------------------------------------------
1284194

1284194

1284194

1284194

1284194

run    query ---------------------------------------------------------
1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

 [s] execution: (5 warmups, 10 runs, 0.5888714 min, 0.592581 max, 0.591249 median, 0.159610% relMAD, 0.590723 avg, 0.001139 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000001 median, 9.017497% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0459485 min, 0.048662 max, 0.048165 median, 1.032374% relMAD, 0.047593 avg, 0.000905 sdev)
    --3(0.0141953 min, 0.014303 max, 0.014278 median, 0.148511% relMAD, 0.014267 avg, 0.000030 sdev)
    --4(0.1627528 min, 0.163185 max, 0.162835 median, 0.029076% relMAD, 0.162877 avg, 0.000125 sdev)
    --5(0.0036856 min, 0.003731 max, 0.003720 median, 0.253843% relMAD, 0.003716 avg, 0.000014 sdev)
    --6(0.2213880 min, 0.223031 max, 0.222367 median, 0.167538% relMAD, 0.222254 avg, 0.000484 sdev)
    --7(0.0070530 min, 0.007104 max, 0.007067 median, 0.128869% relMAD, 0.007071 avg, 0.000017 sdev)
    --8(0.1322132 min, 0.133492 max, 0.133083 median, 0.269833% relMAD, 0.132944 avg, 0.000421 sdev)

queryname: job_acyclic_108_35
warmup query ---------------------------------------------------------
44164967

44164967

44164967

44164967

44164967

run    query ---------------------------------------------------------
44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

 [s] execution: (5 warmups, 10 runs, 1.5368972 min, 1.552433 max, 1.545574 median, 0.237016% relMAD, 1.545077 avg, 0.004916 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 11.454239% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0468667 min, 0.047989 max, 0.047702 median, 0.602921% relMAD, 0.047481 avg, 0.000438 sdev)
    --3(0.0174653 min, 0.017669 max, 0.017506 median, 0.167491% relMAD, 0.017518 avg, 0.000056 sdev)
    --4(0.2777527 min, 0.278795 max, 0.278123 median, 0.097753% relMAD, 0.278126 avg, 0.000312 sdev)
    --5(0.0061547 min, 0.006234 max, 0.006180 median, 0.258257% relMAD, 0.006180 avg, 0.000022 sdev)
    --6(0.9328153 min, 0.946746 max, 0.939955 median, 0.380098% relMAD, 0.939140 avg, 0.004274 sdev)
    --7(0.0191448 min, 0.019216 max, 0.019182 median, 0.111855% relMAD, 0.019182 avg, 0.000023 sdev)
    --8(0.2364792 min, 0.238669 max, 0.237781 median, 0.290544% relMAD, 0.237447 avg, 0.000769 sdev)

queryname: job_acyclic_108_36
warmup query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

run    query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

 [s] execution: (5 warmups, 10 runs, 0.5497260 min, 0.552073 max, 0.550823 median, 0.044987% relMAD, 0.550649 avg, 0.000660 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 6.693989% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0446233 min, 0.047013 max, 0.046443 median, 1.740892% relMAD, 0.046030 avg, 0.000709 sdev)
    --3(0.0130872 min, 0.013123 max, 0.013112 median, 0.077156% relMAD, 0.013106 avg, 0.000013 sdev)
    --4(0.1669568 min, 0.167420 max, 0.167141 median, 0.086442% relMAD, 0.167132 avg, 0.000140 sdev)
    --5(0.0032491 min, 0.003281 max, 0.003259 median, 0.228225% relMAD, 0.003262 avg, 0.000010 sdev)
    --6(0.1988130 min, 0.199929 max, 0.199462 median, 0.156317% relMAD, 0.199393 avg, 0.000334 sdev)
    --7(0.0061912 min, 0.006223 max, 0.006215 median, 0.131480% relMAD, 0.006210 avg, 0.000012 sdev)
    --8(0.1145982 min, 0.116482 max, 0.115643 median, 0.573917% relMAD, 0.115513 avg, 0.000598 sdev)

queryname: job_acyclic_108_37
warmup query ---------------------------------------------------------
522945

522945

522945

522945

522945

run    query ---------------------------------------------------------
522945

522945

522945

522945

522945

522945

522945

522945

522945

522945

 [s] execution: (5 warmups, 10 runs, 0.1925926 min, 0.194920 max, 0.193959 median, 0.127959% relMAD, 0.193939 avg, 0.000585 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 5.270973% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0436328 min, 0.045632 max, 0.044791 median, 0.475376% relMAD, 0.044803 avg, 0.000508 sdev)
    --3(0.0135194 min, 0.013609 max, 0.013578 median, 0.168601% relMAD, 0.013571 avg, 0.000029 sdev)
    --4(0.0412363 min, 0.041506 max, 0.041361 median, 0.178815% relMAD, 0.041376 avg, 0.000083 sdev)
    --5(0.0013094 min, 0.001324 max, 0.001316 median, 0.314479% relMAD, 0.001317 avg, 0.000004 sdev)
    --6(0.0618021 min, 0.062073 max, 0.061886 median, 0.136200% relMAD, 0.061915 avg, 0.000096 sdev)
    --7(0.0062636 min, 0.006304 max, 0.006291 median, 0.141543% relMAD, 0.006289 avg, 0.000012 sdev)
    --8(0.0006366 min, 0.000645 max, 0.000640 median, 0.338951% relMAD, 0.000640 avg, 0.000002 sdev)
    --9(0.0239322 min, 0.024185 max, 0.023992 median, 0.249146% relMAD, 0.024026 avg, 0.000094 sdev)

queryname: job_acyclic_108_38
warmup query ---------------------------------------------------------
854050

854050

854050

854050

854050

run    query ---------------------------------------------------------
854050

854050

854050

854050

854050

854050

854050

854050

854050

854050

 [s] execution: (5 warmups, 10 runs, 0.2069075 min, 0.207956 max, 0.207494 median, 0.157359% relMAD, 0.207456 avg, 0.000327 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 8.489910% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006028 min, 0.000627 max, 0.000615 median, 0.613995% relMAD, 0.000614 avg, 0.000007 sdev)
    --3(0.0005723 min, 0.000601 max, 0.000577 median, 0.131134% relMAD, 0.000579 avg, 0.000008 sdev)
    --4(0.1105930 min, 0.111277 max, 0.110818 median, 0.150018% relMAD, 0.110873 avg, 0.000207 sdev)
    --5(0.0008748 min, 0.000886 max, 0.000881 median, 0.316407% relMAD, 0.000880 avg, 0.000003 sdev)
    --6(0.0583137 min, 0.059060 max, 0.058685 median, 0.339564% relMAD, 0.058683 avg, 0.000223 sdev)
    --7(0.0022700 min, 0.002302 max, 0.002289 median, 0.304974% relMAD, 0.002287 avg, 0.000010 sdev)
    --8(0.0003709 min, 0.000377 max, 0.000372 median, 0.156880% relMAD, 0.000373 avg, 0.000002 sdev)
