unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --7(0.0255409 min, 0.025596 max, 0.025574 median, 0.067026% relMAD, 0.025570 avg, 0.000019 sdev)
    --8(0.3308275 min, 0.331529 max, 0.331387 median, 0.015471% relMAD, 0.331318 avg, 0.000214 sdev)

queryname: dblp_cyclic_q2_13
warmup query ---------------------------------------------------------
4269355

4269355

4269355

4269355

4269355

run    query ---------------------------------------------------------
4269355

4269355

4269355

4269355

4269355

4269355

4269355

4269355

4269355

4269355

 [s] execution: (5 warmups, 10 runs, 2.2525391 min, 2.265320 max, 2.261590 median, 0.224214% relMAD, 2.259410 avg, 0.004664 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 19.342839% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0847209 min, 0.085949 max, 0.085538 median, 0.480607% relMAD, 0.085374 avg, 0.000435 sdev)
    --3(0.0146120 min, 0.014659 max, 0.014641 median, 0.124856% relMAD, 0.014634 avg, 0.000016 sdev)
    --4(0.3020601 min, 0.306508 max, 0.303893 median, 0.432928% relMAD, 0.303840 avg, 0.001492 sdev)
    --5(0.0000040 min, 0.000006 max, 0.000005 median, 10.923858% relMAD, 0.000005 avg, 0.000001 sdev)
    --6(0.8898584 min, 0.899519 max, 0.897095 median, 0.511792% relMAD, 0.894702 avg, 0.003524 sdev)
    --7(0.0927486 min, 0.094370 max, 0.092842 median, 0.043707% relMAD, 0.092987 avg, 0.000464 sdev)
    --8(0.8672146 min, 0.868435 max, 0.867858 median, 0.027501% relMAD, 0.867867 avg, 0.000350 sdev)

queryname: dblp_cyclic_q2_14
warmup query ---------------------------------------------------------
11481668

11481668

11481668

11481668

11481668

run    query ---------------------------------------------------------
11481668

11481668

11481668

11481668

11481668

11481668

11481668

11481668

11481668

11481668

 [s] execution: (5 warmups, 10 runs, 8.3021586 min, 8.338356 max, 8.325731 median, 0.137040% relMAD, 8.323244 avg, 0.012638 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 10.060473% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1965430 min, 0.200070 max, 0.199123 median, 0.688756% relMAD, 0.198252 avg, 0.001298 sdev)
    --3(0.0829463 min, 0.083263 max, 0.083089 median, 0.104782% relMAD, 0.083095 avg, 0.000092 sdev)
    --4(1.9684208 min, 1.993146 max, 1.980261 median, 0.216100% relMAD, 1.980345 avg, 0.006369 sdev)
    --5(0.0427299 min, 0.042931 max, 0.042874 median, 0.070488% relMAD, 0.042853 avg, 0.000058 sdev)
    --6(2.7355128 min, 2.764025 max, 2.750182 median, 0.288214% relMAD, 2.749669 avg, 0.008920 sdev)
    --7(0.2236021 min, 0.225398 max, 0.224013 median, 0.144949% relMAD, 0.224190 avg, 0.000543 sdev)
    --8(3.0359828 min, 3.066485 max, 3.044510 median, 0.186605% relMAD, 3.044838 avg, 0.008645 sdev)

queryname: dblp_cyclic_q2_15
warmup query ---------------------------------------------------------
11481668

11481668

11481668

11481668

11481668

run    query ---------------------------------------------------------
11481668

11481668

11481668

11481668

11481668

11481668

11481668

11481668

11481668

11481668

 [s] execution: (5 warmups, 10 runs, 8.3287717 min, 8.344447 max, 8.335516 median, 0.051139% relMAD, 8.335545 avg, 0.004992 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 11.013216% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1988596 min, 0.201069 max, 0.200651 median, 0.805698% relMAD, 0.199926 avg, 0.001015 sdev)
    --3(0.0830635 min, 0.083173 max, 0.083117 median, 0.037501% relMAD, 0.083116 avg, 0.000036 sdev)
    --4(1.9759436 min, 1.990019 max, 1.984044 median, 0.301124% relMAD, 1.982249 avg, 0.004936 sdev)
    --5(0.0427883 min, 0.043908 max, 0.042861 median, 0.107502% relMAD, 0.042961 avg, 0.000318 sdev)
    --6(2.7478302 min, 2.757850 max, 2.752453 median, 0.073753% relMAD, 2.752534 avg, 0.002883 sdev)
    --7(0.2235180 min, 0.224066 max, 0.223763 median, 0.028342% relMAD, 0.223764 avg, 0.000146 sdev)
    --8(3.0464509 min, 3.055532 max, 3.051951 median, 0.094715% relMAD, 3.050992 avg, 0.002636 sdev)

queryname: dblp_cyclic_q2_16
warmup query ---------------------------------------------------------
1102768

1102768

1102768

1102768

1102768

run    query ---------------------------------------------------------
1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

 [s] execution: (5 warmups, 10 runs, 1.7371435 min, 1.742832 max, 1.739442 median, 0.098671% relMAD, 1.739809 avg, 0.001785 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000002 median, 9.307737% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1111546 min, 0.113320 max, 0.112872 median, 1.338193% relMAD, 0.112207 avg, 0.000978 sdev)
    --3(0.0715962 min, 0.071789 max, 0.071714 median, 0.094922% relMAD, 0.071713 avg, 0.000062 sdev)
    --4(0.4867866 min, 0.488688 max, 0.488227 median, 0.047053% relMAD, 0.487939 avg, 0.000581 sdev)
    --5(0.0131111 min, 0.013212 max, 0.013146 median, 0.201421% relMAD, 0.013150 avg, 0.000029 sdev)
    --6(0.3258470 min, 0.327478 max, 0.326976 median, 0.092035% relMAD, 0.326792 avg, 0.000522 sdev)
    --7(0.2820669 min, 0.282716 max, 0.282350 median, 0.069846% relMAD, 0.282331 avg, 0.000206 sdev)
    --8(0.0602718 min, 0.060772 max, 0.060523 median, 0.114884% relMAD, 0.060501 avg, 0.000127 sdev)
    --9(0.3845902 min, 0.385601 max, 0.385329 median, 0.070429% relMAD, 0.385175 avg, 0.000339 sdev)

queryname: dblp_cyclic_q2_17
warmup query ---------------------------------------------------------
1102768

1102768

1102768

1102768

1102768

run    query ---------------------------------------------------------
1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

 [s] execution: (5 warmups, 10 runs, 1.8866822 min, 1.891610 max, 1.889208 median, 0.099151% relMAD, 1.889319 avg, 0.001655 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 4.940282% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1113296 min, 0.114099 max, 0.113302 median, 0.846260% relMAD, 0.112713 avg, 0.001088 sdev)
    --3(0.0715983 min, 0.071828 max, 0.071690 median, 0.084012% relMAD, 0.071697 avg, 0.000066 sdev)
    --4(0.4815011 min, 0.483447 max, 0.482166 median, 0.137853% relMAD, 0.482412 avg, 0.000661 sdev)
    --5(0.0131130 min, 0.013207 max, 0.013166 median, 0.130302% relMAD, 0.013158 avg, 0.000024 sdev)
    --6(0.3262669 min, 0.327290 max, 0.326741 median, 0.130159% relMAD, 0.326726 avg, 0.000376 sdev)
    --7(0.2819619 min, 0.282961 max, 0.282484 median, 0.075116% relMAD, 0.282423 avg, 0.000271 sdev)
    --8(0.0603284 min, 0.060573 max, 0.060493 median, 0.079666% relMAD, 0.060460 avg, 0.000073 sdev)
    --9(0.5393405 min, 0.540326 max, 0.539730 median, 0.053981% relMAD, 0.539728 avg, 0.000305 sdev)

queryname: dblp_cyclic_q2_18
warmup query ---------------------------------------------------------
3977755

3977755

3977755

3977755

3977755

run    query ---------------------------------------------------------
3977755

3977755

3977755

3977755

3977755

3977755

3977755

3977755

3977755

3977755

 [s] execution: (5 warmups, 10 runs, 1.8675131 min, 1.881911 max, 1.868780 median, 0.067784% relMAD, 1.870290 avg, 0.004090 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000004 max, 0.000002 median, 10.636024% relMAD, 0.000002 avg, 0.000001 sdev)
    --2(0.0858538 min, 0.086243 max, 0.086103 median, 0.152660% relMAD, 0.086059 avg, 0.000120 sdev)
    --3(0.0146167 min, 0.014663 max, 0.014645 median, 0.098914% relMAD, 0.014641 avg, 0.000015 sdev)
    --4(0.2797088 min, 0.283208 max, 0.282501 median, 0.250338% relMAD, 0.281916 avg, 0.001238 sdev)
    --5(0.0000038 min, 0.000007 max, 0.000004 median, 8.477386% relMAD, 0.000004 avg, 0.000001 sdev)
    --6(0.5740907 min, 0.586647 max, 0.575503 median, 0.115194% relMAD, 0.576265 avg, 0.003495 sdev)
    --7(0.0889969 min, 0.089353 max, 0.089261 median, 0.102950% relMAD, 0.089192 avg, 0.000130 sdev)
    --8(0.8216660 min, 0.822806 max, 0.822297 median, 0.029136% relMAD, 0.822210 avg, 0.000322 sdev)

queryname: dblp_cyclic_q2_19
warmup query ---------------------------------------------------------
1102768

1102768

1102768

1102768

1102768

run    query ---------------------------------------------------------
1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

1102768

 [s] execution: (5 warmups, 10 runs, 1.6908621 min, 1.699455 max, 1.695774 median, 0.127901% relMAD, 1.694797 avg, 0.002801 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 10.130719% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0877703 min, 0.089650 max, 0.089159 median, 1.039200% relMAD, 0.088679 avg, 0.000674 sdev)
    --3(0.0320162 min, 0.032321 max, 0.032157 median, 0.376600% relMAD, 0.032124 avg, 0.000092 sdev)
    --4(0.4647592 min, 0.470122 max, 0.465853 median, 0.059786% relMAD, 0.466163 avg, 0.001397 sdev)
    --5(0.0205349 min, 0.020617 max, 0.020584 median, 0.035965% relMAD, 0.020574 avg, 0.000025 sdev)
    --6(0.5692230 min, 0.577580 max, 0.574029 median, 0.244394% relMAD, 0.573881 avg, 0.002220 sdev)
    --7(0.0200452 min, 0.020184 max, 0.020111 median, 0.067827% relMAD, 0.020119 avg, 0.000037 sdev)
    --8(0.4920980 min, 0.497232 max, 0.492818 median, 0.122082% relMAD, 0.493256 avg, 0.001440 sdev)

queryname: dblp_cyclic_q2_20
warmup query ---------------------------------------------------------
2208424

2208424

2208424

2208424

2208424

run    query ---------------------------------------------------------
2208424

2208424

2208424

2208424

2208424

2208424

2208424

2208424

2208424

2208424

 [s] execution: (5 warmups, 10 runs, 2.9316734 min, 2.936315 max, 2.934104 median, 0.038074% relMAD, 2.933887 avg, 0.001284 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 9.590793% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1805104 min, 0.182518 max, 0.181531 median, 0.378713% relMAD, 0.181229 avg, 0.000624 sdev)
    --3(0.0550398 min, 0.055244 max, 0.055144 median, 0.040118% relMAD, 0.055130 avg, 0.000056 sdev)
    --4(0.7570123 min, 0.759089 max, 0.758944 median, 0.019016% relMAD, 0.758454 avg, 0.000735 sdev)
    --5(0.0433766 min, 0.043473 max, 0.043413 median, 0.068404% relMAD, 0.043406 avg, 0.000028 sdev)
    --6(1.2477938 min, 1.250241 max, 1.249317 median, 0.068186% relMAD, 1.249126 avg, 0.000870 sdev)
    --7(0.0357068 min, 0.035810 max, 0.035750 median, 0.095317% relMAD, 0.035756 avg, 0.000035 sdev)
    --8(0.6100470 min, 0.611256 max, 0.610943 median, 0.045588% relMAD, 0.610785 avg, 0.000376 sdev)

queryname: dblp_cyclic_q2_21
warmup query ---------------------------------------------------------
4637803

4637803

4637803

4637803

4637803

run    query ---------------------------------------------------------
4637803

4637803

4637803

4637803

4637803

4637803

4637803

4637803

4637803

4637803

 [s] execution: (5 warmups, 10 runs, 1.6631129 min, 1.680578 max, 1.669513 median, 0.175074% relMAD, 1.670025 avg, 0.004528 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 13.333333% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0449979 min, 0.046056 max, 0.045411 median, 0.682553% relMAD, 0.045437 avg, 0.000339 sdev)
    --3(0.0038898 min, 0.003925 max, 0.003904 median, 0.251502% relMAD, 0.003902 avg, 0.000010 sdev)
    --4(0.0916534 min, 0.096066 max, 0.094812 median, 1.322804% relMAD, 0.094196 avg, 0.001454 sdev)
    --5(0.0000576 min, 0.000063 max, 0.000060 median, 1.110645% relMAD, 0.000060 avg, 0.000002 sdev)
    --6(0.9184210 min, 0.931124 max, 0.921544 median, 0.182430% relMAD, 0.922270 avg, 0.003434 sdev)
    --7(0.0857027 min, 0.085944 max, 0.085825 median, 0.102488% relMAD, 0.085812 avg, 0.000078 sdev)
    --8(0.5181241 min, 0.519006 max, 0.518270 median, 0.022880% relMAD, 0.518346 avg, 0.000272 sdev)

queryname: dblp_cyclic_q3_00
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.1874853 min, 0.189552 max, 0.187997 median, 0.082106% relMAD, 0.188048 avg, 0.000536 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 14.540059% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0007247 min, 0.000811 max, 0.000733 median, 0.740756% relMAD, 0.000739 avg, 0.000024 sdev)
    --3(0.0009094 min, 0.000912 max, 0.000911 median, 0.048190% relMAD, 0.000911 avg, 0.000001 sdev)
    --4(0.1557586 min, 0.157837 max, 0.156145 median, 0.092365% relMAD, 0.156277 avg, 0.000542 sdev)
    --5(0.0000008 min, 0.000003 max, 0.000001 median, 17.564870% relMAD, 0.000001 avg, 0.000001 sdev)
    --6(0.0276754 min, 0.027857 max, 0.027731 median, 0.200595% relMAD, 0.027755 avg, 0.000067 sdev)
    --7(0.0000282 min, 0.000032 max, 0.000029 median, 2.317549% relMAD, 0.000029 avg, 0.000001 sdev)
    --8(0.0000069 min, 0.000008 max, 0.000007 median, 1.162956% relMAD, 0.000007 avg, 0.000000 sdev)
    --9(0.0023162 min, 0.002341 max, 0.002329 median, 0.297223% relMAD, 0.002328 avg, 0.000007 sdev)

queryname: dblp_cyclic_q9_00
warmup query ---------------------------------------------------------
8

8

8

8

8

run    query ---------------------------------------------------------
8

8

8

8

8

8

8

8

8

8

 [s] execution: (5 warmups, 10 runs, 0.7674037 min, 0.770829 max, 0.769085 median, 0.133388% relMAD, 0.768949 avg, 0.001071 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000023 min, 0.000004 max, 0.000003 median, 9.343868% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0888200 min, 0.089511 max, 0.089057 median, 0.158569% relMAD, 0.089085 avg, 0.000199 sdev)
    --3(0.0318463 min, 0.032181 max, 0.032054 median, 0.226396% relMAD, 0.032054 avg, 0.000095 sdev)
    --4(0.3675269 min, 0.369903 max, 0.368960 median, 0.151994% relMAD, 0.368833 avg, 0.000781 sdev)
    --5(0.0068703 min, 0.006931 max, 0.006907 median, 0.118288% relMAD, 0.006903 avg, 0.000015 sdev)
    --6(0.1309697 min, 0.131508 max, 0.131179 median, 0.101808% relMAD, 0.131173 avg, 0.000154 sdev)
    --7(0.0044151 min, 0.005239 max, 0.004654 median, 2.572797% relMAD, 0.004678 avg, 0.000215 sdev)
    --8(0.0000020 min, 0.000003 max, 0.000002 median, 6.938604% relMAD, 0.000002 avg, 0.000000 sdev)
    --9(0.0120341 min, 0.012315 max, 0.012100 median, 0.437760% relMAD, 0.012106 avg, 0.000081 sdev)
    --10(0.0000038 min, 0.000005 max, 0.000004 median, 6.627985% relMAD, 0.000004 avg, 0.000000 sdev)
    --11(0.0000013 min, 0.000002 max, 0.000002 median, 7.539204% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0162083 min, 0.016497 max, 0.016323 median, 0.596269% relMAD, 0.016312 avg, 0.000093 sdev)
    --13(0.0000042 min, 0.000005 max, 0.000005 median, 4.815375% relMAD, 0.000005 avg, 0.000000 sdev)
    --14(0.0429007 min, 0.043336 max, 0.043044 median, 0.271503% relMAD, 0.043064 avg, 0.000139 sdev)
    --15(0.0000012 min, 0.000002 max, 0.000002 median, 12.933333% relMAD, 0.000002 avg, 0.000000 sdev)
    --16(0.0084177 min, 0.008645 max, 0.008463 median, 0.290878% relMAD, 0.008469 avg, 0.000062 sdev)
    --17(0.0000012 min, 0.000002 max, 0.000002 median, 11.118130% relMAD, 0.000002 avg, 0.000000 sdev)
    --18(0.0561311 min, 0.056418 max, 0.056249 median, 0.076056% relMAD, 0.056252 avg, 0.000084 sdev)

queryname: dblp_cyclic_q9_03
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.9649142 min, 0.968713 max, 0.965348 median, 0.044916% relMAD, 0.965943 avg, 0.001253 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000002 median, 10.564334% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1102725 min, 0.110456 max, 0.110349 median, 0.039988% relMAD, 0.110345 avg, 0.000053 sdev)
    --3(0.0555979 min, 0.055764 max, 0.055696 median, 0.084777% relMAD, 0.055690 avg, 0.000050 sdev)
    --4(0.1284869 min, 0.129461 max, 0.128857 median, 0.082825% relMAD, 0.128865 avg, 0.000256 sdev)
    --5(0.0044558 min, 0.004498 max, 0.004475 median, 0.236603% relMAD, 0.004475 avg, 0.000013 sdev)
    --6(0.5337942 min, 0.535432 max, 0.534145 median, 0.065625% relMAD, 0.534346 avg, 0.000549 sdev)
    --7(0.0000013 min, 0.000003 max, 0.000002 median, 10.303030% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0136841 min, 0.013762 max, 0.013703 median, 0.093656% relMAD, 0.013705 avg, 0.000021 sdev)
    --9(0.0000011 min, 0.000002 max, 0.000002 median, 15.175817% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0121570 min, 0.014674 max, 0.012456 median, 2.400930% relMAD, 0.012867 avg, 0.000894 sdev)
    --11(0.0000012 min, 0.000003 max, 0.000001 median, 13.683483% relMAD, 0.000002 avg, 0.000001 sdev)
    --12(0.0046728 min, 0.004859 max, 0.004716 median, 0.861150% relMAD, 0.004727 avg, 0.000054 sdev)
    --13(0.0000012 min, 0.000003 max, 0.000002 median, 28.290649% relMAD, 0.000002 avg, 0.000001 sdev)
    --14(0.0833511 min, 0.083503 max, 0.083428 median, 0.032718% relMAD, 0.083425 avg, 0.000042 sdev)
    --15(0.0000023 min, 0.000005 max, 0.000003 median, 11.742424% relMAD, 0.000003 avg, 0.000001 sdev)
    --16(0.0000014 min, 0.000002 max, 0.000002 median, 10.330362% relMAD, 0.000002 avg, 0.000000 sdev)
    --17(0.0174618 min, 0.017503 max, 0.017487 median, 0.032567% relMAD, 0.017485 avg, 0.000012 sdev)

queryname: dblp_cyclic_q9_08
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.7269729 min, 0.735030 max, 0.729322 median, 0.267615% relMAD, 0.729824 avg, 0.002597 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000003 median, 13.566176% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0533158 min, 0.054996 max, 0.053516 median, 0.374429% relMAD, 0.053794 avg, 0.000595 sdev)
    --3(0.0284444 min, 0.029433 max, 0.028484 median, 0.113558% relMAD, 0.028618 avg, 0.000293 sdev)
    --4(0.3235277 min, 0.328749 max, 0.324833 median, 0.347807% relMAD, 0.325193 avg, 0.001520 sdev)
    --5(0.0013405 min, 0.001365 max, 0.001348 median, 0.300450% relMAD, 0.001348 avg, 0.000007 sdev)
    --6(0.0631872 min, 0.063665 max, 0.063420 median, 0.261963% relMAD, 0.063391 avg, 0.000157 sdev)
    --7(0.0122468 min, 0.012618 max, 0.012388 median, 0.793009% relMAD, 0.012385 avg, 0.000112 sdev)
    --8(0.0005860 min, 0.000594 max, 0.000591 median, 0.156064% relMAD, 0.000591 avg, 0.000002 sdev)
    --9(0.0903719 min, 0.094697 max, 0.091054 median, 0.342976% relMAD, 0.091250 avg, 0.001201 sdev)
    --10(0.0000334 min, 0.000045 max, 0.000034 median, 0.603722% relMAD, 0.000035 avg, 0.000003 sdev)
    --11(0.0000013 min, 0.000002 max, 0.000002 median, 8.112773% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0068358 min, 0.007251 max, 0.006985 median, 1.283376% relMAD, 0.006983 avg, 0.000120 sdev)
    --13(0.0000015 min, 0.000002 max, 0.000002 median, 7.422325% relMAD, 0.000002 avg, 0.000000 sdev)
    --14(0.0153728 min, 0.016077 max, 0.015672 median, 1.635969% relMAD, 0.015715 avg, 0.000234 sdev)
    --15(0.0000023 min, 0.000003 max, 0.000003 median, 9.329221% relMAD, 0.000003 avg, 0.000000 sdev)
    --16(0.0763982 min, 0.076765 max, 0.076550 median, 0.113332% relMAD, 0.076541 avg, 0.000107 sdev)
    --17(0.0000012 min, 0.000002 max, 0.000001 median, 12.717165% relMAD, 0.000001 avg, 0.000000 sdev)
    --18(0.0539134 min, 0.054014 max, 0.053973 median, 0.076069% relMAD, 0.053968 avg, 0.000040 sdev)

queryname: dblp_cyclic_q9_12
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.9964834 min, 0.999427 max, 0.998044 median, 0.116596% relMAD, 0.997846 avg, 0.000960 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 6.150062% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1051577 min, 0.105553 max, 0.105388 median, 0.081678% relMAD, 0.105374 avg, 0.000114 sdev)
    --3(0.0551239 min, 0.055288 max, 0.055219 median, 0.038614% relMAD, 0.055214 avg, 0.000043 sdev)
    --4(0.1231476 min, 0.123793 max, 0.123370 median, 0.118660% relMAD, 0.123376 avg, 0.000181 sdev)
    --5(0.0044527 min, 0.004489 max, 0.004464 median, 0.197021% relMAD, 0.004466 avg, 0.000011 sdev)
    --6(0.5223176 min, 0.524664 max, 0.524360 median, 0.133486% relMAD, 0.523773 avg, 0.000800 sdev)
    --7(0.0000012 min, 0.000003 max, 0.000002 median, 15.277001% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0129959 min, 0.013614 max, 0.013294 median, 1.686219% relMAD, 0.013271 avg, 0.000209 sdev)
    --9(0.0000013 min, 0.000002 max, 0.000002 median, 18.887531% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0119167 min, 0.012403 max, 0.012108 median, 1.045237% relMAD, 0.012098 avg, 0.000136 sdev)
    --11(0.0000054 min, 0.000008 max, 0.000006 median, 4.767167% relMAD, 0.000006 avg, 0.000001 sdev)
    --12(0.0000010 min, 0.000004 max, 0.000002 median, 33.799534% relMAD, 0.000002 avg, 0.000001 sdev)
    --13(0.0895063 min, 0.089738 max, 0.089546 median, 0.035139% relMAD, 0.089576 avg, 0.000077 sdev)
    --14(0.0000025 min, 0.000004 max, 0.000003 median, 6.311637% relMAD, 0.000003 avg, 0.000000 sdev)
    --15(0.0000010 min, 0.000003 max, 0.000002 median, 35.348361% relMAD, 0.000002 avg, 0.000001 sdev)
    --16(0.0147905 min, 0.015300 max, 0.014884 median, 0.509194% relMAD, 0.014930 avg, 0.000151 sdev)
    --17(0.0000010 min, 0.000002 max, 0.000001 median, 14.417887% relMAD, 0.000001 avg, 0.000000 sdev)
    --18(0.0555655 min, 0.055842 max, 0.055781 median, 0.093723% relMAD, 0.055747 avg, 0.000085 sdev)

epinions_acyclic_202_00 skipped, not matching regex
epinions_acyclic_202_01 skipped, not matching regex
epinions_acyclic_202_02 skipped, not matching regex
epinions_acyclic_202_03 skipped, not matching regex
epinions_acyclic_202_04 skipped, not matching regex
epinions_acyclic_202_05 skipped, not matching regex
epinions_acyclic_202_06 skipped, not matching regex
epinions_acyclic_202_07 skipped, not matching regex
epinions_acyclic_202_08 skipped, not matching regex
epinions_acyclic_202_09 skipped, not matching regex
epinions_acyclic_202_10 skipped, not matching regex
epinions_acyclic_202_11 skipped, not matching regex
epinions_acyclic_202_12 skipped, not matching regex
epinions_acyclic_202_13 skipped, not matching regex
epinions_acyclic_202_14 skipped, not matching regex
epinions_acyclic_202_15 skipped, not matching regex
epinions_acyclic_202_16 skipped, not matching regex
epinions_acyclic_202_17 skipped, not matching regex
epinions_acyclic_202_18 skipped, not matching regex
epinions_acyclic_202_19 skipped, not matching regex
epinions_acyclic_203_00 skipped, not matching regex
epinions_acyclic_203_01 skipped, not matching regex
epinions_acyclic_203_02 skipped, not matching regex
epinions_acyclic_203_03 skipped, not matching regex
epinions_acyclic_203_04 skipped, not matching regex
epinions_acyclic_203_05 skipped, not matching regex
epinions_acyclic_203_06 skipped, not matching regex
epinions_acyclic_203_07 skipped, not matching regex
epinions_acyclic_203_08 skipped, not matching regex
epinions_acyclic_203_09 skipped, not matching regex
epinions_acyclic_203_10 skipped, not matching regex
epinions_acyclic_203_11 skipped, not matching regex
epinions_acyclic_203_12 skipped, not matching regex
epinions_acyclic_203_13 skipped, not matching regex
epinions_acyclic_203_14 skipped, not matching regex
epinions_acyclic_203_15 skipped, not matching regex
epinions_acyclic_203_16 skipped, not matching regex
epinions_acyclic_203_17 skipped, not matching regex
epinions_acyclic_203_18 skipped, not matching regex
epinions_acyclic_203_19 skipped, not matching regex
epinions_acyclic_204_00 skipped, not matching regex
epinions_acyclic_204_01 skipped, not matching regex
epinions_acyclic_204_02 skipped, not matching regex
epinions_acyclic_204_03 skipped, not matching regex
