unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --7(0.0063040 min, 0.006375 max, 0.006321 median, 0.226408% relMAD, 0.006330 avg, 0.000025 sdev)
    --8(0.0293478 min, 0.029515 max, 0.029443 median, 0.149918% relMAD, 0.029433 avg, 0.000048 sdev)

queryname: watdiv_cyclic_q2_09
warmup query ---------------------------------------------------------
938692

938692

938692

938692

938692

run    query ---------------------------------------------------------
938692

938692

938692

938692

938692

938692

938692

938692

938692

938692

 [s] execution: (5 warmups, 10 runs, 0.2609903 min, 0.263011 max, 0.261404 median, 0.068716% relMAD, 0.261539 avg, 0.000531 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 5.109923% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0013680 min, 0.001689 max, 0.001401 median, 1.005551% relMAD, 0.001446 avg, 0.000103 sdev)
    --3(0.0013222 min, 0.001329 max, 0.001326 median, 0.158478% relMAD, 0.001326 avg, 0.000002 sdev)
    --4(0.0202570 min, 0.020558 max, 0.020402 median, 0.426252% relMAD, 0.020376 avg, 0.000090 sdev)
    --5(0.0009677 min, 0.000992 max, 0.000975 median, 0.332613% relMAD, 0.000976 avg, 0.000006 sdev)
    --6(0.1336350 min, 0.135290 max, 0.133778 median, 0.104009% relMAD, 0.133974 avg, 0.000476 sdev)
    --7(0.0103780 min, 0.010411 max, 0.010397 median, 0.076986% relMAD, 0.010394 avg, 0.000011 sdev)
    --8(0.0928489 min, 0.093278 max, 0.093045 median, 0.074154% relMAD, 0.093046 avg, 0.000114 sdev)

queryname: watdiv_cyclic_q2_10
warmup query ---------------------------------------------------------
40763

40763

40763

40763

40763

run    query ---------------------------------------------------------
40763

40763

40763

40763

40763

40763

40763

40763

40763

40763

 [s] execution: (5 warmups, 10 runs, 0.0169669 min, 0.017801 max, 0.017007 median, 0.118939% relMAD, 0.017160 avg, 0.000305 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 13.924051% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0011149 min, 0.001128 max, 0.001120 median, 0.230212% relMAD, 0.001120 avg, 0.000004 sdev)
    --3(0.0012298 min, 0.001235 max, 0.001232 median, 0.129995% relMAD, 0.001232 avg, 0.000002 sdev)
    --4(0.0021936 min, 0.002209 max, 0.002201 median, 0.261107% relMAD, 0.002200 avg, 0.000005 sdev)
    --5(0.0000437 min, 0.000044 max, 0.000044 median, 0.206251% relMAD, 0.000044 avg, 0.000000 sdev)
    --6(0.0033434 min, 0.003888 max, 0.003354 median, 0.318976% relMAD, 0.003462 avg, 0.000207 sdev)
    --7(0.0003549 min, 0.000391 max, 0.000358 median, 0.659422% relMAD, 0.000364 avg, 0.000013 sdev)
    --8(0.0086777 min, 0.008948 max, 0.008700 median, 0.159554% relMAD, 0.008738 avg, 0.000085 sdev)

queryname: watdiv_cyclic_q2_11
warmup query ---------------------------------------------------------
90000

90000

90000

90000

90000

run    query ---------------------------------------------------------
90000

90000

90000

90000

90000

90000

90000

90000

90000

90000

 [s] execution: (5 warmups, 10 runs, 0.0353368 min, 0.037994 max, 0.035485 median, 0.286793% relMAD, 0.035717 avg, 0.000764 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 17.420213% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006307 min, 0.000644 max, 0.000637 median, 0.677338% relMAD, 0.000636 avg, 0.000004 sdev)
    --3(0.0007554 min, 0.000760 max, 0.000758 median, 0.076774% relMAD, 0.000758 avg, 0.000001 sdev)
    --4(0.0066905 min, 0.009184 max, 0.006722 median, 0.124433% relMAD, 0.006962 avg, 0.000741 sdev)
    --5(0.0007763 min, 0.000782 max, 0.000780 median, 0.197490% relMAD, 0.000780 avg, 0.000002 sdev)
    --6(0.0174674 min, 0.017764 max, 0.017607 median, 0.235730% relMAD, 0.017582 avg, 0.000085 sdev)
    --7(0.0006857 min, 0.000708 max, 0.000698 median, 1.060896% relMAD, 0.000698 avg, 0.000007 sdev)
    --8(0.0082828 min, 0.008311 max, 0.008305 median, 0.065535% relMAD, 0.008300 avg, 0.000009 sdev)

queryname: watdiv_cyclic_q2_12
warmup query ---------------------------------------------------------
3289323

3289323

3289323

3289323

3289323

run    query ---------------------------------------------------------
3289323

3289323

3289323

3289323

3289323

3289323

3289323

3289323

3289323

3289323

 [s] execution: (5 warmups, 10 runs, 2.0914026 min, 2.104470 max, 2.094675 median, 0.066272% relMAD, 2.095700 avg, 0.004110 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000005 max, 0.000002 median, 6.601341% relMAD, 0.000002 avg, 0.000001 sdev)
    --2(0.0995895 min, 0.102884 max, 0.099867 median, 0.153789% relMAD, 0.100358 avg, 0.001174 sdev)
    --3(0.0399289 min, 0.040220 max, 0.039995 median, 0.083037% relMAD, 0.040027 avg, 0.000084 sdev)
    --4(0.2351717 min, 0.236636 max, 0.235660 median, 0.161911% relMAD, 0.235677 avg, 0.000432 sdev)
    --5(0.0009197 min, 0.000928 max, 0.000925 median, 0.212614% relMAD, 0.000923 avg, 0.000003 sdev)
    --6(0.5107173 min, 0.518281 max, 0.512256 median, 0.285981% relMAD, 0.513153 avg, 0.002676 sdev)
    --7(0.0613043 min, 0.061424 max, 0.061377 median, 0.041669% relMAD, 0.061377 avg, 0.000035 sdev)
    --8(1.1427768 min, 1.145430 max, 1.144651 median, 0.068096% relMAD, 1.144182 avg, 0.000934 sdev)

queryname: watdiv_cyclic_q2_13
warmup query ---------------------------------------------------------
211282

211282

211282

211282

211282

run    query ---------------------------------------------------------
211282

211282

211282

211282

211282

211282

211282

211282

211282

211282

 [s] execution: (5 warmups, 10 runs, 0.0565927 min, 0.059499 max, 0.056801 median, 0.189648% relMAD, 0.057047 avg, 0.000829 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 14.960630% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007903 min, 0.000810 max, 0.000796 median, 0.686490% relMAD, 0.000799 avg, 0.000006 sdev)
    --3(0.0007671 min, 0.000775 max, 0.000773 median, 0.135921% relMAD, 0.000773 avg, 0.000002 sdev)
    --4(0.0068319 min, 0.009820 max, 0.006866 median, 0.405664% relMAD, 0.007178 avg, 0.000885 sdev)
    --5(0.0008318 min, 0.000849 max, 0.000839 median, 0.396238% relMAD, 0.000839 avg, 0.000005 sdev)
    --6(0.0373001 min, 0.037593 max, 0.037536 median, 0.149628% relMAD, 0.037492 avg, 0.000086 sdev)
    --7(0.0016088 min, 0.001622 max, 0.001616 median, 0.268822% relMAD, 0.001616 avg, 0.000004 sdev)
    --8(0.0083049 min, 0.008391 max, 0.008350 median, 0.288093% relMAD, 0.008349 avg, 0.000026 sdev)

queryname: watdiv_cyclic_q2_14
warmup query ---------------------------------------------------------
2357079

2357079

2357079

2357079

2357079

run    query ---------------------------------------------------------
2357079

2357079

2357079

2357079

2357079

2357079

2357079

2357079

2357079

2357079

 [s] execution: (5 warmups, 10 runs, 20.3309643 min, 20.424600 max, 20.401628 median, 0.059874% relMAD, 20.396135 avg, 0.025117 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 9.551208% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0982464 min, 0.098843 max, 0.098569 median, 0.090390% relMAD, 0.098589 avg, 0.000159 sdev)
    --3(0.0399712 min, 0.040200 max, 0.040135 median, 0.061294% relMAD, 0.040111 avg, 0.000064 sdev)
    --4(0.1744577 min, 0.176180 max, 0.175990 median, 0.084653% relMAD, 0.175820 avg, 0.000483 sdev)
    --5(0.0006103 min, 0.000634 max, 0.000619 median, 1.316807% relMAD, 0.000619 avg, 0.000008 sdev)
    --6(16.1400350 min, 16.210543 max, 16.185261 median, 0.095936% relMAD, 16.183885 avg, 0.019771 sdev)
    --7(2.3249323 min, 2.337682 max, 2.336639 median, 0.042353% relMAD, 2.335527 avg, 0.003603 sdev)
    --8(1.5515854 min, 1.566558 max, 1.562244 median, 0.070729% relMAD, 1.561582 avg, 0.003665 sdev)

queryname: watdiv_cyclic_q2_15
warmup query ---------------------------------------------------------
40297

40297

40297

40297

40297

run    query ---------------------------------------------------------
40297

40297

40297

40297

40297

40297

40297

40297

40297

40297

 [s] execution: (5 warmups, 10 runs, 0.0102767 min, 0.010456 max, 0.010365 median, 0.411694% relMAD, 0.010371 avg, 0.000055 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000000 max, 0.000000 median, 7.142857% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0002570 min, 0.000263 max, 0.000258 median, 0.438489% relMAD, 0.000259 avg, 0.000002 sdev)
    --3(0.0003294 min, 0.000335 max, 0.000331 median, 0.428951% relMAD, 0.000332 avg, 0.000002 sdev)
    --4(0.0028190 min, 0.002830 max, 0.002827 median, 0.106550% relMAD, 0.002826 avg, 0.000004 sdev)
    --5(0.0003294 min, 0.000334 max, 0.000330 median, 0.194532% relMAD, 0.000331 avg, 0.000002 sdev)
    --6(0.0060577 min, 0.006227 max, 0.006138 median, 0.610636% relMAD, 0.006147 avg, 0.000053 sdev)
    --7(0.0001803 min, 0.000186 max, 0.000181 median, 0.627631% relMAD, 0.000182 avg, 0.000002 sdev)
    --8(0.0002900 min, 0.000300 max, 0.000295 median, 1.371277% relMAD, 0.000294 avg, 0.000003 sdev)

queryname: watdiv_cyclic_q2_16
warmup query ---------------------------------------------------------
90000

90000

90000

90000

90000

run    query ---------------------------------------------------------
90000

90000

90000

90000

90000

90000

90000

90000

90000

90000

 [s] execution: (5 warmups, 10 runs, 0.0298034 min, 0.029903 max, 0.029850 median, 0.081980% relMAD, 0.029844 avg, 0.000030 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 7.187500% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005779 min, 0.000586 max, 0.000584 median, 0.386578% relMAD, 0.000582 avg, 0.000003 sdev)
    --3(0.0007407 min, 0.000747 max, 0.000746 median, 0.104019% relMAD, 0.000745 avg, 0.000002 sdev)
    --4(0.0058550 min, 0.005915 max, 0.005883 median, 0.234803% relMAD, 0.005883 avg, 0.000017 sdev)
    --5(0.0002021 min, 0.000207 max, 0.000204 median, 0.179347% relMAD, 0.000204 avg, 0.000001 sdev)
    --6(0.0110796 min, 0.011119 max, 0.011101 median, 0.112005% relMAD, 0.011102 avg, 0.000012 sdev)
    --7(0.0007961 min, 0.000805 max, 0.000801 median, 0.234605% relMAD, 0.000800 avg, 0.000003 sdev)
    --8(0.0104872 min, 0.010552 max, 0.010531 median, 0.110932% relMAD, 0.010527 avg, 0.000018 sdev)

queryname: watdiv_cyclic_q2_17
warmup query ---------------------------------------------------------
58359

58359

58359

58359

58359

run    query ---------------------------------------------------------
58359

58359

58359

58359

58359

58359

58359

58359

58359

58359

 [s] execution: (5 warmups, 10 runs, 0.0158909 min, 0.016041 max, 0.015920 median, 0.108341% relMAD, 0.015928 avg, 0.000041 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 12.450593% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005895 min, 0.000600 max, 0.000593 median, 0.442138% relMAD, 0.000594 avg, 0.000003 sdev)
    --3(0.0007421 min, 0.000744 max, 0.000743 median, 0.075754% relMAD, 0.000743 avg, 0.000001 sdev)
    --4(0.0027355 min, 0.002860 max, 0.002740 median, 0.157447% relMAD, 0.002753 avg, 0.000036 sdev)
    --5(0.0004955 min, 0.000500 max, 0.000496 median, 0.151939% relMAD, 0.000497 avg, 0.000002 sdev)
    --6(0.0075728 min, 0.007625 max, 0.007596 median, 0.099124% relMAD, 0.007593 avg, 0.000014 sdev)
    --7(0.0005166 min, 0.000522 max, 0.000518 median, 0.146427% relMAD, 0.000518 avg, 0.000002 sdev)
    --8(0.0032154 min, 0.003250 max, 0.003228 median, 0.292835% relMAD, 0.003229 avg, 0.000011 sdev)

queryname: watdiv_cyclic_q2_18
warmup query ---------------------------------------------------------
6688256

6688256

6688256

6688256

6688256

run    query ---------------------------------------------------------
6688256

6688256

6688256

6688256

6688256

6688256

6688256

6688256

6688256

6688256

 [s] execution: (5 warmups, 10 runs, 2.6395593 min, 2.645232 max, 2.641834 median, 0.084269% relMAD, 2.642047 avg, 0.001969 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 17.070143% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0014891 min, 0.002820 max, 0.001508 median, 0.679694% relMAD, 0.001635 avg, 0.000395 sdev)
    --3(0.0013886 min, 0.001655 max, 0.001392 median, 0.142140% relMAD, 0.001419 avg, 0.000079 sdev)
    --4(0.0217563 min, 0.023214 max, 0.023159 median, 0.151245% relMAD, 0.022898 avg, 0.000537 sdev)
    --5(0.0014761 min, 0.001491 max, 0.001486 median, 0.335023% relMAD, 0.001483 avg, 0.000005 sdev)
    --6(1.4927104 min, 1.497770 max, 1.495526 median, 0.112947% relMAD, 1.495183 avg, 0.001662 sdev)
    --7(0.0829703 min, 0.083092 max, 0.083058 median, 0.037521% relMAD, 0.083042 avg, 0.000034 sdev)
    --8(1.0350408 min, 1.038110 max, 1.036315 median, 0.079777% relMAD, 1.036385 avg, 0.000977 sdev)

queryname: watdiv_cyclic_q2_19
warmup query ---------------------------------------------------------
7856073

7856073

7856073

7856073

7856073

run    query ---------------------------------------------------------
7856073

7856073

7856073

7856073

7856073

7856073

7856073

7856073

7856073

7856073

 [s] execution: (5 warmups, 10 runs, 3.0849688 min, 3.093292 max, 3.087837 median, 0.061861% relMAD, 3.088263 avg, 0.002598 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 13.836478% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1000312 min, 0.100310 max, 0.100163 median, 0.091038% relMAD, 0.100166 avg, 0.000085 sdev)
    --3(0.0402747 min, 0.040425 max, 0.040369 median, 0.138514% relMAD, 0.040346 avg, 0.000049 sdev)
    --4(0.2390937 min, 0.241939 max, 0.239743 median, 0.247482% relMAD, 0.239978 avg, 0.000833 sdev)
    --5(0.0016031 min, 0.001624 max, 0.001612 median, 0.274028% relMAD, 0.001611 avg, 0.000006 sdev)
    --6(1.1191082 min, 1.124608 max, 1.120589 median, 0.105514% relMAD, 1.121092 avg, 0.001551 sdev)
    --7(0.1384279 min, 0.138722 max, 0.138567 median, 0.086226% relMAD, 0.138576 avg, 0.000112 sdev)
    --8(1.4451909 min, 1.448114 max, 1.446320 median, 0.060242% relMAD, 1.446493 avg, 0.001023 sdev)

queryname: watdiv_cyclic_q2_20
warmup query ---------------------------------------------------------
150000

150000

150000

150000

150000

run    query ---------------------------------------------------------
150000

150000

150000

150000

150000

150000

150000

150000

150000

150000

 [s] execution: (5 warmups, 10 runs, 0.0626130 min, 0.062818 max, 0.062713 median, 0.085459% relMAD, 0.062702 avg, 0.000060 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 12.158341% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013118 min, 0.001333 max, 0.001320 median, 0.139235% relMAD, 0.001321 avg, 0.000006 sdev)
    --3(0.0013191 min, 0.001336 max, 0.001326 median, 0.248011% relMAD, 0.001326 avg, 0.000005 sdev)
    --4(0.0114049 min, 0.011501 max, 0.011435 median, 0.236494% relMAD, 0.011440 avg, 0.000031 sdev)
    --5(0.0002713 min, 0.000276 max, 0.000273 median, 0.343999% relMAD, 0.000273 avg, 0.000002 sdev)
    --6(0.0262940 min, 0.026506 max, 0.026394 median, 0.208596% relMAD, 0.026385 avg, 0.000060 sdev)
    --7(0.0016160 min, 0.001635 max, 0.001632 median, 0.193951% relMAD, 0.001627 avg, 0.000007 sdev)
    --8(0.0202696 min, 0.020390 max, 0.020330 median, 0.106604% relMAD, 0.020328 avg, 0.000031 sdev)

queryname: watdiv_cyclic_q2_21
warmup query ---------------------------------------------------------
528651

528651

528651

528651

528651

run    query ---------------------------------------------------------
528651

528651

528651

528651

528651

528651

528651

528651

528651

528651

 [s] execution: (5 warmups, 10 runs, 0.1583008 min, 0.158744 max, 0.158575 median, 0.060777% relMAD, 0.158539 avg, 0.000122 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 10.576314% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0007885 min, 0.000811 max, 0.000798 median, 1.043427% relMAD, 0.000799 avg, 0.000008 sdev)
    --3(0.0007772 min, 0.000786 max, 0.000782 median, 0.241434% relMAD, 0.000781 avg, 0.000002 sdev)
    --4(0.0071394 min, 0.007194 max, 0.007155 median, 0.098744% relMAD, 0.007158 avg, 0.000014 sdev)
    --5(0.0008448 min, 0.000862 max, 0.000851 median, 0.312323% relMAD, 0.000851 avg, 0.000004 sdev)
    --6(0.1176440 min, 0.117942 max, 0.117774 median, 0.061436% relMAD, 0.117774 avg, 0.000092 sdev)
    --7(0.0049761 min, 0.005011 max, 0.004994 median, 0.203083% relMAD, 0.004992 avg, 0.000011 sdev)
    --8(0.0260685 min, 0.026289 max, 0.026187 median, 0.129185% relMAD, 0.026181 avg, 0.000070 sdev)

queryname: watdiv_cyclic_q2_22
warmup query ---------------------------------------------------------
227254

227254

227254

227254

227254

run    query ---------------------------------------------------------
227254

227254

227254

227254

227254

227254

227254

227254

227254

227254

 [s] execution: (5 warmups, 10 runs, 0.0636536 min, 0.064097 max, 0.063948 median, 0.232751% relMAD, 0.063889 avg, 0.000135 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 12.620192% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0014942 min, 0.001522 max, 0.001510 median, 0.422434% relMAD, 0.001509 avg, 0.000008 sdev)
    --3(0.0013796 min, 0.001398 max, 0.001391 median, 0.260416% relMAD, 0.001390 avg, 0.000005 sdev)
    --4(0.0121538 min, 0.012223 max, 0.012192 median, 0.117794% relMAD, 0.012184 avg, 0.000021 sdev)
    --5(0.0014722 min, 0.001498 max, 0.001482 median, 0.324559% relMAD, 0.001483 avg, 0.000007 sdev)
    --6(0.0277984 min, 0.028081 max, 0.028028 median, 0.279500% relMAD, 0.027960 avg, 0.000097 sdev)
    --7(0.0015730 min, 0.001597 max, 0.001588 median, 0.267125% relMAD, 0.001586 avg, 0.000007 sdev)
    --8(0.0175743 min, 0.017857 max, 0.017788 median, 0.127992% relMAD, 0.017777 avg, 0.000073 sdev)

queryname: watdiv_cyclic_q2_23
warmup query ---------------------------------------------------------
29832

29832

29832

29832

29832

run    query ---------------------------------------------------------
29832

29832

29832

29832

29832

29832

29832

29832

29832

29832

 [s] execution: (5 warmups, 10 runs, 0.0229114 min, 0.023078 max, 0.023000 median, 0.269665% relMAD, 0.022978 avg, 0.000053 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 11.244980% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0012906 min, 0.001311 max, 0.001300 median, 0.381534% relMAD, 0.001300 avg, 0.000006 sdev)
    --3(0.0013136 min, 0.001320 max, 0.001318 median, 0.100543% relMAD, 0.001317 avg, 0.000002 sdev)
    --4(0.0119473 min, 0.012011 max, 0.011963 median, 0.053893% relMAD, 0.011965 avg, 0.000017 sdev)
    --5(0.0014327 min, 0.001450 max, 0.001443 median, 0.237950% relMAD, 0.001442 avg, 0.000005 sdev)
    --6(0.0053960 min, 0.005545 max, 0.005457 median, 1.026388% relMAD, 0.005463 avg, 0.000050 sdev)
    --7(0.0001998 min, 0.000208 max, 0.000203 median, 0.721561% relMAD, 0.000204 avg, 0.000002 sdev)
    --8(0.0012765 min, 0.001297 max, 0.001287 median, 0.102548% relMAD, 0.001288 avg, 0.000005 sdev)

queryname: watdiv_cyclic_q2_24
warmup query ---------------------------------------------------------
167164

167164

167164

167164

167164

run    query ---------------------------------------------------------
167164

167164

167164

167164

167164

167164

167164

167164

167164

167164

 [s] execution: (5 warmups, 10 runs, 0.0522341 min, 0.052379 max, 0.052309 median, 0.064436% relMAD, 0.052313 avg, 0.000042 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 12.092391% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0014803 min, 0.001523 max, 0.001509 median, 0.484922% relMAD, 0.001508 avg, 0.000011 sdev)
    --3(0.0013833 min, 0.001397 max, 0.001386 median, 0.190824% relMAD, 0.001388 avg, 0.000004 sdev)
    --4(0.0120681 min, 0.012171 max, 0.012105 median, 0.158750% relMAD, 0.012108 avg, 0.000029 sdev)
    --5(0.0014796 min, 0.001505 max, 0.001488 median, 0.352972% relMAD, 0.001488 avg, 0.000007 sdev)
    --6(0.0225192 min, 0.022656 max, 0.022597 median, 0.166417% relMAD, 0.022588 avg, 0.000040 sdev)
    --7(0.0011332 min, 0.001163 max, 0.001144 median, 0.404733% relMAD, 0.001145 avg, 0.000007 sdev)
    --8(0.0120655 min, 0.012110 max, 0.012088 median, 0.079431% relMAD, 0.012087 avg, 0.000013 sdev)

queryname: watdiv_cyclic_q3_00
warmup query ---------------------------------------------------------
404

404

404

404

404

run    query ---------------------------------------------------------
404

404

404

404

404

404

404

404

404

404

 [s] execution: (5 warmups, 10 runs, 0.0084383 min, 0.014113 max, 0.008494 median, 0.483026% relMAD, 0.009170 avg, 0.001690 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 10.364146% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0006536 min, 0.000661 max, 0.000659 median, 0.505257% relMAD, 0.000657 avg, 0.000003 sdev)
    --3(0.0009104 min, 0.000916 max, 0.000912 median, 0.077397% relMAD, 0.000912 avg, 0.000001 sdev)
    --4(0.0002349 min, 0.005872 max, 0.000238 median, 0.648294% relMAD, 0.000927 avg, 0.001690 sdev)
    --5(0.0000220 min, 0.000023 max, 0.000022 median, 0.852438% relMAD, 0.000022 avg, 0.000000 sdev)
    --6(0.0029592 min, 0.003045 max, 0.002982 median, 0.268969% relMAD, 0.002988 avg, 0.000022 sdev)
    --7(0.0000330 min, 0.000035 max, 0.000033 median, 0.352516% relMAD, 0.000033 avg, 0.000001 sdev)
    --8(0.0036091 min, 0.003672 max, 0.003629 median, 0.341122% relMAD, 0.003630 avg, 0.000017 sdev)

queryname: watdiv_cyclic_q3_01
warmup query ---------------------------------------------------------
980

980

980

980

980

run    query ---------------------------------------------------------
980

980

980

980

980

980

980

980

980

980

 [s] execution: (5 warmups, 10 runs, 0.2255689 min, 0.226267 max, 0.225808 median, 0.069319% relMAD, 0.225813 avg, 0.000206 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000002 median, 4.372267% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0013748 min, 0.001682 max, 0.001404 median, 0.561942% relMAD, 0.001431 avg, 0.000085 sdev)
    --3(0.0013227 min, 0.001359 max, 0.001329 median, 0.271533% relMAD, 0.001333 avg, 0.000010 sdev)
    --4(0.0199818 min, 0.020416 max, 0.020219 median, 0.466911% relMAD, 0.020222 avg, 0.000124 sdev)
    --5(0.0009806 min, 0.000999 max, 0.000985 median, 0.283440% relMAD, 0.000988 avg, 0.000007 sdev)
    --6(0.1563328 min, 0.157149 max, 0.156692 median, 0.098966% relMAD, 0.156684 avg, 0.000216 sdev)
    --7(0.0140370 min, 0.014128 max, 0.014090 median, 0.179388% relMAD, 0.014083 avg, 0.000027 sdev)
    --8(0.0309646 min, 0.031118 max, 0.031090 median, 0.052843% relMAD, 0.031072 avg, 0.000043 sdev)

queryname: watdiv_cyclic_q3_02
warmup query ---------------------------------------------------------
46

46

46

46

46

run    query ---------------------------------------------------------
46

46

46

46

46

46

46

46

46

46

 [s] execution: (5 warmups, 10 runs, 0.0219567 min, 0.022331 max, 0.022065 median, 0.367010% relMAD, 0.022079 avg, 0.000112 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 7.296137% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0011325 min, 0.001141 max, 0.001135 median, 0.193440% relMAD, 0.001135 avg, 0.000003 sdev)
    --3(0.0012721 min, 0.001278 max, 0.001276 median, 0.147144% relMAD, 0.001275 avg, 0.000002 sdev)
    --4(0.0006855 min, 0.000723 max, 0.000708 median, 1.778695% relMAD, 0.000706 avg, 0.000012 sdev)
    --5(0.0000643 min, 0.000065 max, 0.000065 median, 0.263456% relMAD, 0.000065 avg, 0.000000 sdev)
