unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --9(0.0001651 min, 0.000179 max, 0.000169 median, 0.965072% relMAD, 0.000171 avg, 0.000004 sdev)
    --10(0.0011382 min, 0.001351 max, 0.001150 median, 0.676439% relMAD, 0.001175 avg, 0.000064 sdev)
    --11(0.0001671 min, 0.000182 max, 0.000170 median, 0.985100% relMAD, 0.000171 avg, 0.000004 sdev)
    --12(0.0047684 min, 0.005615 max, 0.004780 median, 0.209724% relMAD, 0.004897 avg, 0.000260 sdev)
    --13(0.0000159 min, 0.000017 max, 0.000017 median, 2.020324% relMAD, 0.000017 avg, 0.000000 sdev)

queryname: yago_cyclic_Cycle_6_34
warmup query ---------------------------------------------------------
10674

10674

10674

10674

10674

run    query ---------------------------------------------------------
10674

10674

10674

10674

10674

10674

10674

10674

10674

10674

 [s] execution: (5 warmups, 10 runs, 0.0355607 min, 0.038876 max, 0.036347 median, 1.566569% relMAD, 0.036821 avg, 0.001226 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 13.111727% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0065956 min, 0.009918 max, 0.007084 median, 5.154254% relMAD, 0.007284 avg, 0.000926 sdev)
    --3(0.0126270 min, 0.012926 max, 0.012758 median, 0.999536% relMAD, 0.012761 avg, 0.000108 sdev)
    --4(0.0021814 min, 0.005419 max, 0.002297 median, 4.274431% relMAD, 0.002927 avg, 0.001186 sdev)
    --5(0.0026243 min, 0.002846 max, 0.002767 median, 1.272798% relMAD, 0.002757 avg, 0.000057 sdev)
    --6(0.0012671 min, 0.001306 max, 0.001283 median, 0.789691% relMAD, 0.001282 avg, 0.000012 sdev)
    --7(0.0009369 min, 0.000969 max, 0.000949 median, 0.564257% relMAD, 0.000949 avg, 0.000009 sdev)
    --8(0.0019516 min, 0.001977 max, 0.001960 median, 0.252505% relMAD, 0.001960 avg, 0.000007 sdev)
    --9(0.0009250 min, 0.000949 max, 0.000934 median, 0.413228% relMAD, 0.000936 avg, 0.000007 sdev)
    --10(0.0018224 min, 0.001845 max, 0.001838 median, 0.342900% relMAD, 0.001837 avg, 0.000007 sdev)
    --11(0.0009537 min, 0.000991 max, 0.000966 median, 0.435820% relMAD, 0.000967 avg, 0.000009 sdev)
    --12(0.0031289 min, 0.003161 max, 0.003142 median, 0.395095% relMAD, 0.003143 avg, 0.000012 sdev)
    --13(0.0000177 min, 0.000020 max, 0.000019 median, 4.334515% relMAD, 0.000018 avg, 0.000001 sdev)

queryname: yago_cyclic_Cycle_6_35
warmup query ---------------------------------------------------------
260171

260171

260171

260171

260171

run    query ---------------------------------------------------------
260171

260171

260171

260171

260171

260171

260171

260171

260171

260171

 [s] execution: (5 warmups, 10 runs, 0.0006297 min, 0.016752 max, 0.000784 median, 17.312959% relMAD, 0.003135 avg, 0.004986 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 15.044248% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000513 min, 0.000068 max, 0.000056 median, 1.846469% relMAD, 0.000057 avg, 0.000004 sdev)
    --3(0.0000367 min, 0.000045 max, 0.000042 median, 4.915133% relMAD, 0.000041 avg, 0.000002 sdev)
    --4(0.0000579 min, 0.000085 max, 0.000068 median, 9.483887% relMAD, 0.000069 avg, 0.000008 sdev)
    --5(0.0000739 min, 0.000088 max, 0.000082 median, 2.263137% relMAD, 0.000081 avg, 0.000004 sdev)
    --6(0.0000451 min, 0.016068 max, 0.000059 median, 20.119311% relMAD, 0.002463 avg, 0.004988 sdev)
    --7(0.0000812 min, 0.000142 max, 0.000089 median, 8.067943% relMAD, 0.000099 avg, 0.000022 sdev)
    --8(0.0000343 min, 0.000047 max, 0.000037 median, 5.725724% relMAD, 0.000039 avg, 0.000004 sdev)
    --9(0.0000203 min, 0.000036 max, 0.000026 median, 12.959145% relMAD, 0.000025 avg, 0.000005 sdev)
    --10(0.0000327 min, 0.000044 max, 0.000040 median, 9.055814% relMAD, 0.000038 avg, 0.000004 sdev)
    --11(0.0000156 min, 0.000022 max, 0.000019 median, 6.950637% relMAD, 0.000019 avg, 0.000002 sdev)
    --12(0.0001549 min, 0.000260 max, 0.000204 median, 16.569779% relMAD, 0.000201 avg, 0.000033 sdev)
    --13(0.0000016 min, 0.000005 max, 0.000003 median, 17.092084% relMAD, 0.000003 avg, 0.000001 sdev)

queryname: yago_cyclic_Cycle_6_36
warmup query ---------------------------------------------------------
13

13

13

13

13

run    query ---------------------------------------------------------
13

13

13

13

13

13

13

13

13

13

 [s] execution: (5 warmups, 10 runs, 0.0055195 min, 0.007901 max, 0.006310 median, 8.041072% relMAD, 0.006405 avg, 0.000716 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 3.387438% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001192 min, 0.000181 max, 0.000143 median, 7.099183% relMAD, 0.000145 avg, 0.000019 sdev)
    --3(0.0003209 min, 0.000379 max, 0.000346 median, 5.330638% relMAD, 0.000343 avg, 0.000018 sdev)
    --4(0.0009712 min, 0.001341 max, 0.001091 median, 7.637224% relMAD, 0.001110 avg, 0.000110 sdev)
    --5(0.0000033 min, 0.000005 max, 0.000004 median, 4.021190% relMAD, 0.000004 avg, 0.000000 sdev)
    --6(0.0000356 min, 0.000049 max, 0.000041 median, 5.976521% relMAD, 0.000041 avg, 0.000004 sdev)
    --7(0.0000021 min, 0.000003 max, 0.000002 median, 6.299213% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0006973 min, 0.001080 max, 0.000830 median, 10.694379% relMAD, 0.000849 avg, 0.000114 sdev)
    --9(0.0000029 min, 0.000004 max, 0.000003 median, 7.252888% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0002243 min, 0.000345 max, 0.000270 median, 9.140403% relMAD, 0.000271 avg, 0.000036 sdev)
    --11(0.0000035 min, 0.000005 max, 0.000004 median, 5.909200% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0030612 min, 0.004540 max, 0.003571 median, 9.512701% relMAD, 0.003617 avg, 0.000449 sdev)
    --13(0.0000125 min, 0.000022 max, 0.000014 median, 5.600232% relMAD, 0.000014 avg, 0.000003 sdev)

queryname: yago_cyclic_Cycle_6_37
warmup query ---------------------------------------------------------
1719

1719

1719

1719

1719

run    query ---------------------------------------------------------
1719

1719

1719

1719

1719

1719

1719

1719

1719

1719

 [s] execution: (5 warmups, 10 runs, 0.0004945 min, 0.000524 max, 0.000514 median, 1.414537% relMAD, 0.000512 avg, 0.000009 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 6.024096% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000314 min, 0.000037 max, 0.000035 median, 5.453403% relMAD, 0.000035 avg, 0.000002 sdev)
    --3(0.0000688 min, 0.000083 max, 0.000078 median, 6.692008% relMAD, 0.000076 avg, 0.000005 sdev)
    --4(0.0000678 min, 0.000081 max, 0.000072 median, 4.658842% relMAD, 0.000073 avg, 0.000004 sdev)
    --5(0.0000178 min, 0.000020 max, 0.000018 median, 2.563544% relMAD, 0.000018 avg, 0.000001 sdev)
    --6(0.0000384 min, 0.000045 max, 0.000042 median, 4.580480% relMAD, 0.000042 avg, 0.000002 sdev)
    --7(0.0000186 min, 0.000020 max, 0.000019 median, 2.800082% relMAD, 0.000019 avg, 0.000000 sdev)
    --8(0.0000301 min, 0.000040 max, 0.000035 median, 7.274529% relMAD, 0.000035 avg, 0.000003 sdev)
    --9(0.0000686 min, 0.000080 max, 0.000075 median, 3.668116% relMAD, 0.000074 avg, 0.000003 sdev)
    --10(0.0000676 min, 0.000077 max, 0.000071 median, 2.823748% relMAD, 0.000071 avg, 0.000003 sdev)
    --11(0.0000170 min, 0.000021 max, 0.000018 median, 3.534075% relMAD, 0.000018 avg, 0.000001 sdev)
    --12(0.0000451 min, 0.000052 max, 0.000048 median, 4.353846% relMAD, 0.000048 avg, 0.000002 sdev)
    --13(0.0000021 min, 0.000004 max, 0.000003 median, 28.276072% relMAD, 0.000003 avg, 0.000001 sdev)

queryname: yago_cyclic_Cycle_6_38
warmup query ---------------------------------------------------------
24199

24199

24199

24199

24199

run    query ---------------------------------------------------------
24199

24199

24199

24199

24199

24199

24199

24199

24199

24199

 [s] execution: (5 warmups, 10 runs, 0.0023261 min, 0.002779 max, 0.002441 median, 3.561594% relMAD, 0.002435 avg, 0.000125 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 6.866953% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000677 min, 0.000078 max, 0.000072 median, 2.667688% relMAD, 0.000071 avg, 0.000003 sdev)
    --3(0.0001443 min, 0.000156 max, 0.000149 median, 2.022203% relMAD, 0.000150 avg, 0.000004 sdev)
    --4(0.0000591 min, 0.000088 max, 0.000080 median, 3.929772% relMAD, 0.000078 avg, 0.000008 sdev)
    --5(0.0000418 min, 0.000046 max, 0.000043 median, 2.278288% relMAD, 0.000043 avg, 0.000001 sdev)
    --6(0.0000542 min, 0.000363 max, 0.000058 median, 1.845394% relMAD, 0.000088 avg, 0.000092 sdev)
    --7(0.0001433 min, 0.000192 max, 0.000145 median, 1.154253% relMAD, 0.000150 avg, 0.000014 sdev)
    --8(0.0000225 min, 0.000025 max, 0.000025 median, 2.129040% relMAD, 0.000024 avg, 0.000001 sdev)
    --9(0.0000761 min, 0.000092 max, 0.000085 median, 2.464718% relMAD, 0.000084 avg, 0.000004 sdev)
    --10(0.0007173 min, 0.000769 max, 0.000764 median, 1.487713% relMAD, 0.000748 avg, 0.000020 sdev)
    --11(0.0000844 min, 0.000093 max, 0.000086 median, 1.235040% relMAD, 0.000087 avg, 0.000002 sdev)
    --12(0.0008754 min, 0.000928 max, 0.000924 median, 0.423333% relMAD, 0.000905 avg, 0.000024 sdev)
    --13(0.0000063 min, 0.000007 max, 0.000007 median, 2.985529% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: yago_cyclic_Cycle_6_39
warmup query ---------------------------------------------------------
6

6

6

6

6

run    query ---------------------------------------------------------
6

6

6

6

6

6

6

6

6

6

 [s] execution: (5 warmups, 10 runs, 0.0069117 min, 0.009538 max, 0.007619 median, 9.061986% relMAD, 0.007736 avg, 0.000864 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 11.576355% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0002923 min, 0.000426 max, 0.000335 median, 6.904456% relMAD, 0.000337 avg, 0.000037 sdev)
    --3(0.0005275 min, 0.000619 max, 0.000568 median, 4.755335% relMAD, 0.000561 avg, 0.000029 sdev)
    --4(0.0000519 min, 0.000071 max, 0.000057 median, 6.809435% relMAD, 0.000059 avg, 0.000006 sdev)
    --5(0.0001802 min, 0.000212 max, 0.000189 median, 3.498206% relMAD, 0.000191 avg, 0.000009 sdev)
    --6(0.0013264 min, 0.001902 max, 0.001487 median, 10.087774% relMAD, 0.001518 avg, 0.000198 sdev)
    --7(0.0001783 min, 0.000207 max, 0.000187 median, 3.803040% relMAD, 0.000188 avg, 0.000009 sdev)
    --8(0.0012485 min, 0.001812 max, 0.001413 median, 11.005025% relMAD, 0.001433 avg, 0.000189 sdev)
    --9(0.0001746 min, 0.000212 max, 0.000189 median, 4.658495% relMAD, 0.000187 avg, 0.000010 sdev)
    --10(0.0012859 min, 0.001867 max, 0.001437 median, 10.344801% relMAD, 0.001465 avg, 0.000193 sdev)
    --11(0.0001784 min, 0.000192 max, 0.000185 median, 2.374630% relMAD, 0.000185 avg, 0.000005 sdev)
    --12(0.0014337 min, 0.002006 max, 0.001563 median, 8.068223% relMAD, 0.001601 avg, 0.000186 sdev)
    --13(0.0000120 min, 0.000015 max, 0.000012 median, 2.750381% relMAD, 0.000013 avg, 0.000001 sdev)

queryname: yago_cyclic_Cycle_6_40
warmup query ---------------------------------------------------------
588

588

588

588

588

run    query ---------------------------------------------------------
588

588

588

588

588

588

588

588

588

588

 [s] execution: (5 warmups, 10 runs, 0.0029214 min, 0.002953 max, 0.002938 median, 0.281275% relMAD, 0.002936 avg, 0.000010 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 4.395604% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000511 min, 0.000059 max, 0.000054 median, 2.395254% relMAD, 0.000054 avg, 0.000002 sdev)
    --3(0.0000773 min, 0.000087 max, 0.000082 median, 2.859814% relMAD, 0.000082 avg, 0.000003 sdev)
    --4(0.0000174 min, 0.000029 max, 0.000022 median, 7.261374% relMAD, 0.000023 avg, 0.000003 sdev)
    --5(0.0000476 min, 0.000055 max, 0.000053 median, 2.557717% relMAD, 0.000052 avg, 0.000002 sdev)
    --6(0.0006313 min, 0.000643 max, 0.000636 median, 0.621944% relMAD, 0.000636 avg, 0.000004 sdev)
    --7(0.0000512 min, 0.000056 max, 0.000054 median, 1.028144% relMAD, 0.000053 avg, 0.000001 sdev)
    --8(0.0006305 min, 0.000639 max, 0.000634 median, 0.106307% relMAD, 0.000634 avg, 0.000002 sdev)
    --9(0.0000505 min, 0.000054 max, 0.000053 median, 2.140592% relMAD, 0.000052 avg, 0.000001 sdev)
    --10(0.0006338 min, 0.000643 max, 0.000639 median, 0.524077% relMAD, 0.000638 avg, 0.000003 sdev)
    --11(0.0000498 min, 0.000053 max, 0.000052 median, 1.510760% relMAD, 0.000052 avg, 0.000001 sdev)
    --12(0.0006437 min, 0.000657 max, 0.000654 median, 0.516841% relMAD, 0.000652 avg, 0.000004 sdev)
    --13(0.0000061 min, 0.000007 max, 0.000006 median, 2.750734% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: yago_cyclic_Cycle_6_41
warmup query ---------------------------------------------------------
40738

40738

40738

40738

40738

run    query ---------------------------------------------------------
40738

40738

40738

40738

40738

40738

40738

40738

40738

40738

 [s] execution: (5 warmups, 10 runs, 0.0041701 min, 0.004196 max, 0.004179 median, 0.159799% relMAD, 0.004181 avg, 0.000008 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 4.282116% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000516 min, 0.000062 max, 0.000055 median, 3.028858% relMAD, 0.000055 avg, 0.000003 sdev)
    --3(0.0000862 min, 0.000095 max, 0.000089 median, 1.442016% relMAD, 0.000090 avg, 0.000003 sdev)
    --4(0.0000510 min, 0.000067 max, 0.000059 median, 5.219384% relMAD, 0.000057 avg, 0.000004 sdev)
    --5(0.0000901 min, 0.000093 max, 0.000091 median, 0.775941% relMAD, 0.000091 avg, 0.000001 sdev)
    --6(0.0008946 min, 0.000904 max, 0.000899 median, 0.397862% relMAD, 0.000898 avg, 0.000003 sdev)
    --7(0.0000875 min, 0.000091 max, 0.000089 median, 0.390257% relMAD, 0.000089 avg, 0.000001 sdev)
    --8(0.0008671 min, 0.000878 max, 0.000872 median, 0.403401% relMAD, 0.000872 avg, 0.000004 sdev)
    --9(0.0000866 min, 0.000095 max, 0.000090 median, 1.425507% relMAD, 0.000090 avg, 0.000002 sdev)
    --10(0.0008694 min, 0.000898 max, 0.000892 median, 0.455245% relMAD, 0.000889 avg, 0.000008 sdev)
    --11(0.0000877 min, 0.000095 max, 0.000089 median, 1.112915% relMAD, 0.000090 avg, 0.000002 sdev)
    --12(0.0009458 min, 0.000958 max, 0.000952 median, 0.344858% relMAD, 0.000952 avg, 0.000004 sdev)
    --13(0.0000063 min, 0.000007 max, 0.000007 median, 1.990350% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: yago_cyclic_Cycle_6_42
warmup query ---------------------------------------------------------
6

6

6

6

6

run    query ---------------------------------------------------------
6

6

6

6

6

6

6

6

6

6

 [s] execution: (5 warmups, 10 runs, 0.0069232 min, 0.008897 max, 0.007362 median, 5.472613% relMAD, 0.007547 avg, 0.000654 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 9.004093% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0002910 min, 0.000377 max, 0.000333 median, 7.215576% relMAD, 0.000331 avg, 0.000025 sdev)
    --3(0.0005217 min, 0.000585 max, 0.000547 median, 4.063891% relMAD, 0.000550 avg, 0.000023 sdev)
    --4(0.0000511 min, 0.000067 max, 0.000059 median, 8.998129% relMAD, 0.000059 avg, 0.000005 sdev)
    --5(0.0001778 min, 0.000205 max, 0.000190 median, 4.546917% relMAD, 0.000189 avg, 0.000009 sdev)
    --6(0.0013202 min, 0.001820 max, 0.001434 median, 7.626900% relMAD, 0.001468 avg, 0.000162 sdev)
    --7(0.0001770 min, 0.000196 max, 0.000187 median, 2.289689% relMAD, 0.000186 avg, 0.000005 sdev)
    --8(0.0012647 min, 0.001706 max, 0.001350 median, 6.303460% relMAD, 0.001398 avg, 0.000146 sdev)
    --9(0.0001768 min, 0.000195 max, 0.000184 median, 3.404079% relMAD, 0.000184 avg, 0.000006 sdev)
    --10(0.0012862 min, 0.001721 max, 0.001387 median, 7.158993% relMAD, 0.001420 avg, 0.000144 sdev)
    --11(0.0001765 min, 0.000198 max, 0.000180 median, 1.854169% relMAD, 0.000184 avg, 0.000008 sdev)
    --12(0.0014421 min, 0.001826 max, 0.001520 median, 4.913965% relMAD, 0.001565 avg, 0.000131 sdev)
    --13(0.0000129 min, 0.000014 max, 0.000014 median, 1.899563% relMAD, 0.000014 avg, 0.000000 sdev)

queryname: yago_cyclic_Cycle_6_43
warmup query ---------------------------------------------------------
1713

1713

1713

1713

1713

run    query ---------------------------------------------------------
1713

1713

1713

1713

1713

1713

1713

1713

1713

1713

 [s] execution: (5 warmups, 10 runs, 0.0353102 min, 0.038169 max, 0.036474 median, 2.811118% relMAD, 0.036505 avg, 0.000950 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 8.875220% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0067514 min, 0.009039 max, 0.007388 median, 4.027908% relMAD, 0.007397 avg, 0.000613 sdev)
    --3(0.0122203 min, 0.013575 max, 0.012835 median, 2.197223% relMAD, 0.012765 avg, 0.000400 sdev)
    --4(0.0021332 min, 0.003613 max, 0.002257 median, 3.794155% relMAD, 0.002500 avg, 0.000481 sdev)
    --5(0.0026467 min, 0.002905 max, 0.002813 median, 1.808857% relMAD, 0.002785 avg, 0.000075 sdev)
    --6(0.0012591 min, 0.001297 max, 0.001284 median, 0.731651% relMAD, 0.001281 avg, 0.000011 sdev)
    --7(0.0009426 min, 0.000956 max, 0.000952 median, 0.413264% relMAD, 0.000950 avg, 0.000004 sdev)
    --8(0.0019551 min, 0.001987 max, 0.001962 median, 0.107434% relMAD, 0.001966 avg, 0.000009 sdev)
    --9(0.0009241 min, 0.000945 max, 0.000942 median, 0.711228% relMAD, 0.000938 avg, 0.000007 sdev)
    --10(0.0018130 min, 0.001840 max, 0.001819 median, 0.338456% relMAD, 0.001824 avg, 0.000010 sdev)
    --11(0.0009627 min, 0.000990 max, 0.000972 median, 0.745024% relMAD, 0.000973 avg, 0.000009 sdev)
    --12(0.0030886 min, 0.003133 max, 0.003098 median, 0.263083% relMAD, 0.003104 avg, 0.000014 sdev)
    --13(0.0000175 min, 0.000022 max, 0.000019 median, 4.986396% relMAD, 0.000019 avg, 0.000001 sdev)

queryname: yago_cyclic_Cycle_6_44
warmup query ---------------------------------------------------------
441274

441274

441274

441274

441274

run    query ---------------------------------------------------------
441274

441274

441274

441274

441274

441274

441274

441274

441274

441274

 [s] execution: (5 warmups, 10 runs, 0.0149142 min, 0.019422 max, 0.015320 median, 2.647756% relMAD, 0.016119 avg, 0.001491 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 11.027569% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003913 min, 0.000572 max, 0.000417 median, 4.397917% relMAD, 0.000442 avg, 0.000056 sdev)
    --3(0.0006648 min, 0.000778 max, 0.000688 median, 3.331910% relMAD, 0.000697 avg, 0.000036 sdev)
    --4(0.0019230 min, 0.002172 max, 0.002004 median, 2.251088% relMAD, 0.002017 avg, 0.000071 sdev)
    --5(0.0026492 min, 0.004050 max, 0.002933 median, 9.688648% relMAD, 0.003131 avg, 0.000481 sdev)
    --6(0.0009344 min, 0.001122 max, 0.000961 median, 2.731800% relMAD, 0.000981 avg, 0.000058 sdev)
    --7(0.0006019 min, 0.000661 max, 0.000613 median, 1.637249% relMAD, 0.000620 avg, 0.000020 sdev)
    --8(0.0018516 min, 0.002653 max, 0.001936 median, 4.377869% relMAD, 0.002058 avg, 0.000263 sdev)
    --9(0.0005853 min, 0.000641 max, 0.000598 median, 1.089108% relMAD, 0.000602 avg, 0.000017 sdev)
    --10(0.0017647 min, 0.002498 max, 0.001815 median, 2.776021% relMAD, 0.001950 avg, 0.000239 sdev)
    --11(0.0005888 min, 0.000648 max, 0.000605 median, 1.909051% relMAD, 0.000611 avg, 0.000019 sdev)
    --12(0.0028051 min, 0.003608 max, 0.002857 median, 1.831296% relMAD, 0.002993 avg, 0.000258 sdev)
    --13(0.0000165 min, 0.000018 max, 0.000017 median, 1.614121% relMAD, 0.000017 avg, 0.000000 sdev)

queryname: yago_cyclic_Cycle_6_45
warmup query ---------------------------------------------------------
110830

110830

110830

110830

110830

run    query ---------------------------------------------------------
110830

110830

110830

110830

110830

110830

110830

110830

110830

110830

 [s] execution: (5 warmups, 10 runs, 0.0065267 min, 0.006979 max, 0.006549 median, 0.128895% relMAD, 0.006589 avg, 0.000130 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 16.371078% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001373 min, 0.000184 max, 0.000157 median, 10.279544% relMAD, 0.000154 avg, 0.000015 sdev)
    --3(0.0001700 min, 0.000178 max, 0.000173 median, 0.792473% relMAD, 0.000174 avg, 0.000002 sdev)
    --4(0.0001043 min, 0.000415 max, 0.000126 median, 9.262907% relMAD, 0.000150 avg, 0.000089 sdev)
    --5(0.0001770 min, 0.000264 max, 0.000179 median, 0.819553% relMAD, 0.000188 avg, 0.000026 sdev)
    --6(0.0013193 min, 0.001339 max, 0.001332 median, 0.541944% relMAD, 0.001331 avg, 0.000007 sdev)
    --7(0.0001751 min, 0.000187 max, 0.000180 median, 1.604883% relMAD, 0.000181 avg, 0.000004 sdev)
    --8(0.0012514 min, 0.001269 max, 0.001260 median, 0.196565% relMAD, 0.001259 avg, 0.000005 sdev)
    --9(0.0001759 min, 0.000185 max, 0.000181 median, 1.401526% relMAD, 0.000180 avg, 0.000003 sdev)
    --10(0.0012817 min, 0.001310 max, 0.001298 median, 0.513887% relMAD, 0.001297 avg, 0.000008 sdev)
    --11(0.0001761 min, 0.000185 max, 0.000180 median, 0.778329% relMAD, 0.000180 avg, 0.000003 sdev)
    --12(0.0014747 min, 0.001502 max, 0.001484 median, 0.389863% relMAD, 0.001485 avg, 0.000008 sdev)
    --13(0.0000087 min, 0.000010 max, 0.000010 median, 1.871296% relMAD, 0.000010 avg, 0.000000 sdev)

queryname: yago_cyclic_Cycle_6_46
warmup query ---------------------------------------------------------
1713

1713

1713

1713

1713

run    query ---------------------------------------------------------
1713

1713

1713

1713

1713

1713

1713

1713

1713

1713

 [s] execution: (5 warmups, 10 runs, 0.0355670 min, 0.038648 max, 0.036792 median, 1.816447% relMAD, 0.036621 avg, 0.000826 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 7.519531% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0067050 min, 0.008249 max, 0.007234 median, 1.491229% relMAD, 0.007304 avg, 0.000429 sdev)
    --3(0.0124411 min, 0.012895 max, 0.012704 median, 0.602821% relMAD, 0.012675 avg, 0.000131 sdev)
    --4(0.0022146 min, 0.005419 max, 0.002315 median, 3.439696% relMAD, 0.002817 avg, 0.000971 sdev)
    --5(0.0026459 min, 0.002827 max, 0.002775 median, 0.516509% relMAD, 0.002766 avg, 0.000045 sdev)
    --6(0.0012664 min, 0.001290 max, 0.001275 median, 0.645427% relMAD, 0.001277 avg, 0.000008 sdev)
    --7(0.0009447 min, 0.001045 max, 0.000953 median, 0.394789% relMAD, 0.000961 avg, 0.000028 sdev)
    --8(0.0019547 min, 0.002000 max, 0.001965 median, 0.408466% relMAD, 0.001968 avg, 0.000013 sdev)
    --9(0.0009295 min, 0.000946 max, 0.000935 median, 0.457436% relMAD, 0.000936 avg, 0.000005 sdev)
    --10(0.0018160 min, 0.001879 max, 0.001834 median, 0.139871% relMAD, 0.001836 avg, 0.000016 sdev)
    --11(0.0009556 min, 0.000972 max, 0.000968 median, 0.203816% relMAD, 0.000966 avg, 0.000005 sdev)
    --12(0.0030726 min, 0.003134 max, 0.003092 median, 0.375956% relMAD, 0.003093 avg, 0.000018 sdev)
    --13(0.0000173 min, 0.000036 max, 0.000019 median, 8.563434% relMAD, 0.000021 avg, 0.000005 sdev)

queryname: yago_cyclic_Cycle_6_47
warmup query ---------------------------------------------------------
10674

10674

10674

10674

10674

run    query ---------------------------------------------------------
10674

10674

10674

10674

10674

10674

10674

10674

10674

10674

 [s] execution: (5 warmups, 10 runs, 0.0353148 min, 0.036450 max, 0.036108 median, 0.811644% relMAD, 0.035940 avg, 0.000394 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
