unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 10.162602% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000088 min, 0.000011 max, 0.000010 median, 6.013154% relMAD, 0.000009 avg, 0.000001 sdev)
    --3(0.0000066 min, 0.000007 max, 0.000007 median, 1.654572% relMAD, 0.000007 avg, 0.000000 sdev)
    --4(0.0001049 min, 0.000119 max, 0.000109 median, 2.497077% relMAD, 0.000110 avg, 0.000004 sdev)
    --5(0.0000113 min, 0.000013 max, 0.000012 median, 2.126623% relMAD, 0.000012 avg, 0.000000 sdev)
    --6(0.0000383 min, 0.000056 max, 0.000039 median, 0.792592% relMAD, 0.000041 avg, 0.000005 sdev)
    --7(0.0000151 min, 0.000017 max, 0.000016 median, 2.227077% relMAD, 0.000016 avg, 0.000001 sdev)
    --8(0.0000421 min, 0.000049 max, 0.000044 median, 2.504554% relMAD, 0.000045 avg, 0.000002 sdev)
    --9(0.0000895 min, 0.000101 max, 0.000093 median, 1.501274% relMAD, 0.000093 avg, 0.000003 sdev)
    --10(0.0000430 min, 0.000056 max, 0.000046 median, 6.406752% relMAD, 0.000047 avg, 0.000004 sdev)
    --11(0.0001423 min, 0.000158 max, 0.000148 median, 2.733127% relMAD, 0.000149 avg, 0.000005 sdev)
    --12(0.0003886 min, 0.001303 max, 0.000456 median, 10.239634% relMAD, 0.000543 avg, 0.000259 sdev)
    --13(0.0006863 min, 0.000732 max, 0.000704 median, 1.559810% relMAD, 0.000704 avg, 0.000014 sdev)
    --14(0.0005656 min, 0.000637 max, 0.000612 median, 2.885725% relMAD, 0.000603 avg, 0.000023 sdev)
    --15(0.0008159 min, 0.000856 max, 0.000832 median, 1.018147% relMAD, 0.000834 avg, 0.000011 sdev)
    --16(0.0124376 min, 0.014846 max, 0.012900 median, 1.225492% relMAD, 0.013050 avg, 0.000636 sdev)
    --17(0.0000103 min, 0.000017 max, 0.000011 median, 3.349460% relMAD, 0.000012 avg, 0.000002 sdev)

queryname: watdiv_acyclic_217_08
warmup query ---------------------------------------------------------
226552222

226552222

226552222

226552222

226552222

run    query ---------------------------------------------------------
226552222

226552222

226552222

226552222

226552222

226552222

226552222

226552222

226552222

226552222

 [s] execution: (5 warmups, 10 runs, 0.0356286 min, 0.036898 max, 0.036098 median, 0.712935% relMAD, 0.036075 avg, 0.000372 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 19.907407% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0012507 min, 0.001485 max, 0.001264 median, 1.036618% relMAD, 0.001342 avg, 0.000103 sdev)
    --3(0.0033210 min, 0.003491 max, 0.003405 median, 1.124686% relMAD, 0.003401 avg, 0.000053 sdev)
    --4(0.0000183 min, 0.000021 max, 0.000019 median, 2.427210% relMAD, 0.000019 avg, 0.000001 sdev)
    --5(0.0000218 min, 0.000029 max, 0.000023 median, 3.838117% relMAD, 0.000024 avg, 0.000002 sdev)
    --6(0.0000270 min, 0.000032 max, 0.000029 median, 4.324287% relMAD, 0.000029 avg, 0.000002 sdev)
    --7(0.0000151 min, 0.000027 max, 0.000016 median, 2.749905% relMAD, 0.000017 avg, 0.000003 sdev)
    --8(0.0000235 min, 0.000029 max, 0.000026 median, 5.296058% relMAD, 0.000026 avg, 0.000002 sdev)
    --9(0.0000072 min, 0.000016 max, 0.000008 median, 3.565891% relMAD, 0.000009 avg, 0.000002 sdev)
    --10(0.0002832 min, 0.000425 max, 0.000331 median, 6.978999% relMAD, 0.000330 avg, 0.000040 sdev)
    --11(0.0009434 min, 0.001039 max, 0.000969 median, 1.899393% relMAD, 0.000976 avg, 0.000031 sdev)
    --12(0.0002975 min, 0.000377 max, 0.000309 median, 3.586775% relMAD, 0.000322 avg, 0.000028 sdev)
    --13(0.0007700 min, 0.000867 max, 0.000794 median, 2.224181% relMAD, 0.000797 avg, 0.000028 sdev)
    --14(0.0028103 min, 0.002941 max, 0.002892 median, 1.193210% relMAD, 0.002881 avg, 0.000038 sdev)
    --15(0.0034107 min, 0.003756 max, 0.003558 median, 2.871679% relMAD, 0.003586 avg, 0.000113 sdev)
    --16(0.0220383 min, 0.022851 max, 0.022185 median, 0.524489% relMAD, 0.022301 avg, 0.000276 sdev)
    --17(0.0000136 min, 0.000016 max, 0.000015 median, 5.499732% relMAD, 0.000015 avg, 0.000001 sdev)

queryname: watdiv_acyclic_217_09
warmup query ---------------------------------------------------------
8903342

8903342

8903342

8903342

8903342

run    query ---------------------------------------------------------
8903342

8903342

8903342

8903342

8903342

8903342

8903342

8903342

8903342

8903342

 [s] execution: (5 warmups, 10 runs, 0.0115360 min, 0.017401 max, 0.014771 median, 11.024658% relMAD, 0.014627 avg, 0.001784 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 12.446352% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001232 min, 0.000171 max, 0.000158 median, 8.548739% relMAD, 0.000148 avg, 0.000017 sdev)
    --3(0.0002583 min, 0.000306 max, 0.000284 median, 3.621555% relMAD, 0.000282 avg, 0.000014 sdev)
    --4(0.0000116 min, 0.000017 max, 0.000014 median, 15.719274% relMAD, 0.000015 avg, 0.000002 sdev)
    --5(0.0000205 min, 0.000028 max, 0.000023 median, 7.131578% relMAD, 0.000024 avg, 0.000002 sdev)
    --6(0.0000278 min, 0.000042 max, 0.000032 median, 11.991832% relMAD, 0.000033 avg, 0.000005 sdev)
    --7(0.0000402 min, 0.000066 max, 0.000057 median, 13.851263% relMAD, 0.000054 avg, 0.000007 sdev)
    --8(0.0000174 min, 0.000036 max, 0.000020 median, 8.425070% relMAD, 0.000022 avg, 0.000005 sdev)
    --9(0.0000018 min, 0.000004 max, 0.000002 median, 8.352455% relMAD, 0.000002 avg, 0.000001 sdev)
    --10(0.0000176 min, 0.000040 max, 0.000023 median, 12.837809% relMAD, 0.000025 avg, 0.000006 sdev)
    --11(0.0000016 min, 0.000004 max, 0.000003 median, 21.887035% relMAD, 0.000003 avg, 0.000001 sdev)
    --12(0.0000796 min, 0.001191 max, 0.000112 median, 9.705725% relMAD, 0.000220 avg, 0.000324 sdev)
    --13(0.0011035 min, 0.001616 max, 0.001383 median, 9.922052% relMAD, 0.001358 avg, 0.000158 sdev)
    --14(0.0050030 min, 0.008522 max, 0.005957 median, 15.258441% relMAD, 0.006308 avg, 0.001108 sdev)
    --15(0.0012590 min, 0.001395 max, 0.001318 median, 2.666877% relMAD, 0.001318 avg, 0.000038 sdev)
    --16(0.0034810 min, 0.005623 max, 0.004956 median, 7.657961% relMAD, 0.004805 avg, 0.000617 sdev)
    --17(0.0000091 min, 0.000010 max, 0.000010 median, 2.838800% relMAD, 0.000010 avg, 0.000000 sdev)

watdiv_acyclic_217_11 skipped, not matching regex
queryname: watdiv_acyclic_217_12
warmup query ---------------------------------------------------------
905047

905047

905047

905047

905047

run    query ---------------------------------------------------------
905047

905047

905047

905047

905047

905047

905047

905047

905047

905047

 [s] execution: (5 warmups, 10 runs, 0.0070255 min, 0.010031 max, 0.009606 median, 1.821368% relMAD, 0.009369 avg, 0.000802 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 14.052288% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001939 min, 0.000238 max, 0.000221 median, 6.738730% relMAD, 0.000218 avg, 0.000015 sdev)
    --3(0.0017278 min, 0.001768 max, 0.001747 median, 0.574709% relMAD, 0.001747 avg, 0.000012 sdev)
    --4(0.0000059 min, 0.000008 max, 0.000007 median, 3.921854% relMAD, 0.000007 avg, 0.000000 sdev)
    --5(0.0000066 min, 0.000007 max, 0.000007 median, 1.516044% relMAD, 0.000007 avg, 0.000000 sdev)
    --6(0.0000443 min, 0.000061 max, 0.000048 median, 4.476863% relMAD, 0.000048 avg, 0.000005 sdev)
    --7(0.0000060 min, 0.000007 max, 0.000006 median, 2.482048% relMAD, 0.000007 avg, 0.000000 sdev)
    --8(0.0000101 min, 0.000011 max, 0.000011 median, 2.924520% relMAD, 0.000011 avg, 0.000000 sdev)
    --9(0.0000012 min, 0.000001 max, 0.000001 median, 6.924795% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000998 min, 0.000115 max, 0.000103 median, 1.962902% relMAD, 0.000104 avg, 0.000004 sdev)
    --11(0.0000336 min, 0.000041 max, 0.000036 median, 5.846824% relMAD, 0.000037 avg, 0.000003 sdev)
    --12(0.0012091 min, 0.001251 max, 0.001226 median, 0.943459% relMAD, 0.001228 avg, 0.000013 sdev)
    --13(0.0002410 min, 0.000294 max, 0.000254 median, 3.599446% relMAD, 0.000257 avg, 0.000016 sdev)
    --14(0.0007201 min, 0.001248 max, 0.000765 median, 2.137180% relMAD, 0.000808 avg, 0.000148 sdev)
    --15(0.0004422 min, 0.000530 max, 0.000481 median, 2.430615% relMAD, 0.000484 avg, 0.000026 sdev)
    --16(0.0021357 min, 0.004863 max, 0.004690 median, 3.683886% relMAD, 0.004399 avg, 0.000768 sdev)
    --17(0.0000067 min, 0.000008 max, 0.000007 median, 3.569940% relMAD, 0.000007 avg, 0.000000 sdev)

watdiv_acyclic_217_13 skipped, not matching regex
queryname: watdiv_acyclic_217_16
warmup query ---------------------------------------------------------
1582885

1582885

1582885

1582885

1582885

run    query ---------------------------------------------------------
1582885

1582885

1582885

1582885

1582885

1582885

1582885

1582885

1582885

1582885

 [s] execution: (5 warmups, 10 runs, 0.0068439 min, 0.009041 max, 0.008720 median, 3.002806% relMAD, 0.008461 avg, 0.000628 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 12.023810% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001600 min, 0.000203 max, 0.000176 median, 5.059498% relMAD, 0.000177 avg, 0.000012 sdev)
    --3(0.0006016 min, 0.000654 max, 0.000620 median, 2.690511% relMAD, 0.000620 avg, 0.000017 sdev)
    --4(0.0000255 min, 0.000033 max, 0.000030 median, 4.828273% relMAD, 0.000030 avg, 0.000002 sdev)
    --5(0.0000495 min, 0.000072 max, 0.000059 median, 3.588976% relMAD, 0.000059 avg, 0.000006 sdev)
    --6(0.0000269 min, 0.000029 max, 0.000028 median, 2.800185% relMAD, 0.000028 avg, 0.000001 sdev)
    --7(0.0000030 min, 0.000004 max, 0.000004 median, 5.372132% relMAD, 0.000004 avg, 0.000000 sdev)
    --8(0.0001363 min, 0.000175 max, 0.000148 median, 2.775562% relMAD, 0.000151 avg, 0.000011 sdev)
    --9(0.0000070 min, 0.000013 max, 0.000008 median, 6.375016% relMAD, 0.000008 avg, 0.000002 sdev)
    --10(0.0000996 min, 0.000143 max, 0.000111 median, 4.012404% relMAD, 0.000112 avg, 0.000011 sdev)
    --11(0.0000434 min, 0.000064 max, 0.000046 median, 5.858774% relMAD, 0.000048 avg, 0.000006 sdev)
    --12(0.0011883 min, 0.001340 max, 0.001307 median, 1.747826% relMAD, 0.001289 avg, 0.000040 sdev)
    --13(0.0004440 min, 0.000545 max, 0.000454 median, 2.214973% relMAD, 0.000473 avg, 0.000037 sdev)
    --14(0.0011679 min, 0.001870 max, 0.001304 median, 1.549609% relMAD, 0.001338 avg, 0.000185 sdev)
    --15(0.0006489 min, 0.000761 max, 0.000736 median, 1.881540% relMAD, 0.000721 avg, 0.000034 sdev)
    --16(0.0018453 min, 0.003851 max, 0.003597 median, 3.499310% relMAD, 0.003392 avg, 0.000548 sdev)
    --17(0.0000088 min, 0.000014 max, 0.000010 median, 8.385547% relMAD, 0.000010 avg, 0.000002 sdev)

watdiv_acyclic_217_17 skipped, not matching regex
queryname: watdiv_acyclic_217_19
warmup query ---------------------------------------------------------
2129352

2129352

2129352

2129352

2129352

run    query ---------------------------------------------------------
2129352

2129352

2129352

2129352

2129352

2129352

2129352

2129352

2129352

2129352

 [s] execution: (5 warmups, 10 runs, 0.0151225 min, 0.021451 max, 0.017925 median, 10.733874% relMAD, 0.017955 avg, 0.001934 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000001 max, 0.000001 median, 5.374593% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001683 min, 0.000216 max, 0.000182 median, 4.228565% relMAD, 0.000185 avg, 0.000014 sdev)
    --3(0.0018322 min, 0.002317 max, 0.002007 median, 7.546141% relMAD, 0.002000 avg, 0.000155 sdev)
    --4(0.0033427 min, 0.007465 max, 0.006463 median, 11.992691% relMAD, 0.005974 avg, 0.001105 sdev)
    --5(0.0023935 min, 0.003535 max, 0.002968 median, 11.108730% relMAD, 0.002951 avg, 0.000337 sdev)
    --6(0.0010602 min, 0.001377 max, 0.001227 median, 10.748418% relMAD, 0.001196 avg, 0.000108 sdev)
    --7(0.0024097 min, 0.003534 max, 0.003020 median, 11.474681% relMAD, 0.002997 avg, 0.000360 sdev)
    --8(0.0000278 min, 0.000052 max, 0.000031 median, 8.823818% relMAD, 0.000033 avg, 0.000007 sdev)
    --9(0.0000518 min, 0.000066 max, 0.000060 median, 5.466062% relMAD, 0.000060 avg, 0.000004 sdev)
    --10(0.0000253 min, 0.000032 max, 0.000028 median, 2.150072% relMAD, 0.000028 avg, 0.000002 sdev)
    --11(0.0000040 min, 0.000005 max, 0.000004 median, 5.777980% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0001150 min, 0.000151 max, 0.000126 median, 5.389982% relMAD, 0.000129 avg, 0.000012 sdev)
    --13(0.0000077 min, 0.000009 max, 0.000008 median, 2.553861% relMAD, 0.000008 avg, 0.000000 sdev)
    --14(0.0000816 min, 0.000451 max, 0.000096 median, 11.524021% relMAD, 0.000132 avg, 0.000107 sdev)
    --15(0.0000403 min, 0.000099 max, 0.000042 median, 4.636858% relMAD, 0.000053 avg, 0.000021 sdev)
    --16(0.0019155 min, 0.002503 max, 0.002148 median, 5.338033% relMAD, 0.002188 avg, 0.000193 sdev)
    --17(0.0000144 min, 0.000016 max, 0.000015 median, 1.727512% relMAD, 0.000015 avg, 0.000001 sdev)

queryname: watdiv_acyclic_218_03
warmup query ---------------------------------------------------------
5080839

5080839

5080839

5080839

5080839

run    query ---------------------------------------------------------
5080839

5080839

5080839

5080839

5080839

5080839

5080839

5080839

5080839

5080839

 [s] execution: (5 warmups, 10 runs, 0.0101795 min, 0.013547 max, 0.011470 median, 7.037211% relMAD, 0.011515 avg, 0.001056 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 10.921502% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001337 min, 0.000166 max, 0.000144 median, 5.269241% relMAD, 0.000144 avg, 0.000009 sdev)
    --3(0.0003128 min, 0.000356 max, 0.000325 median, 2.401932% relMAD, 0.000328 avg, 0.000013 sdev)
    --4(0.0000854 min, 0.000107 max, 0.000094 median, 6.188040% relMAD, 0.000094 avg, 0.000006 sdev)
    --5(0.0003063 min, 0.000341 max, 0.000323 median, 4.615837% relMAD, 0.000320 avg, 0.000012 sdev)
    --6(0.0000124 min, 0.000019 max, 0.000015 median, 6.528588% relMAD, 0.000015 avg, 0.000002 sdev)
    --7(0.0000152 min, 0.000017 max, 0.000016 median, 4.263350% relMAD, 0.000016 avg, 0.000001 sdev)
    --8(0.0000194 min, 0.000028 max, 0.000021 median, 4.188101% relMAD, 0.000021 avg, 0.000002 sdev)
    --9(0.0000056 min, 0.000012 max, 0.000006 median, 3.371724% relMAD, 0.000007 avg, 0.000002 sdev)
    --10(0.0003713 min, 0.000477 max, 0.000404 median, 7.527100% relMAD, 0.000411 avg, 0.000035 sdev)
    --11(0.0001892 min, 0.000227 max, 0.000209 median, 5.279308% relMAD, 0.000205 avg, 0.000012 sdev)
    --12(0.0015374 min, 0.001944 max, 0.001671 median, 6.034904% relMAD, 0.001671 avg, 0.000124 sdev)
    --13(0.0022185 min, 0.003592 max, 0.002735 median, 11.663663% relMAD, 0.002749 avg, 0.000416 sdev)
    --14(0.0011514 min, 0.001451 max, 0.001317 median, 7.122921% relMAD, 0.001297 avg, 0.000106 sdev)
    --15(0.0017227 min, 0.002619 max, 0.002152 median, 15.677547% relMAD, 0.002116 avg, 0.000297 sdev)
    --16(0.0019682 min, 0.002237 max, 0.002108 median, 3.044039% relMAD, 0.002110 avg, 0.000080 sdev)
    --17(0.0000108 min, 0.000013 max, 0.000012 median, 4.891630% relMAD, 0.000012 avg, 0.000001 sdev)

queryname: watdiv_acyclic_218_05
warmup query ---------------------------------------------------------
1626277

1626277

1626277

1626277

1626277

run    query ---------------------------------------------------------
1626277

1626277

1626277

1626277

1626277

1626277

1626277

1626277

1626277

1626277

 [s] execution: (5 warmups, 10 runs, 0.0045546 min, 0.005460 max, 0.004853 median, 5.177330% relMAD, 0.004913 avg, 0.000269 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 9.893993% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001660 min, 0.000756 max, 0.000211 median, 8.938929% relMAD, 0.000259 avg, 0.000167 sdev)
    --3(0.0002212 min, 0.000304 max, 0.000230 median, 3.469462% relMAD, 0.000237 avg, 0.000023 sdev)
    --4(0.0003980 min, 0.000450 max, 0.000431 median, 4.507871% relMAD, 0.000423 avg, 0.000018 sdev)
    --5(0.0002250 min, 0.000270 max, 0.000234 median, 2.472934% relMAD, 0.000238 avg, 0.000012 sdev)
    --6(0.0000039 min, 0.000004 max, 0.000004 median, 2.596154% relMAD, 0.000004 avg, 0.000000 sdev)
    --7(0.0000043 min, 0.000005 max, 0.000004 median, 2.622730% relMAD, 0.000004 avg, 0.000000 sdev)
    --8(0.0000223 min, 0.000073 max, 0.000025 median, 8.032129% relMAD, 0.000029 avg, 0.000015 sdev)
    --9(0.0000343 min, 0.000044 max, 0.000039 median, 6.224735% relMAD, 0.000038 avg, 0.000003 sdev)
    --10(0.0000246 min, 0.000028 max, 0.000027 median, 3.617876% relMAD, 0.000026 avg, 0.000001 sdev)
    --11(0.0000046 min, 0.000005 max, 0.000005 median, 2.542017% relMAD, 0.000005 avg, 0.000000 sdev)
    --12(0.0000576 min, 0.000071 max, 0.000066 median, 2.552402% relMAD, 0.000065 avg, 0.000003 sdev)
    --13(0.0000070 min, 0.000008 max, 0.000008 median, 3.590285% relMAD, 0.000008 avg, 0.000000 sdev)
    --14(0.0001344 min, 0.000163 max, 0.000141 median, 4.312688% relMAD, 0.000141 avg, 0.000009 sdev)
    --15(0.0002889 min, 0.000323 max, 0.000302 median, 1.434279% relMAD, 0.000302 avg, 0.000009 sdev)
    --16(0.0029153 min, 0.003392 max, 0.003065 median, 4.720365% relMAD, 0.003127 avg, 0.000173 sdev)
    --17(0.0000045 min, 0.000005 max, 0.000005 median, 1.428876% relMAD, 0.000005 avg, 0.000000 sdev)

queryname: watdiv_acyclic_218_06
warmup query ---------------------------------------------------------
19334303

19334303

19334303

19334303

19334303

run    query ---------------------------------------------------------
19334303

19334303

19334303

19334303

19334303

19334303

19334303

19334303

19334303

19334303

 [s] execution: (5 warmups, 10 runs, 0.0278464 min, 0.032485 max, 0.030818 median, 5.409693% relMAD, 0.030086 avg, 0.001522 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 14.929329% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001703 min, 0.000204 max, 0.000189 median, 7.990899% relMAD, 0.000187 avg, 0.000013 sdev)
    --3(0.0002305 min, 0.000277 max, 0.000257 median, 6.109950% relMAD, 0.000251 avg, 0.000015 sdev)
    --4(0.0001128 min, 0.000192 max, 0.000125 median, 8.549759% relMAD, 0.000134 avg, 0.000023 sdev)
    --5(0.0003633 min, 0.000403 max, 0.000373 median, 2.620858% relMAD, 0.000380 avg, 0.000014 sdev)
    --6(0.0000111 min, 0.000014 max, 0.000012 median, 5.438582% relMAD, 0.000012 avg, 0.000001 sdev)
    --7(0.0000066 min, 0.000008 max, 0.000007 median, 2.750972% relMAD, 0.000007 avg, 0.000000 sdev)
    --8(0.0002054 min, 0.000241 max, 0.000227 median, 1.667466% relMAD, 0.000225 avg, 0.000010 sdev)
    --9(0.0022669 min, 0.002526 max, 0.002349 median, 3.244812% relMAD, 0.002364 avg, 0.000084 sdev)
    --10(0.0040066 min, 0.004540 max, 0.004363 median, 2.456127% relMAD, 0.004311 avg, 0.000172 sdev)
    --11(0.0001190 min, 0.000143 max, 0.000134 median, 3.973525% relMAD, 0.000134 avg, 0.000007 sdev)
    --12(0.0027870 min, 0.003420 max, 0.003057 median, 5.446423% relMAD, 0.003100 avg, 0.000214 sdev)
    --13(0.0015483 min, 0.001657 max, 0.001583 median, 1.047283% relMAD, 0.001587 avg, 0.000029 sdev)
    --14(0.0054006 min, 0.008510 max, 0.007456 median, 11.865360% relMAD, 0.007042 avg, 0.000959 sdev)
    --15(0.0007954 min, 0.000873 max, 0.000841 median, 3.081287% relMAD, 0.000836 avg, 0.000029 sdev)
    --16(0.0087991 min, 0.010354 max, 0.009433 median, 4.943258% relMAD, 0.009504 avg, 0.000527 sdev)
    --17(0.0000100 min, 0.000013 max, 0.000012 median, 4.123292% relMAD, 0.000012 avg, 0.000001 sdev)

queryname: watdiv_acyclic_218_07
warmup query ---------------------------------------------------------
1766724

1766724

1766724

1766724

1766724

run    query ---------------------------------------------------------
1766724

1766724

1766724

1766724

1766724

1766724

1766724

1766724

1766724

1766724

 [s] execution: (5 warmups, 10 runs, 0.0031323 min, 0.009415 max, 0.003416 median, 2.006008% relMAD, 0.003992 avg, 0.001811 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 6.489676% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001252 min, 0.006078 max, 0.000140 median, 8.418076% relMAD, 0.000733 avg, 0.001782 sdev)
    --3(0.0002327 min, 0.000318 max, 0.000255 median, 8.766593% relMAD, 0.000262 avg, 0.000030 sdev)
    --4(0.0000072 min, 0.000013 max, 0.000009 median, 16.370145% relMAD, 0.000009 avg, 0.000002 sdev)
    --5(0.0000053 min, 0.000006 max, 0.000006 median, 2.281184% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0000875 min, 0.000098 max, 0.000092 median, 2.374234% relMAD, 0.000092 avg, 0.000003 sdev)
    --7(0.0000352 min, 0.000052 max, 0.000041 median, 6.252310% relMAD, 0.000040 avg, 0.000005 sdev)
    --8(0.0001898 min, 0.000221 max, 0.000202 median, 4.203527% relMAD, 0.000202 avg, 0.000010 sdev)
    --9(0.0000341 min, 0.000043 max, 0.000038 median, 5.193880% relMAD, 0.000039 avg, 0.000003 sdev)
    --10(0.0001720 min, 0.000195 max, 0.000188 median, 3.442726% relMAD, 0.000186 avg, 0.000007 sdev)
    --11(0.0000573 min, 0.000065 max, 0.000061 median, 3.577959% relMAD, 0.000061 avg, 0.000003 sdev)
    --12(0.0000354 min, 0.000041 max, 0.000039 median, 3.281677% relMAD, 0.000039 avg, 0.000002 sdev)
    --13(0.0000525 min, 0.000074 max, 0.000067 median, 8.408324% relMAD, 0.000064 avg, 0.000007 sdev)
    --14(0.0001995 min, 0.000419 max, 0.000371 median, 7.782138% relMAD, 0.000360 avg, 0.000060 sdev)
    --15(0.0000823 min, 0.000100 max, 0.000086 median, 4.171952% relMAD, 0.000089 avg, 0.000007 sdev)
    --16(0.0017119 min, 0.001933 max, 0.001803 median, 2.627997% relMAD, 0.001804 avg, 0.000069 sdev)
    --17(0.0000051 min, 0.000006 max, 0.000005 median, 1.807678% relMAD, 0.000005 avg, 0.000000 sdev)

queryname: watdiv_acyclic_218_08
warmup query ---------------------------------------------------------
233408425

233408425

233408425

233408425

233408425

run    query ---------------------------------------------------------
233408425

233408425

233408425

233408425

233408425

233408425

233408425

233408425

233408425

233408425

 [s] execution: (5 warmups, 10 runs, 0.0523331 min, 0.056972 max, 0.054885 median, 2.973400% relMAD, 0.054473 avg, 0.001512 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 14.758270% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000433 min, 0.000068 max, 0.000060 median, 4.216577% relMAD, 0.000058 avg, 0.000007 sdev)
    --3(0.0000317 min, 0.000045 max, 0.000033 median, 5.116474% relMAD, 0.000035 avg, 0.000004 sdev)
    --4(0.0001453 min, 0.000199 max, 0.000154 median, 5.161097% relMAD, 0.000158 avg, 0.000015 sdev)
    --5(0.0002854 min, 0.000303 max, 0.000296 median, 1.663891% relMAD, 0.000295 avg, 0.000005 sdev)
    --6(0.0000080 min, 0.000009 max, 0.000009 median, 4.970993% relMAD, 0.000009 avg, 0.000000 sdev)
    --7(0.0000105 min, 0.000016 max, 0.000015 median, 3.110163% relMAD, 0.000014 avg, 0.000001 sdev)
    --8(0.0000206 min, 0.000024 max, 0.000022 median, 1.130849% relMAD, 0.000022 avg, 0.000001 sdev)
    --9(0.0000119 min, 0.000014 max, 0.000013 median, 2.875038% relMAD, 0.000013 avg, 0.000001 sdev)
    --10(0.0000677 min, 0.000077 max, 0.000072 median, 2.825728% relMAD, 0.000072 avg, 0.000003 sdev)
    --11(0.0002949 min, 0.000310 max, 0.000301 median, 0.714677% relMAD, 0.000302 avg, 0.000004 sdev)
    --12(0.0003071 min, 0.000334 max, 0.000327 median, 2.188840% relMAD, 0.000323 avg, 0.000008 sdev)
    --13(0.0006170 min, 0.000663 max, 0.000624 median, 0.761334% relMAD, 0.000627 avg, 0.000013 sdev)
    --14(0.0059955 min, 0.006285 max, 0.006088 median, 1.016723% relMAD, 0.006102 avg, 0.000089 sdev)
    --15(0.0020697 min, 0.002210 max, 0.002129 median, 1.955802% relMAD, 0.002129 avg, 0.000048 sdev)
    --16(0.0420760 min, 0.046885 max, 0.044598 median, 3.988116% relMAD, 0.044301 avg, 0.001536 sdev)
    --17(0.0000105 min, 0.000014 max, 0.000011 median, 4.153778% relMAD, 0.000011 avg, 0.000001 sdev)

queryname: watdiv_acyclic_218_09
warmup query ---------------------------------------------------------
75524547

75524547

75524547

75524547

75524547

run    query ---------------------------------------------------------
75524547

75524547

75524547

75524547

75524547

