unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --16(0.4438448 min, 0.444838 max, 0.444443 median, 0.048275% relMAD, 0.444363 avg, 0.000268 sdev)

watdiv_acyclic_218_11 skipped, not matching regex
watdiv_acyclic_218_12 skipped, not matching regex
queryname: watdiv_acyclic_218_14
warmup query ---------------------------------------------------------
24105452

24105452

24105452

24105452

24105452

run    query ---------------------------------------------------------
24105452

24105452

24105452

24105452

24105452

24105452

24105452

24105452

24105452

24105452

 [s] execution: (5 warmups, 10 runs, 0.9751077 min, 0.991558 max, 0.975478 median, 0.028721% relMAD, 0.977240 avg, 0.004819 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000023 min, 0.000003 max, 0.000003 median, 12.872782% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0004162 min, 0.000431 max, 0.000421 median, 0.702435% relMAD, 0.000422 avg, 0.000005 sdev)
    --3(0.0003803 min, 0.000389 max, 0.000382 median, 0.358667% relMAD, 0.000382 avg, 0.000002 sdev)
    --4(0.0095111 min, 0.009682 max, 0.009581 median, 0.128767% relMAD, 0.009585 avg, 0.000042 sdev)
    --5(0.0003957 min, 0.000401 max, 0.000398 median, 0.347155% relMAD, 0.000398 avg, 0.000002 sdev)
    --6(0.0125242 min, 0.012573 max, 0.012559 median, 0.057322% relMAD, 0.012553 avg, 0.000013 sdev)
    --7(0.0000733 min, 0.000078 max, 0.000074 median, 0.436675% relMAD, 0.000074 avg, 0.000001 sdev)
    --8(0.0026681 min, 0.002710 max, 0.002684 median, 0.188550% relMAD, 0.002683 avg, 0.000011 sdev)
    --9(0.0000699 min, 0.000074 max, 0.000071 median, 0.886348% relMAD, 0.000071 avg, 0.000001 sdev)
    --10(0.1087743 min, 0.110152 max, 0.109106 median, 0.175857% relMAD, 0.109171 avg, 0.000372 sdev)
    --11(0.0019653 min, 0.002015 max, 0.001991 median, 0.780782% relMAD, 0.001989 avg, 0.000016 sdev)
    --12(0.5237369 min, 0.538381 max, 0.524224 median, 0.074977% relMAD, 0.525683 avg, 0.004279 sdev)
    --13(0.0146428 min, 0.014724 max, 0.014692 median, 0.134502% relMAD, 0.014691 avg, 0.000023 sdev)
    --14(0.0098132 min, 0.010173 max, 0.009864 median, 0.190896% relMAD, 0.009941 avg, 0.000136 sdev)
    --15(0.0000387 min, 0.000042 max, 0.000039 median, 0.222768% relMAD, 0.000039 avg, 0.000001 sdev)
    --16(0.2891321 min, 0.290244 max, 0.289464 median, 0.114671% relMAD, 0.289554 avg, 0.000354 sdev)

queryname: watdiv_acyclic_218_16
warmup query ---------------------------------------------------------
163157

163157

163157

163157

163157

run    query ---------------------------------------------------------
163157

163157

163157

163157

163157

163157

163157

163157

163157

163157

 [s] execution: (5 warmups, 10 runs, 0.0246501 min, 0.025163 max, 0.024845 median, 0.536930% relMAD, 0.024836 avg, 0.000153 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 3.370787% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000070 min, 0.000007 max, 0.000007 median, 0.859882% relMAD, 0.000007 avg, 0.000000 sdev)
    --3(0.0000055 min, 0.000006 max, 0.000006 median, 1.363718% relMAD, 0.000006 avg, 0.000000 sdev)
    --4(0.0000648 min, 0.000073 max, 0.000067 median, 2.300388% relMAD, 0.000068 avg, 0.000002 sdev)
    --5(0.0000007 min, 0.000002 max, 0.000001 median, 15.155131% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0021915 min, 0.002220 max, 0.002206 median, 0.381663% relMAD, 0.002205 avg, 0.000009 sdev)
    --7(0.0000008 min, 0.000002 max, 0.000001 median, 8.525346% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0007086 min, 0.000723 max, 0.000716 median, 0.205895% relMAD, 0.000716 avg, 0.000004 sdev)
    --9(0.0000091 min, 0.000009 max, 0.000009 median, 1.180258% relMAD, 0.000009 avg, 0.000000 sdev)
    --10(0.0004245 min, 0.000446 max, 0.000433 median, 1.226064% relMAD, 0.000433 avg, 0.000007 sdev)
    --11(0.0000088 min, 0.000009 max, 0.000009 median, 0.729354% relMAD, 0.000009 avg, 0.000000 sdev)
    --12(0.0000515 min, 0.000054 max, 0.000053 median, 1.259455% relMAD, 0.000053 avg, 0.000001 sdev)
    --13(0.0000099 min, 0.000010 max, 0.000010 median, 2.583243% relMAD, 0.000010 avg, 0.000000 sdev)
    --14(0.0000033 min, 0.000003 max, 0.000003 median, 2.406810% relMAD, 0.000003 avg, 0.000000 sdev)
    --15(0.0115097 min, 0.011676 max, 0.011567 median, 0.409218% relMAD, 0.011577 avg, 0.000056 sdev)
    --16(0.0006656 min, 0.000668 max, 0.000667 median, 0.090431% relMAD, 0.000667 avg, 0.000001 sdev)
    --17(0.0089380 min, 0.009349 max, 0.009103 median, 1.498135% relMAD, 0.009071 avg, 0.000119 sdev)

queryname: watdiv_acyclic_218_17
warmup query ---------------------------------------------------------
51151

51151

51151

51151

51151

run    query ---------------------------------------------------------
51151

51151

51151

51151

51151

51151

51151

51151

51151

51151

 [s] execution: (5 warmups, 10 runs, 0.0142819 min, 0.014405 max, 0.014365 median, 0.129226% relMAD, 0.014352 avg, 0.000036 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 4.651163% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000043 min, 0.000005 max, 0.000004 median, 2.246181% relMAD, 0.000004 avg, 0.000000 sdev)
    --3(0.0000028 min, 0.000003 max, 0.000003 median, 3.068340% relMAD, 0.000003 avg, 0.000000 sdev)
    --4(0.0000570 min, 0.000063 max, 0.000059 median, 1.591776% relMAD, 0.000060 avg, 0.000002 sdev)
    --5(0.0000006 min, 0.000001 max, 0.000001 median, 12.347561% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0021934 min, 0.002219 max, 0.002210 median, 0.152215% relMAD, 0.002209 avg, 0.000007 sdev)
    --7(0.0000007 min, 0.000002 max, 0.000001 median, 8.023256% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0006769 min, 0.000690 max, 0.000684 median, 0.262988% relMAD, 0.000684 avg, 0.000003 sdev)
    --9(0.0000048 min, 0.000005 max, 0.000005 median, 1.262986% relMAD, 0.000005 avg, 0.000000 sdev)
    --10(0.0002110 min, 0.000228 max, 0.000216 median, 2.186812% relMAD, 0.000217 avg, 0.000006 sdev)
    --11(0.0000047 min, 0.000005 max, 0.000005 median, 0.489396% relMAD, 0.000005 avg, 0.000000 sdev)
    --12(0.0000274 min, 0.000031 max, 0.000028 median, 0.940551% relMAD, 0.000028 avg, 0.000001 sdev)
    --13(0.0000052 min, 0.000005 max, 0.000005 median, 1.163445% relMAD, 0.000005 avg, 0.000000 sdev)
    --14(0.0000017 min, 0.000002 max, 0.000002 median, 1.901566% relMAD, 0.000002 avg, 0.000000 sdev)
    --15(0.0075465 min, 0.007630 max, 0.007579 median, 0.270391% relMAD, 0.007585 avg, 0.000028 sdev)
    --16(0.0003504 min, 0.000355 max, 0.000352 median, 0.462280% relMAD, 0.000353 avg, 0.000002 sdev)
    --17(0.0031711 min, 0.003218 max, 0.003187 median, 0.395962% relMAD, 0.003190 avg, 0.000016 sdev)

queryname: watdiv_acyclic_218_18
warmup query ---------------------------------------------------------
232240896

232240896

232240896

232240896

232240896

run    query ---------------------------------------------------------
232240896

232240896

232240896

232240896

232240896

232240896

232240896

232240896

232240896

232240896

 [s] execution: (5 warmups, 10 runs, 0.3699733 min, 0.372687 max, 0.371370 median, 0.253238% relMAD, 0.371148 avg, 0.000971 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000026 min, 0.000004 max, 0.000003 median, 4.562607% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0979312 min, 0.098577 max, 0.098166 median, 0.119359% relMAD, 0.098172 avg, 0.000174 sdev)
    --3(0.0192530 min, 0.019370 max, 0.019331 median, 0.172249% relMAD, 0.019318 avg, 0.000035 sdev)
    --4(0.0007220 min, 0.000753 max, 0.000739 median, 1.118782% relMAD, 0.000737 avg, 0.000010 sdev)
    --5(0.0000103 min, 0.000012 max, 0.000011 median, 2.301046% relMAD, 0.000011 avg, 0.000000 sdev)
    --6(0.0020320 min, 0.002059 max, 0.002044 median, 0.539118% relMAD, 0.002043 avg, 0.000009 sdev)
    --7(0.0000379 min, 0.000040 max, 0.000038 median, 0.888183% relMAD, 0.000038 avg, 0.000001 sdev)
    --8(0.0013590 min, 0.001389 max, 0.001370 median, 0.834291% relMAD, 0.001373 avg, 0.000012 sdev)
    --9(0.0000239 min, 0.000026 max, 0.000024 median, 0.648385% relMAD, 0.000024 avg, 0.000001 sdev)
    --10(0.0000557 min, 0.000060 max, 0.000057 median, 1.447385% relMAD, 0.000057 avg, 0.000001 sdev)
    --11(0.0000039 min, 0.000004 max, 0.000004 median, 1.991536% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0000421 min, 0.000047 max, 0.000043 median, 2.492421% relMAD, 0.000044 avg, 0.000002 sdev)
    --13(0.0000031 min, 0.000003 max, 0.000003 median, 1.706161% relMAD, 0.000003 avg, 0.000000 sdev)
    --14(0.0716522 min, 0.073726 max, 0.073304 median, 1.434543% relMAD, 0.072692 avg, 0.000850 sdev)
    --15(0.0008579 min, 0.000873 max, 0.000861 median, 0.289567% relMAD, 0.000862 avg, 0.000004 sdev)
    --16(0.1752927 min, 0.176338 max, 0.175863 median, 0.234325% relMAD, 0.175766 avg, 0.000388 sdev)

queryname: watdiv_cyclic_q10_03
warmup query ---------------------------------------------------------
45960

45960

45960

45960

45960

run    query ---------------------------------------------------------
45960

45960

45960

45960

45960

45960

45960

45960

45960

45960

 [s] execution: (5 warmups, 10 runs, 0.0316030 min, 0.032114 max, 0.031722 median, 0.169516% relMAD, 0.031783 avg, 0.000150 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 9.366925% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0012865 min, 0.001319 max, 0.001305 median, 0.672881% relMAD, 0.001303 avg, 0.000010 sdev)
    --3(0.0012402 min, 0.001245 max, 0.001243 median, 0.130062% relMAD, 0.001243 avg, 0.000002 sdev)
    --4(0.0011235 min, 0.001159 max, 0.001134 median, 0.336716% relMAD, 0.001136 avg, 0.000009 sdev)
    --5(0.0000234 min, 0.000025 max, 0.000024 median, 0.262389% relMAD, 0.000024 avg, 0.000000 sdev)
    --6(0.0127114 min, 0.013080 max, 0.012801 median, 0.559645% relMAD, 0.012820 avg, 0.000115 sdev)
    --7(0.0001004 min, 0.000108 max, 0.000102 median, 0.768509% relMAD, 0.000102 avg, 0.000002 sdev)
    --8(0.0000188 min, 0.000019 max, 0.000019 median, 0.162832% relMAD, 0.000019 avg, 0.000000 sdev)
    --9(0.0002185 min, 0.000224 max, 0.000222 median, 0.801547% relMAD, 0.000221 avg, 0.000002 sdev)
    --10(0.0000644 min, 0.000065 max, 0.000065 median, 0.341255% relMAD, 0.000065 avg, 0.000000 sdev)
    --11(0.0000182 min, 0.000021 max, 0.000018 median, 0.321001% relMAD, 0.000019 avg, 0.000001 sdev)
    --12(0.0031688 min, 0.003234 max, 0.003219 median, 0.427491% relMAD, 0.003209 avg, 0.000020 sdev)
    --13(0.0003888 min, 0.000396 max, 0.000394 median, 0.337391% relMAD, 0.000393 avg, 0.000002 sdev)
    --14(0.0032070 min, 0.003297 max, 0.003233 median, 0.534768% relMAD, 0.003241 avg, 0.000028 sdev)
    --15(0.0007018 min, 0.000716 max, 0.000708 median, 0.590465% relMAD, 0.000708 avg, 0.000005 sdev)
    --16(0.0000975 min, 0.000102 max, 0.000098 median, 0.375767% relMAD, 0.000098 avg, 0.000001 sdev)
    --17(0.0071424 min, 0.007224 max, 0.007183 median, 0.370923% relMAD, 0.007180 avg, 0.000025 sdev)

queryname: watdiv_cyclic_q10_05
warmup query ---------------------------------------------------------
59371

59371

59371

59371

59371

run    query ---------------------------------------------------------
59371

59371

59371

59371

59371

59371

59371

59371

59371

59371

 [s] execution: (5 warmups, 10 runs, 0.0313855 min, 0.031930 max, 0.031567 median, 0.383697% relMAD, 0.031577 avg, 0.000157 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 7.825371% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000125 min, 0.000013 max, 0.000013 median, 1.091340% relMAD, 0.000013 avg, 0.000000 sdev)
    --3(0.0000112 min, 0.000012 max, 0.000012 median, 2.272727% relMAD, 0.000012 avg, 0.000000 sdev)
    --4(0.0007276 min, 0.000741 max, 0.000738 median, 0.143824% relMAD, 0.000737 avg, 0.000004 sdev)
    --5(0.0000038 min, 0.000004 max, 0.000004 median, 1.783868% relMAD, 0.000004 avg, 0.000000 sdev)
    --6(0.0112091 min, 0.011744 max, 0.011417 median, 1.080136% relMAD, 0.011407 avg, 0.000160 sdev)
    --7(0.0000470 min, 0.000049 max, 0.000048 median, 0.812991% relMAD, 0.000048 avg, 0.000000 sdev)
    --8(0.0000054 min, 0.000006 max, 0.000005 median, 0.931677% relMAD, 0.000005 avg, 0.000000 sdev)
    --9(0.0022735 min, 0.002323 max, 0.002285 median, 0.380486% relMAD, 0.002290 avg, 0.000014 sdev)
    --10(0.0005005 min, 0.000516 max, 0.000508 median, 0.295638% relMAD, 0.000507 avg, 0.000004 sdev)
    --11(0.0000902 min, 0.000095 max, 0.000091 median, 0.708348% relMAD, 0.000091 avg, 0.000001 sdev)
    --12(0.0022443 min, 0.002277 max, 0.002258 median, 0.344920% relMAD, 0.002257 avg, 0.000009 sdev)
    --13(0.0000149 min, 0.000016 max, 0.000016 median, 2.290323% relMAD, 0.000015 avg, 0.000000 sdev)
    --14(0.0000028 min, 0.000003 max, 0.000003 median, 2.073255% relMAD, 0.000003 avg, 0.000000 sdev)
    --15(0.0000614 min, 0.000066 max, 0.000063 median, 1.421250% relMAD, 0.000063 avg, 0.000001 sdev)
    --16(0.0054550 min, 0.005496 max, 0.005476 median, 0.221456% relMAD, 0.005471 avg, 0.000012 sdev)
    --17(0.0005447 min, 0.000550 max, 0.000548 median, 0.272087% relMAD, 0.000547 avg, 0.000002 sdev)
    --18(0.0080873 min, 0.008139 max, 0.008101 median, 0.158782% relMAD, 0.008105 avg, 0.000018 sdev)

queryname: watdiv_cyclic_q10_08
warmup query ---------------------------------------------------------
7496

7496

7496

7496

7496

run    query ---------------------------------------------------------
7496

7496

7496

7496

7496

7496

7496

7496

7496

7496

 [s] execution: (5 warmups, 10 runs, 0.0262728 min, 0.026529 max, 0.026408 median, 0.296905% relMAD, 0.026402 avg, 0.000083 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000002 median, 9.787736% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0012861 min, 0.001299 max, 0.001291 median, 0.224342% relMAD, 0.001292 avg, 0.000004 sdev)
    --3(0.0012356 min, 0.001241 max, 0.001239 median, 0.193901% relMAD, 0.001238 avg, 0.000002 sdev)
    --4(0.0011291 min, 0.001149 max, 0.001135 median, 0.342933% relMAD, 0.001137 avg, 0.000006 sdev)
    --5(0.0000233 min, 0.000024 max, 0.000024 median, 0.438111% relMAD, 0.000023 avg, 0.000000 sdev)
    --6(0.0126410 min, 0.012904 max, 0.012816 median, 0.653968% relMAD, 0.012777 avg, 0.000080 sdev)
    --7(0.0001009 min, 0.000109 max, 0.000102 median, 1.085297% relMAD, 0.000103 avg, 0.000002 sdev)
    --8(0.0000187 min, 0.000019 max, 0.000019 median, 0.703146% relMAD, 0.000019 avg, 0.000000 sdev)
    --9(0.0002197 min, 0.000230 max, 0.000222 median, 0.654464% relMAD, 0.000223 avg, 0.000003 sdev)
    --10(0.0000640 min, 0.000069 max, 0.000065 median, 0.887410% relMAD, 0.000065 avg, 0.000001 sdev)
    --11(0.0000181 min, 0.000022 max, 0.000018 median, 0.471207% relMAD, 0.000019 avg, 0.000001 sdev)
    --12(0.0025750 min, 0.002625 max, 0.002593 median, 0.465295% relMAD, 0.002594 avg, 0.000014 sdev)
    --13(0.0003056 min, 0.000311 max, 0.000307 median, 0.410992% relMAD, 0.000308 avg, 0.000002 sdev)
    --14(0.0017293 min, 0.001792 max, 0.001743 median, 0.444920% relMAD, 0.001744 avg, 0.000017 sdev)
    --15(0.0002464 min, 0.000256 max, 0.000253 median, 1.678594% relMAD, 0.000251 avg, 0.000004 sdev)
    --16(0.0000253 min, 0.000030 max, 0.000026 median, 0.402517% relMAD, 0.000026 avg, 0.000001 sdev)
    --17(0.0045525 min, 0.004603 max, 0.004582 median, 0.298314% relMAD, 0.004583 avg, 0.000014 sdev)

queryname: watdiv_cyclic_q10_10
warmup query ---------------------------------------------------------
2361

2361

2361

2361

2361

run    query ---------------------------------------------------------
2361

2361

2361

2361

2361

2361

2361

2361

2361

2361

 [s] execution: (5 warmups, 10 runs, 0.0342365 min, 0.034478 max, 0.034353 median, 0.247145% relMAD, 0.034349 avg, 0.000085 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 11.316975% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0007882 min, 0.000806 max, 0.000797 median, 0.496051% relMAD, 0.000796 avg, 0.000006 sdev)
    --3(0.0004804 min, 0.000496 max, 0.000485 median, 0.655682% relMAD, 0.000486 avg, 0.000005 sdev)
    --4(0.0003098 min, 0.000328 max, 0.000318 median, 1.233558% relMAD, 0.000318 avg, 0.000005 sdev)
    --5(0.0000083 min, 0.000009 max, 0.000008 median, 1.138385% relMAD, 0.000008 avg, 0.000000 sdev)
    --6(0.0020130 min, 0.002058 max, 0.002026 median, 0.250175% relMAD, 0.002028 avg, 0.000013 sdev)
    --7(0.0000361 min, 0.000037 max, 0.000037 median, 0.956023% relMAD, 0.000037 avg, 0.000000 sdev)
    --8(0.0000060 min, 0.000006 max, 0.000006 median, 1.065719% relMAD, 0.000006 avg, 0.000000 sdev)
    --9(0.0120748 min, 0.012228 max, 0.012133 median, 0.446759% relMAD, 0.012136 avg, 0.000057 sdev)
    --10(0.0046052 min, 0.004652 max, 0.004623 median, 0.134145% relMAD, 0.004623 avg, 0.000012 sdev)
    --11(0.0009636 min, 0.000969 max, 0.000966 median, 0.031680% relMAD, 0.000966 avg, 0.000002 sdev)
    --12(0.0082912 min, 0.008374 max, 0.008340 median, 0.374077% relMAD, 0.008338 avg, 0.000027 sdev)
    --13(0.0000135 min, 0.000014 max, 0.000014 median, 0.886664% relMAD, 0.000014 avg, 0.000000 sdev)
    --14(0.0000017 min, 0.000002 max, 0.000002 median, 6.195175% relMAD, 0.000002 avg, 0.000000 sdev)
    --15(0.0001508 min, 0.000162 max, 0.000155 median, 2.450911% relMAD, 0.000156 avg, 0.000004 sdev)
    --16(0.0000132 min, 0.000014 max, 0.000013 median, 0.619335% relMAD, 0.000013 avg, 0.000000 sdev)
    --17(0.0044061 min, 0.004440 max, 0.004416 median, 0.168849% relMAD, 0.004420 avg, 0.000012 sdev)

queryname: watdiv_cyclic_q10_12
warmup query ---------------------------------------------------------
157091

157091

157091

157091

157091

run    query ---------------------------------------------------------
157091

157091

157091

157091

157091

157091

157091

157091

157091

157091

 [s] execution: (5 warmups, 10 runs, 0.0344976 min, 0.035999 max, 0.034752 median, 0.631483% relMAD, 0.034910 avg, 0.000535 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 13.281250% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000274 min, 0.000029 max, 0.000028 median, 1.130827% relMAD, 0.000028 avg, 0.000000 sdev)
    --3(0.0000334 min, 0.000034 max, 0.000034 median, 0.921318% relMAD, 0.000034 avg, 0.000000 sdev)
    --4(0.0009709 min, 0.000991 max, 0.000976 median, 0.153228% relMAD, 0.000977 avg, 0.000005 sdev)
    --5(0.0000188 min, 0.000020 max, 0.000019 median, 0.751129% relMAD, 0.000019 avg, 0.000000 sdev)
    --6(0.0116714 min, 0.012101 max, 0.011892 median, 0.520863% relMAD, 0.011891 avg, 0.000122 sdev)
    --7(0.0030913 min, 0.003784 max, 0.003122 median, 1.000290% relMAD, 0.003278 avg, 0.000266 sdev)
    --8(0.0006430 min, 0.000649 max, 0.000648 median, 0.186997% relMAD, 0.000647 avg, 0.000002 sdev)
    --9(0.0075531 min, 0.007974 max, 0.007602 median, 0.451064% relMAD, 0.007664 avg, 0.000154 sdev)
    --10(0.0000663 min, 0.000076 max, 0.000067 median, 0.661317% relMAD, 0.000069 avg, 0.000004 sdev)
    --11(0.0000142 min, 0.000018 max, 0.000014 median, 0.896394% relMAD, 0.000015 avg, 0.000001 sdev)
    --12(0.0002654 min, 0.000302 max, 0.000270 median, 1.525866% relMAD, 0.000275 avg, 0.000013 sdev)
    --13(0.0000543 min, 0.000059 max, 0.000056 median, 0.981938% relMAD, 0.000056 avg, 0.000001 sdev)
    --14(0.0000155 min, 0.000016 max, 0.000016 median, 0.704359% relMAD, 0.000016 avg, 0.000000 sdev)
    --15(0.0034524 min, 0.003963 max, 0.003535 median, 1.510935% relMAD, 0.003605 avg, 0.000181 sdev)
    --16(0.0000794 min, 0.000085 max, 0.000080 median, 0.266028% relMAD, 0.000080 avg, 0.000002 sdev)
    --17(0.0062257 min, 0.006284 max, 0.006257 median, 0.308132% relMAD, 0.006254 avg, 0.000020 sdev)

queryname: watdiv_cyclic_q10_13
warmup query ---------------------------------------------------------
102746

102746

102746

102746

102746

run    query ---------------------------------------------------------
102746

102746

102746

102746

102746

102746

102746

102746

102746

102746

 [s] execution: (5 warmups, 10 runs, 0.0320824 min, 0.034091 max, 0.032339 median, 0.325031% relMAD, 0.032658 avg, 0.000707 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000002 max, 0.000001 median, 12.872084% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006935 min, 0.000705 max, 0.000700 median, 0.203519% relMAD, 0.000700 avg, 0.000003 sdev)
    --3(0.0007418 min, 0.000750 max, 0.000747 median, 0.230898% relMAD, 0.000746 avg, 0.000002 sdev)
    --4(0.0008900 min, 0.000909 max, 0.000904 median, 0.489791% relMAD, 0.000901 avg, 0.000005 sdev)
    --5(0.0000334 min, 0.000034 max, 0.000034 median, 0.364964% relMAD, 0.000034 avg, 0.000000 sdev)
    --6(0.0010265 min, 0.001057 max, 0.001038 median, 0.473718% relMAD, 0.001039 avg, 0.000008 sdev)
    --7(0.0000187 min, 0.000019 max, 0.000019 median, 0.505212% relMAD, 0.000019 avg, 0.000000 sdev)
    --8(0.0114528 min, 0.011774 max, 0.011544 median, 0.682938% relMAD, 0.011554 avg, 0.000092 sdev)
    --9(0.0030099 min, 0.003798 max, 0.003037 median, 0.881413% relMAD, 0.003186 avg, 0.000299 sdev)
    --10(0.0006270 min, 0.000636 max, 0.000631 median, 0.440938% relMAD, 0.000631 avg, 0.000003 sdev)
    --11(0.0076370 min, 0.008049 max, 0.007688 median, 0.318933% relMAD, 0.007744 avg, 0.000143 sdev)
    --12(0.0003490 min, 0.000367 max, 0.000353 median, 1.103073% relMAD, 0.000356 avg, 0.000006 sdev)
    --13(0.0000534 min, 0.000054 max, 0.000054 median, 0.545421% relMAD, 0.000054 avg, 0.000000 sdev)
    --14(0.0039117 min, 0.004440 max, 0.003996 median, 1.454990% relMAD, 0.004059 avg, 0.000191 sdev)
    --15(0.0000537 min, 0.000058 max, 0.000054 median, 0.472502% relMAD, 0.000054 avg, 0.000001 sdev)
    --16(0.0014991 min, 0.001804 max, 0.001521 median, 0.751861% relMAD, 0.001580 avg, 0.000102 sdev)

queryname: watdiv_cyclic_q12_01
warmup query ---------------------------------------------------------
23113

23113

23113

23113

23113

run    query ---------------------------------------------------------
23113

23113

23113

23113

23113

23113

23113

23113

23113

23113

 [s] execution: (5 warmups, 10 runs, 16.7779665 min, 16.824450 max, 16.805402 median, 0.061546% relMAD, 16.800617 avg, 0.014983 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000002 median, 9.585959% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0053991 min, 0.008760 max, 0.007170 median, 14.537713% relMAD, 0.006861 avg, 0.001055 sdev)
    --3(0.0017491 min, 0.001796 max, 0.001755 median, 0.297393% relMAD, 0.001760 avg, 0.000014 sdev)
    --4(0.0280634 min, 0.029674 max, 0.028570 median, 1.638180% relMAD, 0.028646 avg, 0.000498 sdev)
    --5(0.0012486 min, 0.001291 max, 0.001285 median, 0.475658% relMAD, 0.001274 avg, 0.000015 sdev)
    --6(0.1868513 min, 0.191652 max, 0.187997 median, 0.361767% relMAD, 0.188205 avg, 0.001288 sdev)
    --7(0.0165166 min, 0.016713 max, 0.016593 median, 0.219790% relMAD, 0.016593 avg, 0.000054 sdev)
    --8(0.5437282 min, 0.550585 max, 0.545207 median, 0.138205% relMAD, 0.545946 avg, 0.002111 sdev)
    --9(0.0161274 min, 0.016350 max, 0.016139 median, 0.068528% relMAD, 0.016166 avg, 0.000065 sdev)
    --10(13.9983804 min, 14.047915 max, 14.024016 median, 0.073413% relMAD, 14.022463 avg, 0.015468 sdev)
    --11(1.0024056 min, 1.007602 max, 1.005982 median, 0.141175% relMAD, 1.005277 avg, 0.001846 sdev)
    --12(0.9634522 min, 0.971367 max, 0.968630 median, 0.282554% relMAD, 0.967422 avg, 0.002751 sdev)

queryname: watdiv_cyclic_q12_05
warmup query ---------------------------------------------------------
15813

15813

15813

15813

15813

run    query ---------------------------------------------------------
15813

15813

15813

15813

15813

15813

15813

15813

15813

15813

 [s] execution: (5 warmups, 10 runs, 11.3498273 min, 11.390961 max, 11.369658 median, 0.073462% relMAD, 11.369359 avg, 0.011280 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
