unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
 [s] execution: (5 warmups, 10 runs, 0.0868061 min, 0.122696 max, 0.098835 median, 11.267514% relMAD, 0.099325 avg, 0.012732 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000001 median, 16.055046% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001523 min, 0.000191 max, 0.000184 median, 3.735950% relMAD, 0.000178 avg, 0.000012 sdev)
    --3(0.0001568 min, 0.000177 max, 0.000165 median, 1.964885% relMAD, 0.000165 avg, 0.000006 sdev)
    --4(0.0000593 min, 0.000130 max, 0.000075 median, 17.821915% relMAD, 0.000077 avg, 0.000021 sdev)
    --5(0.0001406 min, 0.000170 max, 0.000152 median, 4.798157% relMAD, 0.000150 avg, 0.000008 sdev)
    --6(0.0000170 min, 0.000025 max, 0.000022 median, 4.403409% relMAD, 0.000021 avg, 0.000002 sdev)
    --7(0.0000361 min, 0.000051 max, 0.000044 median, 6.494324% relMAD, 0.000044 avg, 0.000004 sdev)
    --8(0.0000068 min, 0.000023 max, 0.000008 median, 7.646059% relMAD, 0.000009 avg, 0.000005 sdev)
    --9(0.0000064 min, 0.000008 max, 0.000007 median, 5.770887% relMAD, 0.000007 avg, 0.000001 sdev)
    --10(0.0001188 min, 0.000148 max, 0.000128 median, 2.341148% relMAD, 0.000131 avg, 0.000009 sdev)
    --11(0.0001032 min, 0.000157 max, 0.000140 median, 7.468241% relMAD, 0.000136 avg, 0.000017 sdev)
    --12(0.0858906 min, 0.121687 max, 0.097901 median, 11.410483% relMAD, 0.098396 avg, 0.012709 sdev)
    --13(0.0000047 min, 0.000015 max, 0.000007 median, 37.434870% relMAD, 0.000010 avg, 0.000004 sdev)

queryname: hetio_acyclic_205_00
warmup query ---------------------------------------------------------
337331612

337331612

337331612

337331612

337331612

run    query ---------------------------------------------------------
337331612

337331612

337331612

337331612

337331612

337331612

337331612

337331612

337331612

337331612

 [s] execution: (5 warmups, 10 runs, 0.1639111 min, 0.247861 max, 0.180930 median, 5.824504% relMAD, 0.189284 avg, 0.024937 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 13.245033% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001872 min, 0.000298 max, 0.000231 median, 13.071890% relMAD, 0.000235 avg, 0.000036 sdev)
    --3(0.0008701 min, 0.000967 max, 0.000908 median, 0.786666% relMAD, 0.000910 avg, 0.000024 sdev)
    --4(0.0000465 min, 0.000123 max, 0.000058 median, 9.986467% relMAD, 0.000063 avg, 0.000021 sdev)
    --5(0.0001346 min, 0.000154 max, 0.000146 median, 2.516574% relMAD, 0.000145 avg, 0.000005 sdev)
    --6(0.0000062 min, 0.000019 max, 0.000008 median, 9.725185% relMAD, 0.000010 avg, 0.000005 sdev)
    --7(0.0000138 min, 0.000020 max, 0.000015 median, 3.928381% relMAD, 0.000015 avg, 0.000002 sdev)
    --8(0.0000445 min, 0.000058 max, 0.000049 median, 4.000409% relMAD, 0.000049 avg, 0.000004 sdev)
    --9(0.0001320 min, 0.000141 max, 0.000140 median, 1.224551% relMAD, 0.000138 avg, 0.000004 sdev)
    --10(0.0010996 min, 0.001312 max, 0.001213 median, 2.999588% relMAD, 0.001196 avg, 0.000062 sdev)
    --11(0.0017490 min, 0.001871 max, 0.001803 median, 1.967444% relMAD, 0.001802 avg, 0.000038 sdev)
    --12(0.1594230 min, 0.243315 max, 0.176375 median, 6.085904% relMAD, 0.184709 avg, 0.024965 sdev)
    --13(0.0000082 min, 0.000029 max, 0.000009 median, 11.647237% relMAD, 0.000012 avg, 0.000006 sdev)

queryname: hetio_acyclic_205_14
warmup query ---------------------------------------------------------
6486582

6486582

6486582

6486582

6486582

run    query ---------------------------------------------------------
6486582

6486582

6486582

6486582

6486582

6486582

6486582

6486582

6486582

6486582

 [s] execution: (5 warmups, 10 runs, 0.0093649 min, 0.011758 max, 0.011510 median, 2.152644% relMAD, 0.010953 avg, 0.000795 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 14.754098% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001472 min, 0.000188 max, 0.000162 median, 4.473870% relMAD, 0.000162 avg, 0.000011 sdev)
    --3(0.0002074 min, 0.000277 max, 0.000236 median, 7.280557% relMAD, 0.000236 avg, 0.000021 sdev)
    --4(0.0000201 min, 0.000047 max, 0.000023 median, 8.499319% relMAD, 0.000027 avg, 0.000008 sdev)
    --5(0.0000506 min, 0.000083 max, 0.000056 median, 6.655290% relMAD, 0.000061 avg, 0.000011 sdev)
    --6(0.0002210 min, 0.000454 max, 0.000423 median, 2.355693% relMAD, 0.000405 avg, 0.000064 sdev)
    --7(0.0000831 min, 0.000123 max, 0.000107 median, 6.211430% relMAD, 0.000105 avg, 0.000011 sdev)
    --8(0.0001929 min, 0.000258 max, 0.000226 median, 2.982316% relMAD, 0.000223 avg, 0.000016 sdev)
    --9(0.0001325 min, 0.000192 max, 0.000174 median, 4.418845% relMAD, 0.000168 avg, 0.000015 sdev)
    --10(0.0008100 min, 0.000904 max, 0.000888 median, 1.094246% relMAD, 0.000878 avg, 0.000026 sdev)
    --11(0.0007138 min, 0.000923 max, 0.000811 median, 5.158645% relMAD, 0.000819 avg, 0.000058 sdev)
    --12(0.0064056 min, 0.008725 max, 0.008390 median, 3.986760% relMAD, 0.007861 avg, 0.000778 sdev)
    --13(0.0000063 min, 0.000008 max, 0.000007 median, 4.982108% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: hetio_acyclic_219_02
warmup query ---------------------------------------------------------
138539485

138539485

138539485

138539485

138539485

run    query ---------------------------------------------------------
138539485

138539485

138539485

138539485

138539485

138539485

138539485

138539485

138539485

138539485

 [s] execution: (5 warmups, 10 runs, 0.0881024 min, 0.164635 max, 0.132523 median, 3.716142% relMAD, 0.123684 avg, 0.022000 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000001 median, 19.574468% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001236 min, 0.000152 max, 0.000133 median, 4.226669% relMAD, 0.000131 avg, 0.000008 sdev)
    --3(0.0002169 min, 0.000378 max, 0.000320 median, 16.961500% relMAD, 0.000299 avg, 0.000047 sdev)
    --4(0.0001003 min, 0.000124 max, 0.000114 median, 6.191961% relMAD, 0.000113 avg, 0.000008 sdev)
    --5(0.0007733 min, 0.000940 max, 0.000903 median, 3.488473% relMAD, 0.000888 avg, 0.000050 sdev)
    --6(0.0000937 min, 0.000130 max, 0.000102 median, 8.577089% relMAD, 0.000108 avg, 0.000012 sdev)
    --7(0.0002119 min, 0.000301 max, 0.000288 median, 2.927099% relMAD, 0.000273 avg, 0.000030 sdev)
    --8(0.0000481 min, 0.000078 max, 0.000051 median, 5.052145% relMAD, 0.000053 avg, 0.000009 sdev)
    --9(0.0000818 min, 0.000119 max, 0.000103 median, 3.818526% relMAD, 0.000102 avg, 0.000011 sdev)
    --10(0.0000404 min, 0.000060 max, 0.000050 median, 11.618789% relMAD, 0.000051 avg, 0.000006 sdev)
    --11(0.0001012 min, 0.000134 max, 0.000111 median, 6.237195% relMAD, 0.000110 avg, 0.000009 sdev)
    --12(0.0861871 min, 0.162821 max, 0.130267 median, 3.798489% relMAD, 0.121541 avg, 0.022039 sdev)
    --13(0.0000065 min, 0.000027 max, 0.000011 median, 29.986395% relMAD, 0.000012 avg, 0.000006 sdev)

queryname: hetio_acyclic_219_06
warmup query ---------------------------------------------------------
620423586

620423586

620423586

620423586

620423586

run    query ---------------------------------------------------------
620423586

620423586

620423586

620423586

620423586

620423586

620423586

620423586

620423586

620423586

 [s] execution: (5 warmups, 10 runs, 0.2371369 min, 0.267913 max, 0.255906 median, 4.691872% relMAD, 0.251289 avg, 0.010271 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000001 max, 0.000000 median, 32.417582% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001025 min, 0.000131 max, 0.000114 median, 5.895026% relMAD, 0.000114 avg, 0.000009 sdev)
    --3(0.0001569 min, 0.000205 max, 0.000160 median, 2.072869% relMAD, 0.000169 avg, 0.000016 sdev)
    --4(0.0000604 min, 0.000087 max, 0.000071 median, 8.228815% relMAD, 0.000070 avg, 0.000007 sdev)
    --5(0.0001523 min, 0.000194 max, 0.000157 median, 2.490099% relMAD, 0.000164 avg, 0.000014 sdev)
    --6(0.0000643 min, 0.000161 max, 0.000083 median, 7.295971% relMAD, 0.000086 avg, 0.000026 sdev)
    --7(0.0001609 min, 0.000196 max, 0.000169 median, 1.802218% relMAD, 0.000173 avg, 0.000011 sdev)
    --8(0.0000878 min, 0.000116 max, 0.000104 median, 2.256632% relMAD, 0.000103 avg, 0.000007 sdev)
    --9(0.0005035 min, 0.000586 max, 0.000519 median, 3.017584% relMAD, 0.000537 avg, 0.000032 sdev)
    --10(0.0000264 min, 0.000035 max, 0.000032 median, 6.012468% relMAD, 0.000031 avg, 0.000002 sdev)
    --11(0.0000697 min, 0.000083 max, 0.000081 median, 4.386978% relMAD, 0.000077 avg, 0.000005 sdev)
    --12(0.2356906 min, 0.266376 max, 0.254430 median, 4.695374% relMAD, 0.249755 avg, 0.010255 sdev)
    --13(0.0000063 min, 0.000011 max, 0.000007 median, 7.695710% relMAD, 0.000007 avg, 0.000001 sdev)

queryname: hetio_acyclic_219_15
warmup query ---------------------------------------------------------
312470427

312470427

312470427

312470427

312470427

run    query ---------------------------------------------------------
312470427

312470427

312470427

312470427

312470427

312470427

312470427

312470427

312470427

312470427

 [s] execution: (5 warmups, 10 runs, 0.0638488 min, 0.086338 max, 0.078736 median, 8.729873% relMAD, 0.076040 avg, 0.006991 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 13.333333% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000992 min, 0.000122 max, 0.000106 median, 4.742414% relMAD, 0.000107 avg, 0.000007 sdev)
    --3(0.0001485 min, 0.000168 max, 0.000157 median, 1.685722% relMAD, 0.000156 avg, 0.000005 sdev)
    --4(0.0000507 min, 0.000059 max, 0.000057 median, 3.790928% relMAD, 0.000056 avg, 0.000003 sdev)
    --5(0.0001432 min, 0.000164 max, 0.000150 median, 3.638266% relMAD, 0.000152 avg, 0.000007 sdev)
    --6(0.0000650 min, 0.000156 max, 0.000077 median, 7.378699% relMAD, 0.000096 avg, 0.000034 sdev)
    --7(0.0001375 min, 0.000148 max, 0.000140 median, 1.827174% relMAD, 0.000142 avg, 0.000004 sdev)
    --8(0.0000484 min, 0.000063 max, 0.000054 median, 7.032106% relMAD, 0.000055 avg, 0.000004 sdev)
    --9(0.0001429 min, 0.000155 max, 0.000151 median, 2.578840% relMAD, 0.000150 avg, 0.000004 sdev)
    --10(0.0000241 min, 0.000030 max, 0.000028 median, 5.180701% relMAD, 0.000028 avg, 0.000002 sdev)
    --11(0.0000666 min, 0.000081 max, 0.000071 median, 2.925385% relMAD, 0.000072 avg, 0.000004 sdev)
    --12(0.0628327 min, 0.085342 max, 0.077665 median, 8.940874% relMAD, 0.075021 avg, 0.007006 sdev)
    --13(0.0000053 min, 0.000010 max, 0.000006 median, 5.689776% relMAD, 0.000006 avg, 0.000001 sdev)

queryname: hetio_acyclic_221_03
warmup query ---------------------------------------------------------
93849892

93849892

93849892

93849892

93849892

run    query ---------------------------------------------------------
93849892

93849892

93849892

93849892

93849892

93849892

93849892

93849892

93849892

93849892

 [s] execution: (5 warmups, 10 runs, 0.0896076 min, 0.134197 max, 0.105601 median, 13.604178% relMAD, 0.108194 avg, 0.015566 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 8.857143% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001051 min, 0.000132 max, 0.000113 median, 3.382786% relMAD, 0.000113 avg, 0.000007 sdev)
    --3(0.0001649 min, 0.000268 max, 0.000172 median, 3.918165% relMAD, 0.000183 avg, 0.000029 sdev)
    --4(0.0000611 min, 0.000071 max, 0.000063 median, 3.029011% relMAD, 0.000064 avg, 0.000003 sdev)
    --5(0.0001632 min, 0.000191 max, 0.000172 median, 2.701276% relMAD, 0.000174 avg, 0.000007 sdev)
    --6(0.0000699 min, 0.000486 max, 0.000073 median, 4.883528% relMAD, 0.000116 avg, 0.000123 sdev)
    --7(0.0001780 min, 0.000239 max, 0.000182 median, 2.290181% relMAD, 0.000189 avg, 0.000018 sdev)
    --8(0.0000591 min, 0.000078 max, 0.000065 median, 4.883188% relMAD, 0.000065 avg, 0.000005 sdev)
    --9(0.0001502 min, 0.000171 max, 0.000165 median, 3.473809% relMAD, 0.000161 avg, 0.000008 sdev)
    --10(0.0000364 min, 0.000045 max, 0.000040 median, 2.816065% relMAD, 0.000040 avg, 0.000002 sdev)
    --11(0.0000664 min, 0.000072 max, 0.000069 median, 2.059692% relMAD, 0.000069 avg, 0.000002 sdev)
    --12(0.0000496 min, 0.000118 max, 0.000058 median, 9.255243% relMAD, 0.000062 avg, 0.000019 sdev)
    --13(0.0000789 min, 0.000091 max, 0.000082 median, 3.572601% relMAD, 0.000083 avg, 0.000004 sdev)
    --14(0.0883746 min, 0.132468 max, 0.104340 median, 13.786551% relMAD, 0.106867 avg, 0.015484 sdev)
    --15(0.0000050 min, 0.000011 max, 0.000006 median, 8.575555% relMAD, 0.000007 avg, 0.000002 sdev)

queryname: hetio_acyclic_222_08
warmup query ---------------------------------------------------------
14868183

14868183

14868183

14868183

14868183

run    query ---------------------------------------------------------
14868183

14868183

14868183

14868183

14868183

14868183

14868183

14868183

14868183

14868183

 [s] execution: (5 warmups, 10 runs, 0.0051263 min, 0.006124 max, 0.005771 median, 5.874799% relMAD, 0.005678 avg, 0.000313 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 7.082631% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000117 min, 0.000015 max, 0.000013 median, 5.773258% relMAD, 0.000013 avg, 0.000001 sdev)
    --3(0.0000068 min, 0.000009 max, 0.000007 median, 7.541028% relMAD, 0.000007 avg, 0.000001 sdev)
    --4(0.0001305 min, 0.000150 max, 0.000141 median, 1.556928% relMAD, 0.000141 avg, 0.000005 sdev)
    --5(0.0000641 min, 0.000103 max, 0.000070 median, 4.181543% relMAD, 0.000072 avg, 0.000011 sdev)
    --6(0.0002007 min, 0.000235 max, 0.000209 median, 3.435793% relMAD, 0.000214 avg, 0.000013 sdev)
    --7(0.0001222 min, 0.000187 max, 0.000129 median, 4.765635% relMAD, 0.000135 avg, 0.000018 sdev)
    --8(0.0001167 min, 0.000155 max, 0.000130 median, 4.893750% relMAD, 0.000132 avg, 0.000012 sdev)
    --9(0.0001989 min, 0.000224 max, 0.000211 median, 3.788604% relMAD, 0.000211 avg, 0.000008 sdev)
    --10(0.0000429 min, 0.000052 max, 0.000049 median, 2.524418% relMAD, 0.000048 avg, 0.000002 sdev)
    --11(0.0000763 min, 0.000085 max, 0.000082 median, 3.380007% relMAD, 0.000081 avg, 0.000003 sdev)
    --12(0.0005279 min, 0.000577 max, 0.000549 median, 1.637033% relMAD, 0.000549 avg, 0.000015 sdev)
    --13(0.0001924 min, 0.000220 max, 0.000206 median, 4.944278% relMAD, 0.000205 avg, 0.000009 sdev)
    --14(0.0033423 min, 0.004330 max, 0.003903 median, 7.510432% relMAD, 0.003864 avg, 0.000307 sdev)
    --15(0.0000055 min, 0.000006 max, 0.000006 median, 1.635921% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: hetio_acyclic_222_15
warmup query ---------------------------------------------------------
688616329

688616329

688616329

688616329

688616329

run    query ---------------------------------------------------------
688616329

688616329

688616329

688616329

688616329

688616329

688616329

688616329

688616329

688616329

 [s] execution: (5 warmups, 10 runs, 0.0906081 min, 0.122005 max, 0.105052 median, 4.847944% relMAD, 0.106089 avg, 0.008307 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 13.172043% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000340 min, 0.000055 max, 0.000043 median, 14.912772% relMAD, 0.000041 avg, 0.000006 sdev)
    --3(0.0000376 min, 0.000057 max, 0.000042 median, 6.077030% relMAD, 0.000043 avg, 0.000005 sdev)
    --4(0.0000177 min, 0.000040 max, 0.000020 median, 7.663965% relMAD, 0.000022 avg, 0.000006 sdev)
    --5(0.0000390 min, 0.000047 max, 0.000042 median, 5.281982% relMAD, 0.000042 avg, 0.000002 sdev)
    --6(0.0000646 min, 0.000482 max, 0.000072 median, 5.866821% relMAD, 0.000127 avg, 0.000127 sdev)
    --7(0.0001366 min, 0.000183 max, 0.000139 median, 1.017722% relMAD, 0.000148 avg, 0.000017 sdev)
    --8(0.0000586 min, 0.000694 max, 0.000126 median, 49.472756% relMAD, 0.000173 avg, 0.000184 sdev)
    --9(0.0002865 min, 0.000338 max, 0.000299 median, 3.868404% relMAD, 0.000304 avg, 0.000018 sdev)
    --10(0.0000356 min, 0.000222 max, 0.000043 median, 10.857968% relMAD, 0.000068 avg, 0.000056 sdev)
    --11(0.0001226 min, 0.000157 max, 0.000128 median, 3.010555% relMAD, 0.000131 avg, 0.000010 sdev)
    --12(0.0012152 min, 0.001700 max, 0.001413 median, 6.004338% relMAD, 0.001423 avg, 0.000127 sdev)
    --13(0.0005549 min, 0.000661 max, 0.000586 median, 4.881844% relMAD, 0.000594 avg, 0.000033 sdev)
    --14(0.0872516 min, 0.119168 max, 0.102021 median, 4.886614% relMAD, 0.102961 avg, 0.008377 sdev)
    --15(0.0000085 min, 0.000022 max, 0.000010 median, 8.188845% relMAD, 0.000011 avg, 0.000004 sdev)

queryname: hetio_acyclic_222_16
warmup query ---------------------------------------------------------
815717690

815717690

815717690

815717690

815717690

run    query ---------------------------------------------------------
815717690

815717690

815717690

815717690

815717690

815717690

815717690

815717690

815717690

815717690

 [s] execution: (5 warmups, 10 runs, 1.7479663 min, 1.771444 max, 1.764868 median, 0.275972% relMAD, 1.761991 avg, 0.007547 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 12.350598% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001285 min, 0.000158 max, 0.000149 median, 5.814687% relMAD, 0.000145 avg, 0.000009 sdev)
    --3(0.0001564 min, 0.000201 max, 0.000171 median, 5.197472% relMAD, 0.000169 avg, 0.000012 sdev)
    --4(0.0001291 min, 0.000166 max, 0.000144 median, 3.811286% relMAD, 0.000145 avg, 0.000010 sdev)
    --5(0.0003967 min, 0.000442 max, 0.000407 median, 1.902517% relMAD, 0.000411 avg, 0.000014 sdev)
    --6(0.0000648 min, 0.000071 max, 0.000067 median, 2.461478% relMAD, 0.000067 avg, 0.000002 sdev)
    --7(0.0001671 min, 0.000201 max, 0.000179 median, 3.740522% relMAD, 0.000178 avg, 0.000009 sdev)
    --8(0.0000345 min, 0.000042 max, 0.000041 median, 3.786988% relMAD, 0.000040 avg, 0.000002 sdev)
    --9(0.0000596 min, 0.000071 max, 0.000064 median, 3.305336% relMAD, 0.000064 avg, 0.000003 sdev)
    --10(0.0001384 min, 0.000190 max, 0.000168 median, 6.425832% relMAD, 0.000164 avg, 0.000015 sdev)
    --11(0.0004034 min, 0.000429 max, 0.000416 median, 1.476334% relMAD, 0.000416 avg, 0.000007 sdev)
    --12(0.0000232 min, 0.000034 max, 0.000027 median, 8.253815% relMAD, 0.000028 avg, 0.000003 sdev)
    --13(0.0000456 min, 0.000056 max, 0.000049 median, 5.859327% relMAD, 0.000050 avg, 0.000003 sdev)
    --14(1.7460769 min, 1.769570 max, 1.763014 median, 0.271557% relMAD, 1.760107 avg, 0.007542 sdev)
    --15(0.0000060 min, 0.000012 max, 0.000007 median, 17.453660% relMAD, 0.000008 avg, 0.000002 sdev)

queryname: hetio_acyclic_226_01
warmup query ---------------------------------------------------------
241173400

241173400

241173400

241173400

241173400

run    query ---------------------------------------------------------
241173400

241173400

241173400

241173400

241173400

241173400

241173400

241173400

241173400

241173400

 [s] execution: (5 warmups, 10 runs, 0.0906127 min, 0.111511 max, 0.103695 median, 6.321471% relMAD, 0.101532 avg, 0.006658 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 12.572534% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000970 min, 0.000124 max, 0.000107 median, 3.222604% relMAD, 0.000106 avg, 0.000007 sdev)
    --3(0.0001525 min, 0.000179 max, 0.000160 median, 4.966722% relMAD, 0.000163 avg, 0.000009 sdev)
    --4(0.0000765 min, 0.000160 max, 0.000083 median, 6.543310% relMAD, 0.000097 avg, 0.000029 sdev)
    --5(0.0003262 min, 0.000371 max, 0.000335 median, 1.587667% relMAD, 0.000340 avg, 0.000013 sdev)
    --6(0.0000538 min, 0.000139 max, 0.000059 median, 7.672466% relMAD, 0.000067 avg, 0.000024 sdev)
    --7(0.0001474 min, 0.000166 max, 0.000156 median, 4.354054% relMAD, 0.000157 avg, 0.000007 sdev)
    --8(0.0000165 min, 0.000023 max, 0.000021 median, 11.415067% relMAD, 0.000020 avg, 0.000002 sdev)
    --9(0.0000409 min, 0.000047 max, 0.000044 median, 4.168582% relMAD, 0.000043 avg, 0.000002 sdev)
    --10(0.0000068 min, 0.000017 max, 0.000008 median, 17.022553% relMAD, 0.000009 avg, 0.000003 sdev)
    --11(0.0000101 min, 0.000018 max, 0.000012 median, 12.604898% relMAD, 0.000013 avg, 0.000003 sdev)
    --12(0.0000080 min, 0.000013 max, 0.000010 median, 12.181086% relMAD, 0.000010 avg, 0.000001 sdev)
    --13(0.0000133 min, 0.000019 max, 0.000015 median, 6.615576% relMAD, 0.000015 avg, 0.000002 sdev)
    --14(0.0109771 min, 0.011418 max, 0.011055 median, 0.387190% relMAD, 0.011088 avg, 0.000117 sdev)
    --15(0.0002887 min, 0.000318 max, 0.000298 median, 1.906918% relMAD, 0.000300 avg, 0.000008 sdev)
    --16(0.0782698 min, 0.099103 max, 0.091060 median, 7.319909% relMAD, 0.089093 avg, 0.006663 sdev)
    --17(0.0000060 min, 0.000019 max, 0.000007 median, 7.230701% relMAD, 0.000008 avg, 0.000004 sdev)

queryname: hetio_acyclic_226_05
warmup query ---------------------------------------------------------
165335729

165335729

165335729

165335729

165335729

run    query ---------------------------------------------------------
165335729

165335729

165335729

165335729

165335729

165335729

165335729

165335729

165335729

165335729

 [s] execution: (5 warmups, 10 runs, 0.2408643 min, 0.243887 max, 0.243006 median, 0.071569% relMAD, 0.242885 avg, 0.000744 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 6.315789% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000341 min, 0.000051 max, 0.000040 median, 10.326784% relMAD, 0.000039 avg, 0.000005 sdev)
    --3(0.0000558 min, 0.000067 max, 0.000060 median, 6.348546% relMAD, 0.000061 avg, 0.000003 sdev)
    --4(0.0000244 min, 0.000037 max, 0.000027 median, 9.413965% relMAD, 0.000028 avg, 0.000004 sdev)
    --5(0.0000570 min, 0.000071 max, 0.000059 median, 3.077391% relMAD, 0.000060 avg, 0.000004 sdev)
    --6(0.0001339 min, 0.000158 max, 0.000147 median, 6.678827% relMAD, 0.000145 avg, 0.000009 sdev)
    --7(0.0000391 min, 0.000054 max, 0.000046 median, 6.765745% relMAD, 0.000046 avg, 0.000005 sdev)
    --8(0.0000957 min, 0.000155 max, 0.000120 median, 4.053201% relMAD, 0.000118 avg, 0.000015 sdev)
    --9(0.0000798 min, 0.000144 max, 0.000083 median, 3.628200% relMAD, 0.000092 avg, 0.000019 sdev)
    --10(0.0001802 min, 0.000219 max, 0.000195 median, 7.228267% relMAD, 0.000197 avg, 0.000015 sdev)
    --11(0.0001303 min, 0.000163 max, 0.000140 median, 2.799897% relMAD, 0.000140 avg, 0.000009 sdev)
    --12(0.0000119 min, 0.000040 max, 0.000018 median, 6.723326% relMAD, 0.000020 avg, 0.000007 sdev)
    --13(0.0000227 min, 0.000025 max, 0.000024 median, 1.455389% relMAD, 0.000024 avg, 0.000001 sdev)
    --14(0.0000047 min, 0.000014 max, 0.000005 median, 4.980315% relMAD, 0.000006 avg, 0.000003 sdev)
    --15(0.0000056 min, 0.000006 max, 0.000006 median, 0.804618% relMAD, 0.000006 avg, 0.000000 sdev)
    --16(0.2399140 min, 0.242951 max, 0.241994 median, 0.069798% relMAD, 0.241897 avg, 0.000741 sdev)
    --17(0.0000040 min, 0.000010 max, 0.000005 median, 7.659933% relMAD, 0.000005 avg, 0.000002 sdev)

queryname: hetio_acyclic_226_11
warmup query ---------------------------------------------------------
93517708

93517708

93517708

93517708

93517708

run    query ---------------------------------------------------------
93517708

93517708

93517708

93517708

93517708

93517708

93517708

93517708

93517708

93517708

 [s] execution: (5 warmups, 10 runs, 0.0235450 min, 0.036834 max, 0.035416 median, 3.175666% relMAD, 0.033610 avg, 0.004044 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 5.904762% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001432 min, 0.000170 max, 0.000160 median, 1.004786% relMAD, 0.000160 avg, 0.000007 sdev)
    --3(0.0001984 min, 0.000256 max, 0.000233 median, 10.010604% relMAD, 0.000225 avg, 0.000021 sdev)
    --4(0.0001043 min, 0.000143 max, 0.000111 median, 3.053929% relMAD, 0.000114 avg, 0.000010 sdev)
    --5(0.0002054 min, 0.000248 max, 0.000220 median, 4.895932% relMAD, 0.000222 avg, 0.000014 sdev)
