unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --7(0.0028745 min, 0.002902 max, 0.002886 median, 0.292316% relMAD, 0.002887 avg, 0.000009 sdev)
    --8(1.0554111 min, 1.061814 max, 1.058576 median, 0.105814% relMAD, 1.058579 avg, 0.001902 sdev)
    --9(0.0222706 min, 0.022349 max, 0.022318 median, 0.054728% relMAD, 0.022316 avg, 0.000021 sdev)
    --10(0.1060310 min, 0.106993 max, 0.106409 median, 0.290487% relMAD, 0.106439 avg, 0.000301 sdev)
    --11(0.0004434 min, 0.000449 max, 0.000446 median, 0.421160% relMAD, 0.000446 avg, 0.000002 sdev)
    --12(0.4593261 min, 0.465038 max, 0.463386 median, 0.346241% relMAD, 0.462899 avg, 0.001879 sdev)

queryname: job_acyclic_111_28
warmup query ---------------------------------------------------------
70979621

70979621

70979621

70979621

70979621

run    query ---------------------------------------------------------
70979621

70979621

70979621

70979621

70979621

70979621

70979621

70979621

70979621

70979621

 [s] execution: (5 warmups, 10 runs, 3.1416971 min, 3.194719 max, 3.149905 median, 0.260562% relMAD, 3.160544 avg, 0.018735 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000003 median, 9.596344% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0410307 min, 0.053333 max, 0.041248 median, 0.526387% relMAD, 0.045299 avg, 0.005211 sdev)
    --3(0.0161351 min, 0.016909 max, 0.016207 median, 0.260566% relMAD, 0.016313 avg, 0.000263 sdev)
    --4(0.0240972 min, 0.030867 max, 0.026719 median, 9.224453% relMAD, 0.025915 avg, 0.002048 sdev)
    --5(0.0008566 min, 0.000892 max, 0.000866 median, 0.490801% relMAD, 0.000866 avg, 0.000009 sdev)
    --6(0.4835226 min, 0.518573 max, 0.491421 median, 1.607337% relMAD, 0.498466 avg, 0.012226 sdev)
    --7(0.0234288 min, 0.023767 max, 0.023472 median, 0.106959% relMAD, 0.023494 avg, 0.000094 sdev)
    --8(0.3737678 min, 0.377646 max, 0.374939 median, 0.238719% relMAD, 0.374889 avg, 0.001118 sdev)
    --9(0.0048999 min, 0.004938 max, 0.004924 median, 0.192256% relMAD, 0.004921 avg, 0.000011 sdev)
    --10(0.9017897 min, 0.907628 max, 0.902926 median, 0.092711% relMAD, 0.903622 avg, 0.001789 sdev)
    --11(0.0392466 min, 0.039344 max, 0.039305 median, 0.058446% relMAD, 0.039300 avg, 0.000030 sdev)
    --12(1.2258332 min, 1.229391 max, 1.227789 median, 0.073702% relMAD, 1.227456 avg, 0.000962 sdev)

queryname: job_acyclic_111_29
warmup query ---------------------------------------------------------
39717386

39717386

39717386

39717386

39717386

run    query ---------------------------------------------------------
39717386

39717386

39717386

39717386

39717386

39717386

39717386

39717386

39717386

39717386

 [s] execution: (5 warmups, 10 runs, 6.5310752 min, 6.549714 max, 6.541138 median, 0.045692% relMAD, 6.540598 avg, 0.004983 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000024 min, 0.000004 max, 0.000003 median, 6.213922% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0046974 min, 0.005635 max, 0.004844 median, 2.801962% relMAD, 0.004986 avg, 0.000322 sdev)
    --3(0.0012633 min, 0.001288 max, 0.001271 median, 0.202581% relMAD, 0.001272 avg, 0.000007 sdev)
    --4(0.1125368 min, 0.113562 max, 0.113176 median, 0.306854% relMAD, 0.113098 avg, 0.000327 sdev)
    --5(0.0016679 min, 0.001744 max, 0.001697 median, 1.147076% relMAD, 0.001694 avg, 0.000022 sdev)
    --6(0.7846792 min, 0.800656 max, 0.786426 median, 0.125070% relMAD, 0.788232 avg, 0.004649 sdev)
    --7(0.0414602 min, 0.041837 max, 0.041726 median, 0.142619% relMAD, 0.041715 avg, 0.000099 sdev)
    --8(1.9112022 min, 1.919184 max, 1.917230 median, 0.048320% relMAD, 1.916880 avg, 0.002097 sdev)
    --9(0.0532105 min, 0.053439 max, 0.053274 median, 0.059462% relMAD, 0.053273 avg, 0.000061 sdev)
    --10(2.6728431 min, 2.680817 max, 2.677881 median, 0.066763% relMAD, 2.677562 avg, 0.002468 sdev)
    --11(0.0020026 min, 0.002042 max, 0.002012 median, 0.350196% relMAD, 0.002015 avg, 0.000011 sdev)
    --12(0.9381766 min, 0.941500 max, 0.940135 median, 0.080497% relMAD, 0.939868 avg, 0.000968 sdev)

queryname: job_acyclic_111_30
warmup query ---------------------------------------------------------
146748636

146748636

146748636

146748636

146748636

run    query ---------------------------------------------------------
146748636

146748636

146748636

146748636

146748636

146748636

146748636

146748636

146748636

146748636

 [s] execution: (5 warmups, 10 runs, 4.6754680 min, 4.736349 max, 4.683816 median, 0.145644% relMAD, 4.692354 avg, 0.019977 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000003 median, 7.313196% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0418724 min, 0.055485 max, 0.041996 median, 0.225314% relMAD, 0.045186 avg, 0.005024 sdev)
    --3(0.0160903 min, 0.016627 max, 0.016145 median, 0.260507% relMAD, 0.016221 avg, 0.000201 sdev)
    --4(0.0208252 min, 0.027908 max, 0.021072 median, 1.170865% relMAD, 0.022365 avg, 0.002147 sdev)
    --5(0.0004204 min, 0.000439 max, 0.000422 median, 0.165361% relMAD, 0.000424 avg, 0.000006 sdev)
    --6(0.5793695 min, 0.620882 max, 0.587056 median, 0.356776% relMAD, 0.592847 avg, 0.012376 sdev)
    --7(0.0250515 min, 0.025129 max, 0.025103 median, 0.044938% relMAD, 0.025097 avg, 0.000023 sdev)
    --8(0.4070953 min, 0.415032 max, 0.412016 median, 0.691165% relMAD, 0.410847 avg, 0.002669 sdev)
    --9(0.0059947 min, 0.006295 max, 0.006022 median, 0.159152% relMAD, 0.006069 avg, 0.000110 sdev)
    --10(1.2690498 min, 1.271778 max, 1.271666 median, 0.061125% relMAD, 1.270717 avg, 0.001093 sdev)
    --11(0.0531498 min, 0.053267 max, 0.053221 median, 0.034048% relMAD, 0.053217 avg, 0.000030 sdev)
    --12(2.2456312 min, 2.252940 max, 2.250065 median, 0.103079% relMAD, 2.249363 avg, 0.002511 sdev)

queryname: job_acyclic_111_31
warmup query ---------------------------------------------------------
514703609

514703609

514703609

514703609

514703609

run    query ---------------------------------------------------------
514703609

514703609

514703609

514703609

514703609

514703609

514703609

514703609

514703609

514703609

 [s] execution: (5 warmups, 10 runs, 14.1946728 min, 14.228237 max, 14.221967 median, 0.029948% relMAD, 14.218500 avg, 0.009664 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000025 min, 0.000003 max, 0.000003 median, 5.221300% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0418417 min, 0.048858 max, 0.046570 median, 2.699415% relMAD, 0.046338 avg, 0.001915 sdev)
    --3(0.0138668 min, 0.014140 max, 0.013933 median, 0.327778% relMAD, 0.013949 avg, 0.000081 sdev)
    --4(0.0780545 min, 0.089950 max, 0.088336 median, 0.343681% relMAD, 0.087399 avg, 0.003163 sdev)
    --5(0.0017882 min, 0.001815 max, 0.001804 median, 0.593057% relMAD, 0.001802 avg, 0.000010 sdev)
    --6(0.1954672 min, 0.213056 max, 0.210680 median, 1.128069% relMAD, 0.208315 avg, 0.004885 sdev)
    --7(0.0068372 min, 0.006950 max, 0.006888 median, 0.536733% relMAD, 0.006880 avg, 0.000034 sdev)
    --8(0.1587791 min, 0.162375 max, 0.159926 median, 0.605656% relMAD, 0.160197 avg, 0.001114 sdev)
    --9(0.0052347 min, 0.005317 max, 0.005267 median, 0.454776% relMAD, 0.005266 avg, 0.000024 sdev)
    --10(4.8496184 min, 4.859688 max, 4.852590 median, 0.053769% relMAD, 4.853221 avg, 0.003431 sdev)
    --11(0.1558856 min, 0.157745 max, 0.157439 median, 0.092195% relMAD, 0.157276 avg, 0.000490 sdev)
    --12(8.6740975 min, 8.680022 max, 8.678807 median, 0.010745% relMAD, 8.677855 avg, 0.001816 sdev)

queryname: job_acyclic_111_33
warmup query ---------------------------------------------------------
90632116

90632116

90632116

90632116

90632116

run    query ---------------------------------------------------------
90632116

90632116

90632116

90632116

90632116

90632116

90632116

90632116

90632116

90632116

 [s] execution: (5 warmups, 10 runs, 3.4610725 min, 3.470294 max, 3.465050 median, 0.095865% relMAD, 3.465494 avg, 0.003247 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000003 max, 0.000002 median, 10.945890% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0500029 min, 0.053534 max, 0.051776 median, 1.429594% relMAD, 0.051511 avg, 0.000904 sdev)
    --3(0.0138618 min, 0.013970 max, 0.013933 median, 0.231018% relMAD, 0.013923 avg, 0.000034 sdev)
    --4(0.0096880 min, 0.009818 max, 0.009781 median, 0.326513% relMAD, 0.009769 avg, 0.000044 sdev)
    --5(0.0001999 min, 0.000206 max, 0.000201 median, 0.475458% relMAD, 0.000202 avg, 0.000002 sdev)
    --6(0.2526521 min, 0.254543 max, 0.253772 median, 0.172139% relMAD, 0.253582 avg, 0.000527 sdev)
    --7(0.0071618 min, 0.007206 max, 0.007185 median, 0.139891% relMAD, 0.007185 avg, 0.000013 sdev)
    --8(1.0198358 min, 1.027082 max, 1.024030 median, 0.235720% relMAD, 1.023696 avg, 0.002616 sdev)
    --9(0.0471204 min, 0.047395 max, 0.047289 median, 0.212385% relMAD, 0.047275 avg, 0.000095 sdev)
    --10(1.1403950 min, 1.144106 max, 1.141765 median, 0.082109% relMAD, 1.142053 avg, 0.001156 sdev)
    --11(0.0009421 min, 0.000963 max, 0.000947 median, 0.213439% relMAD, 0.000948 avg, 0.000005 sdev)
    --12(0.9125300 min, 0.917009 max, 0.915861 median, 0.100130% relMAD, 0.915348 avg, 0.001154 sdev)

queryname: job_acyclic_111_34
warmup query ---------------------------------------------------------
19449035

19449035

19449035

19449035

19449035

run    query ---------------------------------------------------------
19449035

19449035

19449035

19449035

19449035

19449035

19449035

19449035

19449035

19449035

 [s] execution: (5 warmups, 10 runs, 8.1588754 min, 8.172432 max, 8.167344 median, 0.037855% relMAD, 8.166771 avg, 0.003961 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000003 max, 0.000002 median, 4.537367% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0045187 min, 0.006095 max, 0.005413 median, 12.601568% relMAD, 0.005178 avg, 0.000515 sdev)
    --3(0.0012632 min, 0.001277 max, 0.001273 median, 0.256412% relMAD, 0.001272 avg, 0.000004 sdev)
    --4(0.1110739 min, 0.113007 max, 0.112217 median, 0.510041% relMAD, 0.112032 avg, 0.000561 sdev)
    --5(0.0016638 min, 0.001748 max, 0.001684 median, 0.643583% relMAD, 0.001693 avg, 0.000025 sdev)
    --6(0.0310488 min, 0.032405 max, 0.031918 median, 1.524720% relMAD, 0.031769 avg, 0.000458 sdev)
    --7(0.0006519 min, 0.000678 max, 0.000663 median, 1.518216% relMAD, 0.000665 avg, 0.000009 sdev)
    --8(0.8201641 min, 0.822447 max, 0.821342 median, 0.026115% relMAD, 0.821244 avg, 0.000568 sdev)
    --9(0.0363152 min, 0.036464 max, 0.036390 median, 0.099488% relMAD, 0.036379 avg, 0.000044 sdev)
    --10(5.0420807 min, 5.051915 max, 5.047952 median, 0.057941% relMAD, 5.047304 avg, 0.003145 sdev)
    --11(0.0888727 min, 0.089247 max, 0.089029 median, 0.136473% relMAD, 0.089027 avg, 0.000123 sdev)
    --12(2.0195218 min, 2.020773 max, 2.020375 median, 0.017686% relMAD, 2.020204 avg, 0.000355 sdev)

queryname: job_acyclic_111_35
warmup query ---------------------------------------------------------
167676293

167676293

167676293

167676293

167676293

run    query ---------------------------------------------------------
167676293

167676293

167676293

167676293

167676293

167676293

167676293

167676293

167676293

167676293

 [s] execution: (5 warmups, 10 runs, 6.3088951 min, 6.320450 max, 6.314769 median, 0.060264% relMAD, 6.314127 avg, 0.003807 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000003 max, 0.000002 median, 10.405349% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0261877 min, 0.029101 max, 0.027499 median, 4.081926% relMAD, 0.027477 avg, 0.001130 sdev)
    --3(0.0146912 min, 0.015038 max, 0.014856 median, 0.477765% relMAD, 0.014834 avg, 0.000100 sdev)
    --4(0.0730090 min, 0.074693 max, 0.074039 median, 0.364467% relMAD, 0.073943 avg, 0.000441 sdev)
    --5(0.0021374 min, 0.002267 max, 0.002257 median, 4.201290% relMAD, 0.002205 avg, 0.000057 sdev)
    --6(0.5033200 min, 0.509084 max, 0.507222 median, 0.331909% relMAD, 0.506590 avg, 0.001947 sdev)
    --7(0.0214251 min, 0.021924 max, 0.021466 median, 0.099664% relMAD, 0.021510 avg, 0.000141 sdev)
    --8(2.0102871 min, 2.014766 max, 2.014106 median, 0.032805% relMAD, 2.013125 avg, 0.001588 sdev)
    --9(0.0323927 min, 0.032450 max, 0.032422 median, 0.039575% relMAD, 0.032425 avg, 0.000015 sdev)
    --10(3.0901087 min, 3.099146 max, 3.091675 median, 0.027890% relMAD, 3.092849 avg, 0.002804 sdev)
    --11(0.0742089 min, 0.074373 max, 0.074330 median, 0.044428% relMAD, 0.074318 avg, 0.000047 sdev)
    --12(0.4545540 min, 0.455168 max, 0.454846 median, 0.042380% relMAD, 0.454848 avg, 0.000191 sdev)

queryname: job_acyclic_111_36
warmup query ---------------------------------------------------------
19449035

19449035

19449035

19449035

19449035

run    query ---------------------------------------------------------
19449035

19449035

19449035

19449035

19449035

19449035

19449035

19449035

19449035

19449035

 [s] execution: (5 warmups, 10 runs, 8.0177924 min, 8.033455 max, 8.028341 median, 0.063696% relMAD, 8.025586 avg, 0.005280 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 12.028869% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0044826 min, 0.005140 max, 0.004858 median, 2.444164% relMAD, 0.004794 avg, 0.000185 sdev)
    --3(0.0012473 min, 0.001270 max, 0.001255 median, 0.624801% relMAD, 0.001259 avg, 0.000007 sdev)
    --4(0.1088469 min, 0.110249 max, 0.109677 median, 0.348730% relMAD, 0.109560 avg, 0.000462 sdev)
    --5(0.0016516 min, 0.001690 max, 0.001666 median, 0.620522% relMAD, 0.001667 avg, 0.000011 sdev)
    --6(0.0301516 min, 0.031295 max, 0.030468 median, 0.646648% relMAD, 0.030538 avg, 0.000368 sdev)
    --7(0.0006520 min, 0.000678 max, 0.000671 median, 0.510372% relMAD, 0.000669 avg, 0.000007 sdev)
    --8(0.8098031 min, 0.812086 max, 0.811392 median, 0.071082% relMAD, 0.811143 avg, 0.000630 sdev)
    --9(0.0358943 min, 0.036107 max, 0.035986 median, 0.104751% relMAD, 0.035972 avg, 0.000059 sdev)
    --10(4.9605311 min, 4.975765 max, 4.968463 median, 0.080202% relMAD, 4.967029 avg, 0.004690 sdev)
    --11(0.0877498 min, 0.088124 max, 0.087997 median, 0.118065% relMAD, 0.087940 avg, 0.000130 sdev)
    --12(1.9744097 min, 1.975805 max, 1.974974 median, 0.017217% relMAD, 1.975013 avg, 0.000405 sdev)

queryname: job_acyclic_111_37
warmup query ---------------------------------------------------------
461993720

461993720

461993720

461993720

461993720

run    query ---------------------------------------------------------
461993720

461993720

461993720

461993720

461993720

461993720

461993720

461993720

461993720

461993720

 [s] execution: (5 warmups, 10 runs, 7.0355725 min, 7.051666 max, 7.048075 median, 0.035420% relMAD, 7.046722 avg, 0.004334 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000003 max, 0.000002 median, 8.329914% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1856212 min, 0.189758 max, 0.188362 median, 0.596722% relMAD, 0.187831 avg, 0.001466 sdev)
    --3(0.0672294 min, 0.067351 max, 0.067287 median, 0.067305% relMAD, 0.067289 avg, 0.000042 sdev)
    --4(1.2659681 min, 1.273724 max, 1.268886 median, 0.168093% relMAD, 1.269210 avg, 0.002417 sdev)
    --5(0.0062613 min, 0.006309 max, 0.006285 median, 0.285989% relMAD, 0.006283 avg, 0.000017 sdev)
    --6(0.3358615 min, 0.340208 max, 0.338367 median, 0.355484% relMAD, 0.337803 avg, 0.001269 sdev)
    --7(0.0105393 min, 0.010617 max, 0.010588 median, 0.232547% relMAD, 0.010587 avg, 0.000024 sdev)
    --8(3.8919024 min, 3.904185 max, 3.899943 median, 0.047370% relMAD, 3.898724 avg, 0.003354 sdev)
    --9(0.0438530 min, 0.043948 max, 0.043897 median, 0.044122% relMAD, 0.043898 avg, 0.000028 sdev)
    --10(0.2993393 min, 0.301006 max, 0.300385 median, 0.088526% relMAD, 0.300337 avg, 0.000422 sdev)
    --11(0.0013911 min, 0.001409 max, 0.001399 median, 0.141317% relMAD, 0.001400 avg, 0.000004 sdev)
    --12(0.9194663 min, 0.930133 max, 0.922937 median, 0.339123% relMAD, 0.923359 avg, 0.003345 sdev)

queryname: job_acyclic_111_38
warmup query ---------------------------------------------------------
565865302

565865302

565865302

565865302

565865302

run    query ---------------------------------------------------------
565865302

565865302

565865302

565865302

565865302

565865302

565865302

565865302

565865302

565865302

 [s] execution: (5 warmups, 10 runs, 6.1123803 min, 6.210804 max, 6.191685 median, 0.308782% relMAD, 6.168755 avg, 0.039338 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000003 median, 9.465021% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.1812174 min, 0.184006 max, 0.181823 median, 0.166783% relMAD, 0.181981 avg, 0.000734 sdev)
    --3(0.0672212 min, 0.068259 max, 0.067787 median, 0.696403% relMAD, 0.067647 avg, 0.000328 sdev)
    --4(1.4192122 min, 1.447769 max, 1.437583 median, 0.658334% relMAD, 1.434653 avg, 0.010279 sdev)
    --5(0.0096357 min, 0.010099 max, 0.009975 median, 1.201236% relMAD, 0.009907 avg, 0.000152 sdev)
    --6(0.5016829 min, 0.508764 max, 0.507855 median, 0.179007% relMAD, 0.506072 avg, 0.002677 sdev)
    --7(0.0211418 min, 0.021399 max, 0.021316 median, 0.289409% relMAD, 0.021305 avg, 0.000080 sdev)
    --8(3.2313416 min, 3.284798 max, 3.274671 median, 0.309239% relMAD, 3.261399 avg, 0.021138 sdev)
    --9(0.0199234 min, 0.020196 max, 0.020097 median, 0.491609% relMAD, 0.020054 avg, 0.000095 sdev)
    --10(0.1359811 min, 0.138283 max, 0.137670 median, 0.444980% relMAD, 0.137297 avg, 0.000821 sdev)
    --11(0.0010163 min, 0.001030 max, 0.001020 median, 0.301822% relMAD, 0.001021 avg, 0.000004 sdev)
    --12(0.5201216 min, 0.531655 max, 0.530052 median, 0.302457% relMAD, 0.527417 avg, 0.004242 sdev)

queryname: job_acyclic_111_39
warmup query ---------------------------------------------------------
444513585

444513585

444513585

444513585

444513585

run    query ---------------------------------------------------------
444513585

444513585

444513585

444513585

444513585

444513585

444513585

444513585

444513585

444513585

 [s] execution: (5 warmups, 10 runs, 6.0189042 min, 6.038333 max, 6.025444 median, 0.040902% relMAD, 6.025125 avg, 0.005230 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000022 min, 0.000003 max, 0.000002 median, 5.839710% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1827018 min, 0.187895 max, 0.183621 median, 0.154992% relMAD, 0.184002 avg, 0.001363 sdev)
    --3(0.0677407 min, 0.067958 max, 0.067857 median, 0.101247% relMAD, 0.067840 avg, 0.000067 sdev)
    --4(1.4421563 min, 1.457956 max, 1.445305 median, 0.061773% relMAD, 1.446133 avg, 0.004114 sdev)
    --5(0.0097388 min, 0.010202 max, 0.009951 median, 1.873500% relMAD, 0.009902 avg, 0.000145 sdev)
    --6(0.5097557 min, 0.510868 max, 0.510373 median, 0.069119% relMAD, 0.510353 avg, 0.000343 sdev)
    --7(0.0211704 min, 0.021431 max, 0.021321 median, 0.394190% relMAD, 0.021309 avg, 0.000082 sdev)
    --8(3.3039457 min, 3.311157 max, 3.306839 median, 0.046824% relMAD, 3.306726 avg, 0.002010 sdev)
    --9(0.0199628 min, 0.020294 max, 0.020102 median, 0.090711% relMAD, 0.020106 avg, 0.000076 sdev)
    --10(0.0667674 min, 0.067252 max, 0.067061 median, 0.175063% relMAD, 0.067011 avg, 0.000146 sdev)
    --11(0.0004387 min, 0.000450 max, 0.000441 median, 0.555640% relMAD, 0.000443 avg, 0.000004 sdev)
    --12(0.3892809 min, 0.393284 max, 0.391153 median, 0.281306% relMAD, 0.391297 avg, 0.001245 sdev)

queryname: job_acyclic_111_40
warmup query ---------------------------------------------------------
22589338

22589338

22589338

22589338

22589338

run    query ---------------------------------------------------------
22589338

22589338

22589338

22589338

22589338

22589338

22589338

22589338

22589338

22589338

 [s] execution: (5 warmups, 10 runs, 2.9084060 min, 2.917307 max, 2.914197 median, 0.084821% relMAD, 2.913683 avg, 0.003012 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 11.345219% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0515458 min, 0.054027 max, 0.051774 median, 0.360553% relMAD, 0.052059 avg, 0.000739 sdev)
    --3(0.0137595 min, 0.013875 max, 0.013818 median, 0.273298% relMAD, 0.013814 avg, 0.000039 sdev)
    --4(0.0247984 min, 0.025337 max, 0.024972 median, 0.468537% relMAD, 0.025011 avg, 0.000153 sdev)
    --5(0.0005554 min, 0.000561 max, 0.000557 median, 0.240399% relMAD, 0.000558 avg, 0.000002 sdev)
    --6(0.1919314 min, 0.193048 max, 0.192687 median, 0.187507% relMAD, 0.192496 avg, 0.000389 sdev)
    --7(0.0045062 min, 0.004535 max, 0.004519 median, 0.213421% relMAD, 0.004518 avg, 0.000009 sdev)
    --8(0.9853083 min, 0.990615 max, 0.988416 median, 0.116814% relMAD, 0.988304 avg, 0.001593 sdev)
    --9(0.0461620 min, 0.046626 max, 0.046397 median, 0.398459% relMAD, 0.046352 avg, 0.000167 sdev)
    --10(1.1926983 min, 1.195239 max, 1.194796 median, 0.060169% relMAD, 1.194240 avg, 0.000901 sdev)
    --11(0.0010785 min, 0.001098 max, 0.001087 median, 0.270716% relMAD, 0.001088 avg, 0.000006 sdev)
    --12(0.3938806 min, 0.396937 max, 0.395390 median, 0.171127% relMAD, 0.395241 avg, 0.000852 sdev)

queryname: job_acyclic_111_41
warmup query ---------------------------------------------------------
30580129

30580129

30580129

30580129

30580129

run    query ---------------------------------------------------------
30580129

30580129

30580129

30580129

30580129

30580129

30580129

30580129

30580129

30580129

 [s] execution: (5 warmups, 10 runs, 1.0716876 min, 1.073909 max, 1.073048 median, 0.077602% relMAD, 1.072793 avg, 0.000723 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 3.094984% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1761230 min, 0.177119 max, 0.176334 median, 0.049842% relMAD, 0.176412 avg, 0.000264 sdev)
    --3(0.0677585 min, 0.067917 max, 0.067851 median, 0.054338% relMAD, 0.067836 avg, 0.000048 sdev)
    --4(0.5623831 min, 0.563779 max, 0.563479 median, 0.053172% relMAD, 0.563277 avg, 0.000462 sdev)
    --5(0.0027028 min, 0.002729 max, 0.002715 median, 0.099713% relMAD, 0.002715 avg, 0.000007 sdev)
    --6(0.0284376 min, 0.029078 max, 0.028960 median, 1.159638% relMAD, 0.028775 avg, 0.000245 sdev)
    --7(0.0006230 min, 0.000645 max, 0.000627 median, 0.414214% relMAD, 0.000630 avg, 0.000007 sdev)
    --8(0.0670085 min, 0.067736 max, 0.067273 median, 0.206390% relMAD, 0.067303 avg, 0.000211 sdev)
    --9(0.0018417 min, 0.001870 max, 0.001859 median, 0.190743% relMAD, 0.001857 avg, 0.000007 sdev)
    --10(0.0809789 min, 0.082252 max, 0.081720 median, 0.403176% relMAD, 0.081629 avg, 0.000370 sdev)
    --11(0.0004919 min, 0.000499 max, 0.000495 median, 0.503097% relMAD, 0.000495 avg, 0.000003 sdev)
    --12(0.0812995 min, 0.082245 max, 0.081908 median, 0.208376% relMAD, 0.081863 avg, 0.000258 sdev)

queryname: job_acyclic_111_42
warmup query ---------------------------------------------------------
543831444

543831444

543831444

543831444

543831444

run    query ---------------------------------------------------------
543831444

543831444

543831444

543831444

543831444

543831444

543831444

543831444

543831444

543831444

 [s] execution: (5 warmups, 10 runs, 2.1646605 min, 2.173285 max, 2.170691 median, 0.084997% relMAD, 2.170260 avg, 0.002475 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 16.888481% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0065608 min, 0.018084 max, 0.017368 median, 0.760087% relMAD, 0.015428 avg, 0.003522 sdev)
    --3(0.0038210 min, 0.003870 max, 0.003836 median, 0.176409% relMAD, 0.003835 avg, 0.000013 sdev)
    --4(0.1038955 min, 0.110134 max, 0.105676 median, 0.080940% relMAD, 0.106309 avg, 0.001773 sdev)
    --5(0.0008751 min, 0.000939 max, 0.000923 median, 0.296963% relMAD, 0.000917 avg, 0.000017 sdev)
    --6(0.1763281 min, 0.181626 max, 0.176553 median, 0.126894% relMAD, 0.177094 avg, 0.001530 sdev)
    --7(0.0030079 min, 0.003032 max, 0.003018 median, 0.196756% relMAD, 0.003019 avg, 0.000007 sdev)
    --8(0.5905769 min, 0.593279 max, 0.590975 median, 0.056544% relMAD, 0.591331 avg, 0.000800 sdev)
    --9(0.0206880 min, 0.020859 max, 0.020771 median, 0.221911% relMAD, 0.020784 avg, 0.000048 sdev)
